// Player0
stat 6
	layer
		node -127.449,-57.8197,-85.0863,30.704,-68.0623,-68.4733,-123.692,-65.1449,-12.56,67.9104,-67.288,-106.192,180.042,-77.5624,258.862,-58.1946,27.5872,-123.569,-95.5483,-77.5488,129.806,-77.0942,15.3475,-205.091,-179.155,182.608,
		node 183.767,186.887,-182.548,-121.416,119.146,-11.8976,-67.3746,-117.36,-21.7139,167.122,-11.2447,-136.93,-200.236,72.2044,-100.803,8.32632,6.41145,16.2464,-121.408,-143.444,-110.122,-81.745,-155.16,135.05,22.593,159.578,
		node 19.9708,-174.974,114.779,-105.06,-56.3267,48.9666,-44.113,-185.547,-87.9908,165.062,177.388,163.655,-77.6916,-103.274,-50.6557,-46.2109,-200.985,-178.973,-59.9308,23.3841,77.7186,-88.8134,-109.412,-95.7804,56.9554,-109.28,
		node 12.4945,-111.318,-130.057,-179.019,-131.41,161.099,-88.1132,-180.296,-102.21,29.1288,-250.848,-155.364,43.5062,-45.0783,-75.9832,-149.701,170.628,149.554,260.163,-105.976,-109.818,-173.904,-4.76543,11.3554,-81.1929,-31.3116,
		node -132.791,91.9594,-115.652,-83.8285,-101.319,282.438,-113.651,161.559,-32.6228,91.9822,-30.7071,18.5193,-95.5441,151.877,27.6404,-89.7929,7.59213,-74.3691,-194.037,-113.748,-122.435,-115.133,10.99,161.954,-101.675,-134.357,
	layer
		node -163.647,-90.4985,-110.139,-87.4184,-32.7673,159.027,
endPlayer
// Player1
stat 7
	layer
		node -127.338,97.6951,-77.1495,-123.555,-154.339,-69.2814,-154.631,-68.2031,284.687,202.728,-150.457,149.681,176.958,-160.898,-100.234,81.219,-15.4891,-124.608,-97.2514,-179.105,-124.102,-96.9883,-168.798,-215.474,144.875,-38.989,
		node 163.404,-86.3769,-182.172,-37.9572,120.555,144.186,-62.6793,30.8399,-24.9597,168.869,-10.5647,30.9556,-86.9852,-114.904,-95.9971,-185.814,21.883,-72.0056,-107.445,-143.414,-113.123,-80.3488,-157.432,-120.564,27.6812,150.644,
		node 19.9076,-171.017,113.746,-24.5919,-58.5545,33.6347,90.0232,-44.0873,-170.891,165.81,163.973,164.367,209.491,273.711,-55.0903,-47.2172,-202.917,-180.396,-92.2628,9.94458,73.8142,-87.5373,-103.021,-89.2826,42.9507,-151.687,
