// Player0
stat 7
	layer
		node 24.7091,15.4499,-22.1585,-23.653,-36.7932,-22.7251,-44.6825,26.8781,-30.5294,26.6329,-11.2098,-12.5585,-45.367,-3.22203,-26.4862,5.24183,-37.506,-23.8414,55.7999,12.1026,-31.6132,-6.11283,-26.3523,-16.8448,-42.85,35.4677,
endPlayer
// Player1
stat 7
	layer
		node -40.2122,-29.3769,-22.6072,-23.1461,-37.57,-27.9521,-45.9761,-13.4812,2.28674,30.0029,-22.0147,-57.7537,-27.0335,-27.6369,-33.8481,-28.1777,-36.7548,-32.8228,-22.4322,-21.4835,-13.7221,-7.38724,-29.7204,5.48819,-8.38543,-17.5519,
endPlayer
// Player2
stat 9
	layer
		node 24.597,51.8539,-16.0678,-35.3084,-20.5768,-15.2981,-40.587,-14.5253,6.95055,28.7337,-17.8044,20.7344,-45.7751,9.5101,-32.77,-24.1768,-38.4482,-32.0121,-7.41014,-17.6555,32.4396,-2.65344,-39.4997,7.8816,41.6178,-15.8956,
endPlayer
// Player3
stat 4
	layer
		node 16.2593,36.9291,-13.6898,-38.2022,-19.3945,-18.0719,44.4215,-3.32507,-45.04,-43.6901,46.9311,-39.3256,-44.0323,12.3423,-20.9094,-7.56571,-35.6561,-41.4334,-8.28245,-3.99669,-55.5306,-1.97121,-5.08354,-81.1295,-41.9112,-20.1578,
endPlayer
// Player4
stat 7
	layer
		node -35.236,83.7847,-0.141435,27.3794,-48.5022,3.97253,-20.3828,-2.30418,-16.3364,27.1155,83.9919,60.1625,-35.8379,-5.99183,-34.3975,-12.1148,-35.2427,-5.64596,-45.9596,-17.6369,49.2443,-30.0382,-41.6527,-23.7639,-41.7256,65.4174,
endPlayer
// Player5
stat 9
	layer
		node 1.3407,42.8627,-24.4825,24.4181,-21.5939,0.0400834,52.5458,36.5622,-40.1082,27.8915,85.3496,-24.7394,-15.215,-6.08713,-29.801,-53.6846,-32.2194,62.7666,-41.4969,-49.7202,51.9636,0.674661,-45.0178,57.915,24.3934,-32.2975,
endPlayer
// Player6
stat 5
	layer
		node 7.69796,-5.68115,-24.5624,-34.4569,-34.2096,-1.41385,-55.2508,-37.4796,-35.1994,-33.6817,84.369,-22.6688,-36.5227,-38.2189,-28.8314,20.1036,-47.9146,11.6057,-46.5592,1.12207,53.5241,-38.611,0.464925,-32.6539,24.7724,28.7428,
endPlayer
// Player7
stat 3
	layer
		node 10.9694,39.1931,-43.2345,51.3362,16.3255,0.929356,-27.3728,-34.9033,-8.08268,58.0827,-13.741,-34.7152,26.1304,-1.42321,-21.416,5.24129,-16.2762,47.934,-46.364,-25.0934,-18.9983,25.8246,23.651,-13.5088,-39.5534,53.6072,
endPlayer
// Player8
stat 3
	layer
		node 15.3727,-7.12543,-30.0764,-30.4261,-22.7038,5.1173,-14.2528,-35.2437,-8.90946,-4.0226,-40.4448,-42.7155,-15.0449,-19.7312,28.4783,-56.1479,9.6199,79.463,29.5708,-50.7617,-30.5464,-4.4244,54.2638,10.1739,-36.0865,-8.72382,
endPlayer
// Player9
stat 6
	layer
		node -54.6166,-43.0232,-41.0239,-21.5365,-34.382,-25.5231,28.1494,-40.7862,-33.1498,-39.8295,-42.2423,-13.3734,-45.361,-20.3386,25.1683,-25.9176,-42.7051,-21.6489,30.6675,-28.5783,-29.0007,-6.7057,54.6554,-34.5583,-41.1002,52.9763,
endPlayer
// Player10
stat 8
	layer
		node -38.0123,-23.0704,-17.9968,-36.0704,3.27169,-39.3778,-26.789,-11.2118,-28.4257,-12.6171,-22.2828,-58.8804,-43.7415,30.6535,-29.9728,-11.8232,-38.5693,-57.8401,-40.6462,-35.7293,65.8582,-8.19483,7.30208,64.5364,-30.1159,-20.6722,
endPlayer
// Player11
stat 8
	layer
		node -39.0656,52.6315,-22.0001,0.242063,-16.3433,-27.0248,39.595,6.04615,-1.63848,-41.5329,-19.8868,-58.8582,-43.7327,8.54121,-35.1779,-25.3958,-34.7054,-23.2128,-55.0201,-32.97,62.7813,-2.23237,13.6678,-43.5625,-30.8582,-15.8609,
endPlayer
// Player12
stat 4
	layer
		node -54.52,51.839,-21.0177,-35.4993,2.06123,1.37316,-21.5084,-41.4037,14.9948,-40.2647,-19.5063,-35.1527,-56.6397,-7.15322,-35.7307,-26.4288,-39.1948,-22.7264,-3.52215,-27.3509,-15.6009,-31.5737,-39.5933,19.0204,-8.93833,-16.8997,
endPlayer
// Player13
stat 3
	layer
		node -54.0216,84.7889,-48.7065,-4.83864,-49.1284,53.6889,-20.4277,-1.70669,-28.6028,24.4799,5.79736,-38.2543,-17.3593,-7.12771,-31.9334,-10.8273,55.298,-40.3858,-25.1981,-17.8938,-16.5695,-38.7874,-2.89099,18.2058,-44.6441,-14.5047,
endPlayer
// Player14
stat 11
	layer
		node -31.9979,-6.69901,1.02761,-17.2985,24.2561,-26.7154,-15.7787,-3.53469,-15.5662,24.0354,85.0739,26.4182,-0.767407,85.7868,-3.23271,-58.344,56.965,40.1279,-46.7876,-17.7601,-2.17283,-4.5249,-39.7204,59.2115,-46.8219,-13.3743,
endPlayer
// Player15
stat 8
	layer
		node -43.5952,40.2153,-24.4756,-35.5832,-20.3911,-26.1548,-15.816,-35.559,-40.7773,-32.3528,34.1376,-22.1553,-17.9332,-32.7274,-28.6095,-2.75998,-59.4283,-17.2008,53.6548,52.1395,-40.8762,12.2523,-30.9292,58.1276,-36.2552,-21.705,
endPlayer
// Player16
stat 4
	layer
		node 6.38857,40.0775,2.00733,49.7254,-20.3435,6.01679,-16.582,-41.5852,-41.2682,27.7993,-48.3651,-35.6176,-14.0088,-2.28637,36.7067,-54.4234,-14.9234,48.8096,-47.7479,-23.3249,27.1128,10.2239,-43.8663,-28.4143,-38.9371,-12.9081,
endPlayer
// Player17
stat 7
	layer
