// Player0
stat 4
	layer
		node -1.54546,-17.8516,0.431248,-4.61829,-12.8433,1.90246,3.6733,3.07974,-1.63978,-12.3398,8.54505,-5.78712,-3.65493,7.14734,-3.33477,-0.131353,6.16067,1.29309,8.6312,-2.75527,8.5026,6.53557,-13.7273,-17.3512,-18.1349,3.53064,
		node -11.6692,-5.09532,12.207,14.3148,-2.49403,5.94537,0.821675,-4.95755,15.3992,6.62077,-5.73685,0.0850544,-9.01197,14.2344,-7.88605,-0.750319,-0.861408,12.0425,-11.331,11.4376,8.15267,-0.960694,11.8162,-7.67927,-8.61027,-1.83899,
		node -8.79257,-10.4542,1.75629,11.6682,1.87849,18.3737,-9.04204,-12.0494,-0.190135,-10.3425,-1.27086,-5.31325,-3.28523,-7.49624,0.948713,-0.700743,0.370476,12.2636,21.5639,-6.31245,5.5842,0.255161,4.6726,7.4846,-5.42887,2.78411,
		node 0.978868,-12.6079,6.03733,4.2339,-12.7138,0.794065,-8.33081,-13.2401,1.42827,6.88784,-13.2641,-1.8163,-13.5063,-5.63566,-17.297,9.95384,-11.1466,-1.23264,4.18424,-2.29822,11.2842,-7.31504,-3.29571,-10.3722,-1.88289,5.94002,
		node -5.85824,-0.799998,-5.99699,-4.09471,-11.2186,-5.22906,-8.46993,0.428651,13.9859,-25.153,17.6326,-13.454,0.0433549,10.007,-4.67319,-1.75143,3.14146,4.28805,0.0290332,-11.0167,6.48396,-2.33805,-16.7533,-3.50336,-6.61312,7.17887,
	layer
		node 11.2149,12.8831,11.5311,-13.5886,22.4086,4.25478,
endPlayer
// Player1
stat 10
	layer
		node 1.26617,-19.2011,19.3991,11.2604,-6.77447,0.144996,3.44889,1.1624,-9.41977,11.4447,-12.7534,-20.6595,-0.97364,11.4507,-12.6464,2.07604,-12.1079,8.37779,-0.358664,-1.01675,8.37573,10.6113,-13.1296,-17.1376,0.717077,14.5314,
		node -12.0729,-12.0258,8.98682,13.7864,14.167,0.618213,14.7041,-3.04134,-11.8768,8.32338,-3.65715,2.25211,-9.94933,-9.11672,14.8901,-28.8814,-12.8725,8.64551,-11.9402,8.92962,5.34457,5.19209,0.663597,-7.26164,-6.87279,-1.83345,
		node 4.67328,-10.6789,-7.57876,9.7644,-3.6974,-20.811,-8.55889,-9.34772,-3.25541,-3.93325,-2.50138,11.2278,-2.29878,-0.46998,-22.6497,0.365625,-9.57027,8.99833,10.9796,-1.61105,6.82607,11.0559,-1.50692,-8.23262,5.67262,0.652841,
		node 8.7398,-4.7997,6.56725,4.83669,-14.616,0.196475,-2.01682,-6.97143,8.71285,5.94388,-15.2272,2.47856,-5.67099,21.5025,-11.7306,-8.08647,-7.20257,18.2203,-13.5111,-12.0095,-2.60144,-5.69958,11.4636,-6.34325,-5.56896,12.968,
		node 1.59084,1.74661,10.2362,-12.9542,-24.5155,-5.9951,5.19693,-3.55387,14.4757,-9.64041,-5.82205,-8.67743,-5.69232,13.6958,-6.66283,-0.653648,0.715745,7.96518,3.52288,6.18913,7.01327,-1.93743,-15.1989,-4.58948,11.2997,6.81478,
	layer
		node -8.48484,-6.79566,7.74976,-12.1407,19.8993,1.96263,
endPlayer
// Player2
stat 1
	layer
		node 5.92526,8.41958,-6.65876,5.41961,-2.56625,-0.759934,-10.4948,-16.01,4.51677,-1.88846,-12.6595,-2.27326,-3.67482,12.9236,-17.1317,-7.27326,-11.8853,8.73605,-2.52269,2.95796,-9.34285,8.48665,-14.5153,-12.1229,-11.7289,-4.3717,
		node 2.34779,-0.465202,13.6032,14.2622,-4.55108,-4.20955,-1.46952,-8.87394,-0.728945,9.12559,-2.24451,-2.60181,-5.65869,-12.986,3.14375,-14.5183,-0.272994,7.73369,-14.2729,-7.4382,-4.53884,-19.6061,5.2648,-11.2541,-4.45474,0.841534,
		node -16.6077,-8.4719,-5.12334,4.21375,4.63439,-21.8013,7.26606,-12.7959,2.96246,0.833683,5.64782,-7.25989,5.22191,23.455,-3.61134,-0.129364,-9.9448,18.3693,8.34221,-2.42441,9.86218,4.94218,6.31751,-4.29952,3.57952,2.58994,
		node 17.2892,11.7596,10.1022,11.3038,7.87278,-0.907471,-1.74796,-12.5606,1.93384,6.35349,7.52056,4.30253,-1.27718,20.0027,-9.24064,8.08745,-8.77543,10.7256,3.56215,-11.6242,4.48621,-3.69635,1.18502,-5.64775,5.33704,13.4425,
		node 19.8838,-1.11733,1.01748,-10.9041,-21.755,14.3108,-3.7872,-5.30919,9.03975,-11.754,-4.27921,-12.192,-4.88276,1.65126,-5.98799,12.4889,2.03291,10.4838,10.5298,5.26078,3.87509,-1.67835,-10.4643,14.4996,5.2721,-1.7243,
	layer
		node 16.8122,12.4779,9.94899,-13.0192,-0.959797,12.6949,
endPlayer
// Player3
stat 6
	layer
		node -13.7021,-2.84237,-6.87892,11.4973,6.99767,2.78189,3.38109,-11.8443,2.93813,11.3027,7.77337,-23.5011,-9.27573,-17.9004,-6.02683,-1.58088,22.2701,-5.24048,18.1403,7.49792,13.5296,7.63148,16.7292,-13.7149,-9.76656,-10.1181,
		node -15.9441,15.1187,15.6239,-1.56546,-1.42931,-19.5035,2.5159,-3.95549,-17.2039,10.0608,-4.10085,-4.05542,-4.72127,11.7193,-1.69803,-15.9326,-0.132753,16.4878,-8.17267,-7.32906,1.32574,-3.05828,9.32393,-4.19796,-1.72025,9.93152,
		node 9.73442,-9.5355,-5.68628,-0.907713,-10.0943,-8.50292,5.4834,-7.05918,-6.55304,2.30752,7.11328,12.7322,-4.30383,15.0998,-11.722,-1.84278,-4.352,0.624327,11.7172,11.0317,-11.9626,6.9795,3.55444,7.25782,5.45559,-7.74064,
		node 6.85762,11.9292,2.3437,12.6247,0.903931,4.66644,-4.60355,-13.7703,-9.67149,-5.40894,-12.7474,2.90591,-2.51803,3.53989,-1.63868,11.4856,-11.5567,0.0176937,-0.539287,-10.3516,7.70999,0.442043,3.30052,4.42191,2.30764,13.4394,
		node 18.6025,3.91497,1.89772,2.31372,-24.8638,2.72366,-17.0697,1.57248,-1.40376,-9.4615,7.39685,13.8238,-8.95498,0.704653,-32.0696,-1.87169,0.0554635,-9.16826,6.93317,-6.60181,3.44988,1.61133,-1.75861,13.3749,5.98981,-9.6239,
	layer
		node -11.5918,12.5586,11.2064,1.41062,-0.698246,9.63851,
endPlayer
// Player4
stat 4
	layer
		node -3.4775,-14.8907,-9.1599,1.56139,-9.31365,-0.195699,-12.2728,-5.55776,-5.1664,7.57652,-11.8432,-6.60419,17.3208,10.3762,-11.5369,8.17575,21.8233,1.12098,3.97411,5.73333,-2.75105,-3.63264,-2.96628,-10.0582,-13.5784,-1.4228,
		node -18.8124,14.2585,12.1195,7.46673,-0.28698,-11.4054,8.45053,6.03697,8.29885,-1.9024,2.38331,-3.79579,-5.49143,-8.58621,-0.195363,0.140915,0.379141,15.4245,-6.06793,-7.96586,-0.589075,6.54228,13.4877,-6.47199,-6.17779,13.6313,
		node 10.2373,-6.90925,4.02743,1.51835,7.92346,-17.4612,-15.3708,-7.85918,-9.95888,10.8724,6.50072,-7.45986,-4.04743,14.6003,-7.24874,-1.48075,-2.17876,12.2149,14.7869,3.85411,-10.5923,5.23708,4.1132,9.9084,1.02888,11.3436,
		node 7.41885,-9.64172,12.8836,21.2584,2.56133,13.7926,-7.0677,-10.4165,3.97908,-11.0073,-12.2043,-4.83084,0.517688,-2.12384,-9.02249,-0.262099,-4.7015,6.38636,-10.4095,-12.7452,8.80577,-0.780089,6.50602,-5.47982,-5.91666,-1.60757,
		node 14.4688,-0.91244,-0.488953,-16.0998,-13.4239,1.79837,9.35879,1.03361,16.3668,-12.913,16.1521,12.7521,-7.37252,0.750516,-14.1699,10.2402,-5.23917,-11.4243,14.2563,-2.69345,-6.13576,-2.96386,-2.58393,-11.1446,12.5999,-10.1609,
	layer
		node 13.8038,1.97224,9.7223,-14.1687,5.63841,11.2741,
endPlayer
// Player5
stat 8
	layer
		node -5.55607,17.2676,-8.6744,1.60639,18.5598,8.94491,-9.77533,-2.93956,-3.39026,3.48163,-11.7145,-5.26537,20.1949,13.5584,-9.62255,-12.8048,13.9032,-9.45452,3.94734,-1.73614,17.6498,1.6717,-0.634616,-15.4354,-16.5577,-14.8285,
		node -17.3432,7.20704,-2.55676,0.30992,18.1541,-6.6872,2.41516,-9.5823,-15.7026,0.13878,-3.44235,-2.49995,-7.11624,7.47425,4.57649,-5.55484,-3.58598,4.16279,-24.2631,-6.59014,-0.622015,-8.62431,-13.2372,-1.72925,-6.62767,2.5372,
		node -7.45937,-9.92481,-7.55859,-0.550955,7.46375,3.75513,-9.29691,-8.4599,-6.68856,11.5677,6.11741,13.8234,17.8005,-8.40863,1.83838,-5.20883,10.1954,24.4491,6.59344,18.1482,17.3174,6.38155,5.72326,7.83603,10.798,10.528,
		node -1.83495,15.8479,1.80923,10.103,4.59817,3.47138,-6.35184,-3.03625,2.28911,-3.93411,-9.1588,-0.846469,-15.0423,-4.66242,-10.9683,10.2082,-8.27925,-3.14045,-2.55118,-13.4893,9.16401,-5.403,17.6713,-4.03684,-3.25431,2.65052,
		node 9.90927,2.84371,-1.14048,-17.6889,-12.964,0.576408,-0.996127,-0.574786,5.05829,-4.86222,14.4493,-0.958934,-9.24443,2.90285,-8.67257,6.71491,-7.23214,0.72925,15.4628,-4.88214,7.06988,4.1199,-0.856589,20.9134,12.1197,-6.39087,
	layer
		node 7.67561,0.837541,3.47209,-0.750266,1.3533,12.1862,
endPlayer
// Player6
stat 5
	layer
