// Player0
stat 10
	layer
		node -18.4901,97.5336,-172.343,-102.033,7.54981,76.5427,-178.149,9.19396,-93.7906,36.7443,50.8021,14.8149,-88.0411,17.1151,36.7346,-13.7946,-225.745,-69.1798,40.4233,-25.2132,75.2227,17.6642,146.155,56.8058,42.6045,7.07376,
endPlayer
// Player1
stat 3
	layer
		node -7.99065,96.9904,-172.266,-94.1372,11.9042,79.3148,-175.868,2.69775,-78.6713,49.1437,49.7186,5.85635,-80.9916,19.5984,38.2492,-28.5245,-209.036,-58.7607,39.7104,-22.5015,89.4668,-6.87,148.492,56.8737,54.6071,24.2001,
endPlayer
// Player2
stat 9
	layer
		node -12.0442,97.8631,-190.237,-96.3011,11.0346,81.3742,-173.631,5.07937,-96.6266,40.2907,42.5785,-6.4402,-58.4578,18.6784,33.441,-36.0725,-209.355,-31.5027,44.757,-2.78061,89.8195,31.7579,107.675,57.9168,53.3574,11.1366,
endPlayer
// Player3
stat 5
	layer
		node -19.0737,96.6314,-191.005,-95.6325,2.16475,77.9568,-155.007,-0.574358,-96.466,40.0971,45.8058,-7.78064,-60.4404,20.2005,36.1451,-16.7961,-196.47,-30.1776,41.464,-1.56099,92.3674,-8.97793,147.146,54.7643,37.4298,20.8853,
endPlayer
// Player4
stat 5
	layer
		node -24.7496,103.31,-200.655,-94.2098,4.10894,100.812,-166.951,1.73401,-94.9587,-10.2722,51.926,-7.71952,-61.8068,20.4343,61.1017,-22.9637,-172.474,-69.5578,51.6257,-4.13718,79.408,-6.92065,150.23,57.5899,57.2785,24.1647,
endPlayer
// Player5
stat 6
	layer
		node -22.9747,99.2816,-187.935,-87.9523,0.774366,78.1797,-167.085,5.40957,-96.7266,-12.6249,51.1717,-9.93063,-63.2024,20.8548,61.4637,-38.4814,-221.609,-70.4834,40.664,7.61841,80.117,4.7329,138.377,57.0163,55.3903,22.1686,
endPlayer
// Player6
stat 6
	layer
		node -25.1742,113.844,-170.975,-100.232,0.157716,85.9194,-168.431,-18.9322,-93.8626,30.1957,48.3563,-7.75962,-63.8793,19.057,69.669,-35.503,-220.041,-67.7093,33.0938,4.65738,85.338,26.7043,139.04,59.1252,43.4835,21.9118,
endPlayer
// Player7
stat 4
	layer
		node -52.0598,100.271,-187.565,-103.543,4.18973,83.6703,-174.86,-14.6759,-73.887,-12.6431,50.3269,19.0272,-55.4366,18.8232,36.9646,-3.24067,-176.99,-68.7068,57.3998,-18.4016,67.6957,25.9392,144.78,51.985,45.3457,22.3759,
endPlayer
// Player8
stat 5
	layer
		node -48.783,78.6064,-181.599,-101.831,7.83842,98.9514,-177.322,-1.745,-94.4668,-12.4448,33.1208,35.6352,-65.3474,17.3011,59.131,-4.1431,-173.737,-71.5882,55.5013,-26.9756,68.6831,7.43039,143.685,52.6421,56.9749,21.6892,
endPlayer
// Player9
stat 9
	layer
		node -41.5221,80.4064,-178.425,-103.511,13.7388,89.8437,-177.748,9.70494,-85.1159,46.9758,55.7277,9.77288,-70.6181,14.2084,52.4423,-6.60964,-173.27,-31.9342,55.5164,-24.1772,69.3824,7.91463,143.856,52.5032,40.2426,12.6314,
endPlayer
// Player10
stat 10
	layer
		node -37.0332,101.226,-186.488,-82.9265,4.86034,80.2216,-166.689,12.4385,-93.7034,44.6783,41.6181,-8.34704,-58.1274,10.0943,33.1413,-23.1772,-169.919,-58.4713,40.7743,-23.3659,70.6607,-7.03333,149.656,59.6574,60.5811,3.76855,
endPlayer
// Player11
stat 4
	layer
		node -13.1405,76.0247,-186.162,-85.1401,4.84276,80.636,-168.742,5.85386,-78.6138,47.2879,43.3768,4.7915,-57.7155,13.0205,70.0663,-23.5451,-166.479,-53.6554,54.7382,-0.049966,91.8579,34.1971,154.768,57.8999,37.0363,23.8341,
endPlayer
// Player12
stat 5
	layer
		node -12.5827,78.1835,-181.564,-83.5007,8.43046,78.1515,-149.516,-6.44928,-84.3632,41.3629,42.1723,-6.05839,-57.3583,10.2144,69.9786,-11.9166,-183.386,-54.0475,54.79,-0.341656,75.8035,17.4807,156.034,59.6669,59.9646,8.80517,
endPlayer
// Player13
stat 5
	layer
		node -16.6891,100.969,-179.012,-87.8272,14.6433,76.8695,-151.758,-5.9556,-91.9479,39.558,53.9611,33.7673,-64.1807,18.9476,69.9567,-14.5878,-172.112,-69.3756,43.9653,-20.5894,91.3686,-9.8804,159.431,55.7105,37.7673,12.3797,
endPlayer
// Player14
stat 7
	layer
		node -21.6994,76.7133,-179.148,-87.8033,9.81758,90.341,-172.44,8.16698,-84.2693,39.155,55.221,5.90497,-79.7773,19.9373,70.312,-36.0602,-173.092,-69.9421,34.0943,-0.444922,88.8165,29.7576,141.493,52.4632,45.0176,21.0238,
endPlayer
// Player15
stat 7
	layer
		node -24.4249,112.804,-184.927,-99.667,11.0345,84.6544,-174.471,-20.1267,-92.9469,41.1217,49.5572,32.688,-81.5051,17.8266,70.8947,-34.4248,-171.022,-68.3419,37.6884,-4.39208,91.1584,6.31232,138.821,65.3554,42.8501,23.6012,
endPlayer
// Player16
stat 9
	layer
		node -53.4288,116.182,-171.77,-100.811,-2.88828,89.5692,-174.221,-20.2447,-82.0279,2.23988,55.5831,34.6578,-65.1364,17.9691,33.9723,-35.0327,-170.854,-69.8082,39.0593,-16.6522,89.3542,27.7987,134.723,57.379,39.3383,20.0521,
endPlayer
// Player17
stat 2
	layer
		node -51.7275,102.408,-174.201,-98.1958,11.4734,96.425,-173.952,10.3067,-96.4416,-12.6082,53.9048,34.304,-67.0296,4.3676,35.5781,-1.88853,-171.8,-67.6911,53.9478,3.99412,65.7336,8.68308,126.057,42.3304,35.1359,10.1397,
endPlayer
// Player18
stat 9
	layer
		node -17.9103,94.4806,-180.114,-97.9981,4.11018,94.3536,-166.102,7.26565,-84.8373,-15.2544,59.9491,33.3931,-68.4384,7.56151,28.8318,-23.9372,-177.511,-55.6962,52.5652,2.93372,84.37,9.34369,147.979,42.7709,38.9301,15.6804,
endPlayer
// Player19
stat 6
	layer
