// Player0
stat 7
	layer
		node 16.3021,25.1739,-92.2127,-63.825,97.8972,65.931,-72.0358,9.25485,47.7694,26.8788,43.4875,53.8175,63.3888,36.9406,31.4612,65.4947,28.684,71.8676,-67.7301,32.0935,63.4146,42.9549,101.443,40.3713,-80.3604,9.45328,
endPlayer
// Player1
stat 3
	layer
		node 15.7889,44.3161,-72.7039,18.9844,22.0353,61.426,66.3342,-10.8457,26.6269,13.5409,-55.266,53.2276,61.7582,15.9642,26.1248,32.8624,40.2833,-25.4244,33.8298,93.812,11.8569,33.1685,92.4091,41.2139,-78.6022,98.4061,
endPlayer
// Player2
stat 8
	layer
		node 17.7529,-2.20227,-73.0413,19.3212,-32.6594,40.0192,-93.1058,-88.3171,69.755,14.8711,41.9848,59.4204,75.1468,-25.8964,92.6411,-97.5656,29.5334,22.4611,34.1367,39.1149,58.3994,29.6071,-97.7932,45.7907,-95.7524,-80.2323,
endPlayer
// Player3
stat 6
	layer
		node -44.7138,24.3828,-70.3292,10.9939,79.0806,50.3689,21.9985,34.3261,102.451,40.1028,68.7154,60.6009,39.7948,-97.4948,-82.8717,-98.7938,35.7708,43.4103,-4.37028,99.9628,58.2627,-7.94133,19.0606,-75.9677,78.5617,24.6778,
endPlayer
// Player4
stat 4
	layer
		node 38.0462,25.3587,49.1419,97.9838,-67.8988,-3.21274,72.8946,34.3126,48.2773,1.38626,74.8707,67.1965,-78.1059,-2.41241,-42.6833,-98.7637,41.7661,30.0508,34.5999,42.1602,85.4274,58.4519,-10.6185,44.604,78.9073,-11.7128,
endPlayer
// Player5
stat 11
	layer
		node 95.096,92.4158,-81.9037,91.7772,78.5682,-56.9095,-71.2743,21.3842,97.4343,-82.7617,62.5569,-15.8051,98.9987,-44.2493,60.073,13.9079,54.7405,15.7622,94.0166,29.1761,50.8167,11.8066,-87.3801,-82.9445,-85.0468,-72.9622,
endPlayer
// Player6
stat 6
	layer
		node 54.1659,43.133,-74.9791,58.758,-68.2201,31.6193,-77.0686,27.8881,47.5957,94.2833,63.51,-17.1517,-25.2496,-68.7262,50.3095,-67.1739,102.961,0.233726,31.1616,57.6507,-58.8551,12.8398,73.1678,-85.7861,74.4915,10.319,
endPlayer
// Player7
stat 4
	layer
		node 22.6276,103.772,5.65663,36.0345,85.8094,34.4548,96.2209,25.3484,30.0233,88.2444,70.9042,-16.75,-23.6487,41.0131,8.03593,100.031,9.43824,0.844444,75.858,-29.0047,25.6255,33.3321,22.9667,33.1008,21.5926,30.8951,
endPlayer
// Player8
stat 7
	layer
		node -29.5593,8.9393,-81.942,-9.07909,80.9713,9.93392,96.502,26.8392,65.8176,92.5212,70.6537,76.0805,18.7276,42.8852,25.2141,99.629,21.8102,52.2343,75.5654,41.5355,22.8146,40.4333,24.2243,33.4647,-16.1162,11.6609,
endPlayer
// Player9
stat 10
	layer
		node 13.2102,104.021,25.0534,-11.3456,32.2213,18.9662,-71.3356,28.0883,6.60889,30.0752,46.41,37.1286,67.1873,37.3373,29.6018,-22.1211,91.7189,62.1565,46.1986,47.1544,-28.7371,16.2524,28.2154,26.4386,-77.5134,-90.8052,
endPlayer
// Player10
stat 10
	layer
		node 13.8268,40.8144,-73.7553,-13.6817,10.8947,64.5204,63.1437,22.0247,56.1513,25.2762,42.9043,55.1082,63.2436,12.0266,26.1939,41.0658,20.5553,89.9376,63.0704,7.92388,90.624,32.1311,-97.992,50.913,27.8425,97.6262,
endPlayer
// Player11
stat 3
	layer
		node 41.7397,60.088,-69.4281,92.1742,21.9493,-16.7424,-80.2024,-12.3724,78.7507,53.6695,42.9991,65.4701,58.6709,12.3834,56.1432,40.5508,45.2678,92.0866,12.3138,43.7785,60.9685,87.5496,25.7795,42.013,-51.3865,98.1886,
endPlayer
// Player12
stat 4
	layer
		node 45.3224,36.4812,25.6092,11.7841,52.8635,-16.2036,-79.9316,49.2084,25.2382,46.4216,41.225,56.1835,22.9432,51.2719,-80.7379,-97.7799,43.8333,53.0373,-55.9378,38.7152,-80.6981,13.6812,56.6035,-76.3874,51.2818,-77.3406,
endPlayer
// Player13
stat 10
	layer
		node 40.8589,47.8531,1.29742,12.5153,24.4401,39.8457,-91.2001,85.7017,77.853,95.1891,46.7676,60.5942,40.7311,-0.0747239,-11.1583,-53.9713,83.5855,25.0005,-3.88931,70.4095,84.0484,43.9223,56.7147,-97.4969,-64.6526,-10.0149,
endPlayer
// Player14
stat 5
	layer
		node 37.6092,83.6458,34.3767,12.8057,-61.6933,-66.2147,51.3603,65.493,97.0439,93.0542,47.8139,40.513,38.63,-45.0737,41.2161,65.542,99.6354,17.8705,84.4994,57.8399,52.0338,59.0637,57.6495,-86.6371,76.7083,-9.84859,
endPlayer
// Player15
stat 6
	layer
		node 55.4638,43.7325,-67.6843,78.7454,80.1925,36.859,-69.276,65.5527,44.0645,44.9758,47.4369,39.3403,-24.7989,-4.38232,7.84514,12.0023,53.4762,77.2331,-6.3903,51.5313,51.7069,12.269,60.7341,-85.3826,77.8916,46.7829,
endPlayer
// Player16
stat 4
	layer
		node 24.7458,90.3417,28.0099,76.292,29.5609,17.6645,-68.0295,25.5874,64.9147,94.693,24.2041,-17.8641,65.7988,-3.57624,7.6007,-66.4256,21.9595,71.1174,-3.74828,-10.9363,57.8414,-54.3277,55.0246,27.7199,74.9226,11.2348,
endPlayer
// Player17
stat 3
	layer
		node 48.8023,3.9862,71.0899,-71.5367,81.8171,-80.2403,-69.2928,77.7471,27.6632,91.9089,45.9488,1.08052,76.0569,-12.6796,25.4861,26.9615,23.5419,25.6461,44.4321,-29.777,50.9408,39.6256,56.0004,-76.8075,97.9181,31.0584,
endPlayer
// Player18
stat 6
	layer
		node 45.6865,30.4709,11.4111,-7.46096,89.4514,16.7375,62.2706,77.6404,29.2435,91.8002,52.8836,76.3719,64.7275,35.8898,27.5886,-22.8245,-0.129101,-26.4183,46.1461,-28.2512,-30.0646,41.5226,34.7845,34.2452,-16.7283,26.3963,
endPlayer
// Player19
stat 2
	layer
