// Player67
stat 6
	layer
		node 79.6089,43.6669,77.7596,102.573,69.5437,-65.7429,-127.602,-98.4931,5.51543,117.761,24.6933,81.7626,80.1992,44.2495,-101.769,-26.4069,5.1849,-61.4747,-82.8943,36.1758,9.46063,44.6872,-42.343,-79.2071,82.7729,-66.4972,
		node 126.277,89.9758,-31.6434,177.521,-106.153,-135.113,25.2015,67.9903,0.601251,64.2734,144.335,-29.8448,141.386,-195.969,46.8073,-57.4408,-242.19,34.5807,-7.68825,-152.898,46.0576,145.235,38.8595,2.90084,-55.8533,-143.791,
		node -210.715,58.9679,15.2768,5.38931,-2.97393,-97.2493,-145.428,193.33,-43.3177,-110.772,-10.1772,160.939,113.067,107.111,-30.328,-62.1316,116.065,13.122,-63.9723,17.3461,-61.4323,90.7219,-83.9971,152.851,-11.189,86.0469,
		node -88.9753,-88.2192,-36.0969,65.9152,2.29155,-11.1357,-164.086,-43.61,-155.059,60.211,7.00086,-48.0771,48.1256,62.2184,-72.0242,111.864,80.7953,-72.9652,-89.9624,16.5645,66.479,-34.3218,-24.1116,39.4177,-59.2342,32.2601,
		node -184.976,28.3764,145.997,-24.5793,57.7928,-72.3372,107.078,-152.727,-26.3502,-49.1555,-88.4499,-47.0097,27.9846,47.3682,-79.1185,161.868,-23.6796,22.0063,133.089,63.4568,97.2097,92.1668,-33.9378,-183.187,-15.1713,-95.6271,
		node -128.247,-90.1465,28.3522,140.148,-97.5371,137.34,-58.9573,26.0687,135.24,-34.012,102.405,-86.8437,115.928,-242.822,-103.041,-74.8629,72.0022,23.8798,-131.283,48.037,57.5568,188.165,97.2598,-42.3096,77.148,24.307,
		node -96.1803,63.1618,17.6878,15.6114,-101.127,105.088,78.3438,-71.9074,-42.8339,-139.661,-284.805,-87.8177,-245.922,-9.76691,2.2702,-85.93,99.726,-74.1093,68.1708,107.186,-54.2146,-60.3704,33.6909,-10.6108,-60.136,-126.429,
		node 19.4846,52.2453,-179.363,-177.314,-55.1075,-44.6518,36.1434,5.30814,-151.282,6.44905,-23.7576,-60.8059,51.2023,21.0414,-6.36669,-52.3779,102.341,82.0114,-121.864,-78.7628,-13.1581,-13.8605,-51.6438,102.647,-47.6402,-57.9415,
		node 79.3956,-44.9803,-94.0209,-88.2183,-20.736,-61.1649,-169.829,-7.97836,160.858,48.0043,49.8741,124.393,38.8374,-119.511,-89.946,14.3039,58.4919,-144.163,-8.06451,-56.108,-3.03886,40.692,-118.919,-98.4906,90.5802,-20.1063,
		node -174.071,-41.0113,-112.823,24.5739,147.175,-65.8343,175.368,64.4514,-7.86806,-71.5385,58.969,118.789,18.3136,188.326,-88.6653,47.7587,-9.65685,79.2684,-305.421,131.469,0.269112,119.248,118.27,-77.7718,7.71689,54.3473,
		node -68.51,-120.798,174.948,-111.124,-123.81,-191.254,-160.002,4.15457,129.517,37.4058,128.449,49.2471,76.2143,-56.5566,-109.631,16.7673,-67.8098,-56.5988,-16.4795,-71.7954,-33.9939,101.672,182.843,43.5035,-55.6776,-41.1007,
