// Player35
stat 7
	layer
		node 30.1794,50.8168,65.545,77.958,60.1264,240.086,-130.069,-111.565,6.22928,107.609,27.8838,-15.7543,78.5665,41.3882,-106.312,-14.2894,-42.7129,1.36203,-92.4458,32.7239,12.3521,72.6588,-15.0483,-73.6299,83.8948,-68.1545,
		node 97.8061,-46.3307,-37.4923,167.688,170.726,-128.314,115.24,66.4784,-39.137,73.0554,137.562,-59.8513,134.976,-189.22,-31.6944,47.3249,-234.896,5.92856,7.73458,-161.649,-21.1979,150.229,34.0127,-54.1988,-64.2603,-136.024,
		node -202.998,55.9839,-200.371,5.71727,3.14704,-105.447,130.584,199.686,102.741,20.5749,-125.242,166.354,-90.0005,98.1173,-3.8541,-63.5298,70.1868,-68.8063,-46.1147,15.6734,-71.032,85.3148,-99.259,-181.815,-6.32464,82.2458,
		node -110.986,-103.502,45.227,3.25134,4.54312,-11.5559,-164.443,-45.0823,183.683,61.7088,-1.27337,-55.4329,-7.95344,69.8407,-92.1581,-68.1293,69.606,-73.0729,-96.7287,13.3085,79.3666,-38.0147,-42.2374,42.8939,-50.5776,13.2858,
		node -190.991,93.3387,161.355,-40.7542,58.2013,-62.5953,105.951,-154.853,-35.4787,-49.7022,18.1572,-55.8397,30.8207,41.6556,-128.891,173.75,-7.49216,23.222,122.666,63.7077,87.1683,106.926,-82.8603,-198.243,-15.0136,-104.668,
		node -123.047,-58.7581,18.9496,15.6748,24.9724,134.526,-27.9376,7.86645,136.472,-42.975,149.807,-117.654,109.057,-247.287,22.868,-22.4793,79.3853,57.0037,-90.477,33.5224,66.0654,170.349,105.557,-160.501,-22.0867,-8.10424,
		node -106.465,66.3986,19.7007,12.61,-26.9357,-9.22098,70.8753,-71.4153,-38.0242,-127.209,-269.222,-101.521,-240.148,-13.6662,-24.4531,-54.3737,107.767,-63.9566,67.5057,91.0576,-37.3215,-24.0178,40.4999,-9.22203,-42.1322,-183.692,
		node 22.2912,51.35,41.1445,-151.929,-68.1886,-47.8318,-74.2843,0.888309,-136.901,-33.3089,-17.6815,-58.8779,61.3495,31.4172,-4.85222,-58.4743,128.247,99.3197,-105.606,-71.632,-0.533101,-9.87822,-82.7691,-164.919,-77.8798,-68.5035,
		node -3.28356,-30.3725,30.1991,-76.7079,-18.8375,-71.374,-158.63,-5.92407,-1.00326,40.0116,52.9202,61.7196,43.0432,-137.636,-91.8284,19.3178,47.0903,-141.956,-13.3419,-194.607,-61.6353,57.565,-131.483,-224.657,88.7977,-173.375,
		node -203.066,-25.6133,-99.7108,42.926,141.872,-71.6465,157.293,80.9147,-20.1677,-72.1052,55.9984,74.9777,13.5371,196.525,-71.1361,45.5746,-19.3212,69.4097,-277.634,66.9475,-146.81,115.619,120.113,-79.4873,20.2893,-78.8458,
		node -56.4636,-117.796,-43.3732,143.344,-134.987,-182.348,-130.749,22.4962,98.7143,42.1459,151.522,56.8938,109.91,-39.6134,-117.774,4.4383,-74.9084,-57.1251,-26.3983,-78.995,-93.0565,93.7026,179.077,88.3877,-55.7248,-64.314,
		node -166.568,99.4578,-43.7911,30.4442,-114.525,-155.984,81.4913,-13.0443,-14.0909,234.461,105.618,119.951,20.6909,97.0938,-60.8508,-22.2856,32.9757,82.2938,22.5744,-130.026,-11.4624,19.8008,-37.709,179.904,-167.061,-115.632,
		node -182.387,38.5664,-55.075,-85.2168,39.2084,-314.319,-62.221,-37.8798,43.0137,-51.3382,127.492,61.9385,23.0998,-22.3245,-138.281,-110.964,-182.951,-66.0021,21.3057,7.85837,-90.749,-49.4323,-30.6566,-26.0549,50.8769,142.596,
		node 78.6871,110.757,-159.453,-115.344,164.406,-98.3898,122.79,-189.966,-145.116,150.425,107.986,26.661,-129.676,-224.87,227.633,112.019,-131.779,-5.08086,50.326,-89.9256,-29.8411,-44.6835,-15.2636,-35.8855,-89.9391,-99.2995,
		node 61.9397,7.52982,-63.3132,14.0618,118.673,79.5677,-54.621,-63.0483,28.6447,7.13505,-49.5907,46.7,-143.667,29.0364,-100.387,-2.10401,105.363,2.00076,-126.845,-58.8467,146.251,-0.940196,83.0146,45.8929,-57.4071,31.2331,
		node 12.1676,119.289,-92.8525,-193.85,-74.1694,-31.4634,-11.9777,158.127,-90.3952,26.6141,-148.203,-140.295,-82.1875,-14.2121,-241.255,67.0707,136.607,-205.002,-190.846,-243.559,-96.4619,30.9328,0.769107,-92.9983,-19.3948,-187.644,
		node -5.51135,-183.163,-26.386,-212.369,151.537,-5.25886,91.383,50.2238,90.5882,-84.6299,69.2697,-2.6583,-69.5918,229.1,-41.1814,-115.095,93.9795,-40.5415,134.867,79.3057,47.7523,-128.379,-49.4021,39.2153,165.435,54.0307,
		node -139.479,9.31185,-30.7547,-179.78,-51.0864,-9.32372,-78.7447,-84.7621,43.7771,-16.5027,-5.3231,136.961,-46.1316,156.207,1.43167,20.0462,96.107,29.2889,167.111,174.215,-8.48048,-68.712,58.9309,-43.6329,114.472,74.4913,
		node -77.8488,22.5438,81.2085,-106.303,101.35,-13.4457,229.633,63.4753,-130.142,98.7956,177.968,-22.0831,37.6256,-54.0599,-55.3381,23.6447,76.0229,73.8851,-64.4444,-52.6094,187.305,-18.6149,100.382,-43.4462,-42.0219,43.6061,
		node 48.5616,30.2764,-8.66058,-121.585,117.174,82.528,91.6577,-96.8015,101.033,-78.988,-11.0165,-125.767,-105.083,-10.4352,121.954,115.95,-128.364,-30.7077,-61.1328,-73.9851,-18.0781,196.568,43.8883,11.1805,-80.9778,-43.3451,
		node -138.65,-98.089,-34.3652,74.5975,-65.4096,-77.1502,-176.098,-48.0361,71.7496,60.9336,-3.10177,-41.3889,-87.59,-60.2969,-77.2696,-31.1013,25.0585,-79.0847,-160.125,138.786,-137.777,143.246,152.891,-49.9141,8.23027,-134.434,
		node -97.8837,-242.262,-76.1685,-96.7475,92.2774,56.2509,58.1267,125.472,121.757,30.8869,-16.1397,191.36,66.4444,128.795,-45.5699,138.845,-49.785,25.7907,37.1505,-53.3943,4.13313,-101.78,61.1367,25.9913,-117.174,85.783,
		node -82.4476,-45.9224,72.8335,-61.4934,98.8529,-38.355,-6.18039,-116.366,-26.1859,42.0981,154.247,-57.0024,-166.402,64.9371,81.1294,-4.09076,-135.747,-105.73,25.4377,110.583,86.5952,31.8817,59.6235,-197.217,-13.5455,19.326,
		node -226.238,-55.102,119.59,126.854,104.35,-55.7403,-28.9897,44.137,-12.2803,158.791,-138.559,17.4652,63.2877,48.2398,-22.0706,148.165,117.983,105.952,-132.533,-8.83185,86.6654,-61.87,-104.666,141.633,43.6517,70.213,
		node -97.4797,70.4925,-36.1859,-45.7512,-32.6846,-199.292,-74.8292,172.234,-18.9734,17.7934,-171.286,-95.9231,-19.5491,133.397,-65.4704,-115.512,195.896,-92.8268,-53.7763,-84.6411,14.0016,141.027,180.855,27.4419,-127.168,-162.356,
	layer
		node 95.847,177.403,71.0923,68.9981,-73.1245,59.0983,63.9159,163.192,-133.826,26.0129,22.2642,125.144,-50.7927,87.7517,42.9233,3.78746,-171.132,99.0559,-42.9079,28.8233,96.8126,-200.825,-107.532,9.28221,74.5594,-100.653,
		node 80.5522,83.2899,-100.884,-123.845,-136.405,-120.823,67.0054,-66.5991,-73.5324,-20.7851,67.0799,-152.282,175.135,-137.407,-16.6461,-24.7155,54.0514,-47.5065,-62.2077,180.68,19.2589,-68.4521,70.5213,23.0421,-70.0057,-66.5827,
		node -142.836,39.2659,55.2672,-90.0345,-33.3011,-86.1946,-74.2444,-113.565,152.141,9.72973,26.7723,48.8167,175.816,-202.544,-44.0414,-122.022,-7.46039,50.5885,3.46287,-124.628,-3.43276,-9.74103,38.4759,-138.545,-11.8533,-37.3391,
		node 20.0166,88.4323,-109.234,-43.7297,-53.5843,-34.1201,12.9114,145.8,-103.313,9.77764,165.617,-95.9813,-190.572,-77.1111,-29.1027,-46.7619,-106.752,136.096,146.828,86.4844,-98.3117,78.1232,-42.5505,43.8209,-93.0004,71.0585,
		node 184.571,147.956,-53.2572,93.4319,17.0325,54.22,107.902,-120.398,-65.4279,-11.8593,-92.5469,-55.8761,-73.6368,-32.1452,-178.525,108.274,32.5144,156.608,119.085,151.338,-119.873,-107.745,48.5896,16.6146,156.104,-52.3732,
	layer
		node -84.2726,-16.0552,60.5827,-121.367,-152.447,139.923,
endPlayer
