// Player77
stat 6
	layer
		node 44.4088,36.0463,78.5161,98.9537,66.1914,255.721,-125.808,-100.557,4.85975,-81.8731,26.0339,24.6742,85.2418,42.9672,-101.383,-24.6381,-6.86159,73.9972,-88.2113,13.0095,-12.5744,43.4405,-21.9151,-78.8667,91.198,24.1984,
		node 106.247,87.9434,45.5966,164.888,-102.82,-63.1253,12.2754,69.0839,-22.3001,62.1498,145.571,-66.0159,113.903,-191.679,-86.77,-60.0077,-248.776,33.3026,-6.08459,-154.008,68.9507,149.799,39.6951,-69.4491,-72.2031,-142.726,
		node -196.793,62.8934,-196.772,4.63618,-8.12555,66.9748,-150.402,185.417,105.935,-112.537,-121.785,156.93,-101.561,98.9317,-0.875024,-54.7867,114.731,-0.909719,-42.5414,-1.4419,-72.6085,72.9584,-84.6877,154.301,-16.7484,76.9478,
		node -91.37,-41.8297,-39.1722,69.977,-0.0186189,-3.88974,-148.474,-40.5831,-153.623,61.7198,12.8988,-45.3669,2.25003,84.5956,-91.9787,-62.612,68.1996,-76.9046,-88.3592,8.66852,84.0201,-35.3033,-34.3177,14.7912,-60.6689,20.6395,
		node -190.324,22.6345,58.7568,-26.4746,55.7864,-73.876,104.595,-154.063,-34.4041,-52.877,-93.6419,37.4726,25.3913,-85.7245,-128.364,150.306,-24.6525,43.007,128.615,81.3294,93.8913,91.2856,-104.715,-182.611,-16.7435,-106.6,
		node -126.148,-47.7542,29.307,17.7492,-26.0744,136.638,-54.9439,15.0533,136.591,-45.0651,105.191,-105.456,121.403,-245.924,92.2071,-64.8299,68.8351,20.5909,-136.319,24.6856,63.6191,-12.196,-11.0055,-27.9877,70.0881,-14.4541,
		node -121.852,84.186,-93.6153,27.1653,-103.44,-34.9844,68.6599,-77.583,-29.0909,-138.96,-254.241,-88.0463,-244.204,-25.4294,3.53668,-35.6211,101.928,-73.6278,67.9923,106.972,-49.8118,-56.5831,45.2047,-34.0457,-60.0809,-176.175,
		node 39.8245,47.8851,41.8367,-125.145,-55.5422,-44.6912,35.211,8.21614,-145.213,-10.8808,-13.9869,-64.0233,55.4041,20.9589,-13.6709,-67.9657,109.684,90.7517,-129.652,-79.9611,-18.0287,-17.6095,-53.0118,102.858,-76.4846,-68.9786,
		node 70.032,-41.5297,-112.093,112.062,-20.6948,-64.4643,-170.532,-8.54848,0.890015,47.7495,57.4187,13.509,39.6525,-133.533,-89.7948,-93.4774,58.9039,-138.445,-7.00145,-189.888,3.78789,40.1154,-117.015,-1.34794,22.7171,-170.098,
		node -196.253,-41.9017,-112.728,53.3875,139.02,-66.3851,206.528,-47.2961,-4.27429,-64.06,-190.899,86.0717,21.2865,191.27,-73.378,71.5281,-19.9161,67.0237,-277.564,132.371,-151.451,125.959,118.813,-77.8578,-13.6634,-65.3363,
		node -65.1808,-117.136,172.582,-95.8361,-132.384,-183.219,-134.443,23.1514,-86.7343,39.5164,124.061,85.5995,73.1129,-75.9649,-121.956,7.68046,-63.0962,-59.0003,-114.344,-73.0293,-99.8844,104.23,181.352,45.6104,-65.2469,-68.1561,
		node -182.645,-89.4652,-119.67,44.9891,-133.925,-160.602,118.6,-17.4065,-28.799,231.363,190.002,-113.282,33.057,95.9001,-69.1118,105.002,-134.586,17.7352,43.0119,-150.73,-153.303,30.5489,-31.5251,185.113,-165.764,-118.011,
		node -59.8442,36.6916,-10.8272,-79.3913,12.8144,-308.3,-87.6103,40.3393,14.466,-44.72,-109.782,-42.428,-62.8995,-10.6566,-54.8953,19.0682,-102.949,-66.8044,33.9373,11.4757,166.435,33.7859,-41.562,-21.8416,141.648,163.694,
		node 51.3997,-73.6572,-156.424,-113.952,174.731,-83.5656,123.986,-190.953,-133.638,140.761,3.29815,11.8118,-10.3341,129.561,235.686,63.0914,-138.302,68.3645,45.9929,-85.3788,-107.039,-45.7187,-14.8503,-13.847,-103.012,-98.5852,
		node 67.551,13.3754,-51.4986,-43.231,126.817,84.6157,-50.5434,-56.453,123.132,21.9274,-52.6765,27.8997,-120.055,32.9402,-99.8362,-4.11107,104.085,35.7398,-109.176,-58.323,138.429,18.7174,-71.7937,-3.19902,-58.874,22.6842,
		node 6.85759,118.393,146.378,-204.312,-17.0422,-27.4292,3.93742,118.386,-106.407,49.2061,-153.304,-163.287,38.1811,13.327,-245.943,68.8726,123.604,-211.411,85.3828,-257.414,-45.3999,36.4606,-108.721,-112.646,-9.54847,109.32,
		node 115.355,19.7789,-40.5611,-194.397,165.707,0.189766,86.6664,81.0875,84.7888,29.2054,73.836,-0.332038,-73.0733,220.68,84.3046,-50.2046,116.95,41.9117,147.531,88.5021,35.5994,-133.059,-47.2201,37.8557,49.5352,52.0638,
		node 10.4738,-173.819,110.891,-186.668,-19.3572,-15.6346,-80.7613,-85.8066,46.8014,-19.1379,1.81964,184.747,-47.8874,-126.299,65.4914,43.4105,92.2389,36.491,170.223,-94.8437,-27.009,-45.9489,48.0207,-50.5098,137.18,81.2895,
		node -84.0625,40.6377,82.7923,-106.393,-96.4045,-25.6158,203.443,55.3243,-119.198,101.278,165.742,-16.1549,-16.9325,-54.453,97.8529,24.3149,75.0216,73.5566,-64.5154,-49.3867,213.709,-17.4971,105.137,-26.0739,-24.0623,38.6951,
		node 45.8099,23.0831,-9.83028,-124.581,129.208,91.5588,81.5528,74.5286,67.6228,-74.2443,-103.18,56.7916,-108.607,-21.7939,-136.418,68.0228,-150.964,-35.3453,-59.6086,-77.7843,-3.45732,216.816,34.3787,13.3697,-81.8941,-115.641,
		node -132.413,-71.2559,-231.92,-59.2698,-64.0289,-66.0727,-155.224,-58.5864,60.4682,24.1209,19.9274,-46.9749,-89.5448,126.082,-13.3283,-51.8764,35.9659,-69.7353,-160.806,117.993,-132.947,110.121,-17.1484,-50.2746,-27.9446,-27.4643,
		node -85.982,-235.207,-97.7356,-94.2398,101.683,56.0238,56.7946,135.43,105.863,41.7357,-13.0673,176.001,72.1014,42.8925,-23.4492,130.425,-34.8108,-32.3017,3.48808,-68.1697,-18.6694,41.937,42.9092,34.2941,-105.346,74.3496,
		node -68.486,-48.253,-177.617,-63.2882,-20.9452,-45.8229,114.008,-148.529,131.543,40.5313,162.188,-52.6274,-170.411,81.9494,88.869,36.1816,-131.435,-125.124,5.83432,106.748,76.0003,35.0557,51.1972,-190.321,-56.1391,28.7474,
