// Player8
stat 5
	layer
		node 31.0475,37.3834,42.6693,75.4898,59.6499,238.663,-130.033,-91.1732,11.927,113.493,29.759,20.0616,107.133,52.6782,-114.796,-24.8702,1.65087,-6.00668,-88.2864,29.9547,-6.71963,34.5081,-23.0791,-78.5024,103.271,-62.3364,
		node 97.6152,-33.5093,-17.4327,150.99,-109.037,-52.9587,113.957,73.1969,-25.1704,63.1279,142.192,-67.1774,138.587,-178.418,46.0616,-56.4218,-256.025,7.5363,-1.72296,-155.022,65.4562,153.303,21.2833,-68.1077,-57.7235,-130.961,
		node -194.445,60.9619,-193.121,5.92693,-12.6183,-87.6116,-119.038,-103.999,-44.9752,18.856,93.0832,159.527,-101.541,99.8637,1.97039,-40.3549,116.269,8.40652,-44.2961,175.786,-69.5658,71.5961,174.229,-145.766,-8.7069,113.53,
		node -89.7705,-44.2118,49.2856,-12.2423,11.3344,-30.7022,-162.3,-47.63,-161.42,40.0211,-10.0318,-59.7422,52.2746,72.2041,-93.4165,-60.6201,105.919,-116.373,-89.8417,25.7766,87.3829,-84.4647,-66.7913,13.574,-17.922,25.2336,
		node -198.812,101.861,168.145,-13.8977,58.5356,20.6357,88.4056,-157.658,-29.6453,-37.3586,-83.1709,34.4915,29.1095,-96.4312,-143.272,162.842,-8.40764,51.9997,122.842,60.3899,93.5995,84.5622,-102.781,-177.587,-12.9024,-109.474,
		node -125.461,-57.4427,20.7983,16.1846,16.6458,130.494,-32.6722,22.4675,149.05,-40.7586,147.891,-108.6,119.479,-243.846,113.185,-22.3163,-68.5038,54.5669,-91.0937,30.2034,68.4604,169.35,-20.9435,-36.406,70.6228,4.01968,
		node -123.371,63.2822,-96.5409,-199.922,-26.7145,-35.9343,76.2792,-71.0106,-38.4428,-150.331,-273.406,-99.4771,-238.737,-30.3245,-4.89039,-84.5241,107.851,-65.5296,64.1207,92.8482,-60.1343,-43.9662,30.6473,-25.5207,-59.7703,-172.225,
		node 26.3001,53.2583,48.3344,-120.427,-52.0179,-48.4891,24.9031,9.87795,-146.132,-5.61852,-6.80053,-62.4879,60.6212,7.61902,-79.2394,-85.8869,106.168,101.554,-98.4102,-75.8417,-10.7259,-14.1845,-73.0316,-147.848,-24.4566,-68.4913,
		node 67.6438,-19.1765,24.3201,-79.4103,-18.0397,-57.8829,-156.734,-0.694674,-26.9205,42.3321,51.3432,-69.9467,43.9201,-134.233,-90.4273,-86.5087,58.5686,-220.596,-6.19611,-198.48,0.59993,56.4016,-111.043,-3.74615,7.97518,-173.844,
		node -191.943,-37.3948,-110.827,52.7541,145.85,-73.4952,172.4,85.5355,-1.84376,-69.9807,55.4323,88.5496,13.6644,174.732,-80.6965,52.1638,-28.3893,77.2568,-297.48,93.7357,-125.475,124.409,123.242,-74.1511,9.05514,49.6811,
		node -62.9927,-127.812,-32.1449,127.115,-122.763,-130.133,-157.064,6.41038,-83.7507,44.3128,159.685,87.0012,72.0623,-78.5569,-115.929,-0.816421,-82.8165,-54.5897,-125.158,-67.6214,-72.0251,62.7598,170.446,49.193,-56.3204,-66.2365,
		node -177.229,83.7584,-133.575,34.9378,-84.6133,-169.095,-77.6647,-11.3123,-17.7745,230.48,-78.5663,-111.068,42.6637,87.2431,-62.3831,122.605,-141.834,31.4708,9.93713,-145.844,-130.126,24.82,-29.565,186.933,-172.381,-108.032,
		node -93.336,54.7609,-19.1736,-76.8842,28.6949,-310.56,-97.735,12.8642,14.7182,-131.561,121.878,-38.8716,-56.4741,-14.0408,-144.895,20.3509,-173.606,-89.7784,-0.931528,27.9603,130.129,-42.3613,-49.8562,-23.2548,69.5517,46.8095,
