// Player5
stat 6
	layer
		node 70.8757,43.8351,39.7852,105.309,80.5189,-66.5044,-137.703,-99.258,8.7782,121.517,33.1245,82.0786,104.58,43.8478,-113.804,-9.47878,12.6806,-65.3623,-98.9089,26.4978,15.7688,26.1909,-6.61402,-77.7613,79.1716,-72.391,
		node 107.431,-45.7262,-15.2805,165.535,-124.32,-50.3353,14.5217,77.3565,-30.0563,63.2365,131.735,-66.0433,135.013,-171.626,-86.323,57.9034,-239.461,36.041,123.867,-151.246,-10.9941,108.732,60.7115,1.6117,-67.6346,-18.5552,
		node -201.585,51.4754,-193.877,-0.543402,-12.4382,32.5204,-146.507,182.145,-43.7508,24.9997,87.1922,151.807,99.9163,111.982,-32.1226,-69.4347,-31.4931,-1.89223,-45.8522,20.9781,-73.5185,70.3914,173.966,148.472,-18.5539,82.0608,
		node -0.936513,-36.8721,50.2901,-11.063,0.389907,-13.1326,-163.584,-40.7509,-156.769,37.3813,12.5015,159.899,-11.6152,80.2138,-86.7382,-85.014,69.5429,-69.5516,-95.0503,5.69688,88.4044,-36.1805,-31.4756,7.51947,-15.3162,21.1093,
		node 91.635,26.0748,171.134,-22.0448,58.9471,-65.2053,98.6335,-154.058,-32.5579,-47.6885,-85.8309,-168.213,26.9477,34.422,-129.787,168.009,-26.0169,51.3782,126.045,84.0964,88.0224,88.5117,-84.2861,-179.609,-13.1367,-75.4739,
		node -129.294,-60.9482,10.7925,9.20713,31.177,129.791,-38.7039,24.6969,139.873,-42.9961,134.232,-108.803,113.656,-241.962,-113.69,-69.3985,76.9777,28.5001,-91.0983,48.8846,111.747,187.74,104.281,-52.443,73.4214,-23.3953,
		node 103.686,68.8435,-99.8798,12.4392,-137.701,-39.7528,77.5211,-67.6778,-37.5111,-141.227,-256.901,-79.955,-228.144,-26.1294,-25.0404,-78.7984,107.939,-63.3666,53.8997,87.464,-62.6309,-15.3124,31.0838,-35.0263,-60.6061,-172.985,
		node 12.7449,53.4159,40.074,-123.119,-51.5379,-47.2811,39.7073,20.6005,-149.027,-199.979,-25.1138,-58.2767,81.2493,22.2442,-6.39436,-78.681,105.32,88.6446,-115.282,135.518,-22.5329,-18.4323,-79.3351,-144.971,-41.054,-92.218,
		node 73.2553,-25.1272,-80.7561,-84.6228,70.1202,-66.9781,-163.844,-13.0472,-34.9758,40.0908,53.2552,-65.9334,42.7129,-109.693,-86.1943,12.9053,59.6749,-150.486,-1.79417,-189.027,2.8057,32.0727,-108.626,1.769,95.2343,-19.4583,
		node -194.384,-25.3499,-105.179,50.8559,146.226,-54.5468,176.718,65.1085,-0.223125,-53.1446,-185.033,75.8617,25.2366,201.606,-78.8368,53.6179,-14.1837,71.7198,-275.325,-168.034,-150.096,117.332,119.482,-83.5781,-11.0866,62.4095,
		node -57.876,-127.98,173.395,141.798,-80.6056,-179.216,123.923,26.7978,102.868,35.9475,131.231,72.4942,67.5956,-51.4957,-125.663,12.711,-62.7161,-43.3708,69.6721,-79.0283,-146.802,71.8801,179.868,100.16,-56.0522,-31.9192,
		node -173.374,-83.4077,-163.044,31.7579,-84.2577,-149.024,80.0567,-16.7783,-40.7264,224.966,-68.5548,-113.787,48.8805,88.9986,-71.4373,-18.6864,-35.6557,33.9687,43.2296,-125.043,-25.1341,16.8516,-38.6378,-14.9882,-172.059,-119.714,
		node -81.8883,43.4319,-57.3944,-75.0483,29.4452,-311.668,-63.3049,40.1464,20.034,-43.8444,-112.847,-37.5205,21.7258,-21.2886,-139.633,-101.312,-172.944,-111.204,30.9972,14.6005,-92.1581,-24.5841,-39.1771,-23.0548,42.939,142.513,
		node 52.3991,-119.214,-61.6247,-118.75,170.251,-94.5744,116.859,-180.352,-148.947,145.309,113.441,12.5806,-0.000160542,-215.931,236.454,67.0129,-130.851,-65.0871,72.3272,-83.6754,-28.5405,-55.3113,-15.8224,-28.6582,-102.914,-89.7884,
		node 46.9678,15.455,-58.678,-52.3519,120.542,68.7041,-79.5105,-62.2621,27.104,-6.21806,-55.4142,35.775,-119.833,10.3631,-99.2802,18.8246,105.343,35.2562,-117.244,-66.5671,36.6371,10.2036,-68.351,7.48338,-80.671,20.297,
		node 2.96672,103.724,-103.761,-190.878,-54.1042,-27.4087,5.23535,147.415,-98.9026,47.8513,48.3289,-148.025,40.1276,-14.5067,-243.119,72.4579,125.16,-100.175,-191.79,-250.188,-55.6843,19.9794,-113.189,-92.7001,-20.9308,119.196,
		node 3.14068,27.5773,-41.1655,-209.157,153.452,-4.49897,82.7079,72.2445,83.8399,-83.9761,64.8138,-23.725,-67.0816,207.695,61.3804,56.3219,95.5761,42.8686,141.803,78.323,62.3951,-132.145,106.994,53.4777,168.527,54.2527,
		node -133.502,-160.957,46.577,-186.729,-51.6869,-10.38,-50.9535,-94.1034,38.8169,-89.0246,30.9484,181.038,-52.4848,-124.913,1.0534,42.4021,95.3193,38.1136,112.165,183.269,61.2247,-66.0232,37.8899,-46.5198,35.6605,71.2121,
		node -85.6291,24.3405,74.4715,-109.492,86.7293,-10.3004,119.872,43.3791,-122.379,93.1125,166.188,-19.3341,32.5169,-57.501,-61.643,21.8,77.2246,55.8758,-51.5499,-42.9141,190.416,-18.1294,89.2543,-42.5686,-37.6036,64.8611,
		node 53.3127,19.5454,-14.7917,-114.796,132.707,80.3203,92.0991,32.9627,59.1215,-15.6114,-5.63161,-100.248,-80.0546,-55.1998,-149.625,67.8169,-138.349,-35.2779,-70.8125,-78.7747,-7.63645,201.165,33.1218,5.05406,-74.3582,-27.2869,
		node -133.694,-69.3667,-37.5112,68.0149,-67.1557,-71.9861,-174.051,-46.1888,63.0316,25.0155,37.2747,-44.7704,-90.7359,-4.88315,53.9413,-29.6698,37.87,-71.8303,-163.388,120.097,-95.1019,-135.319,139.529,-65.5546,-20.4605,-127.118,
		node -99.7409,-248.67,-76.3726,-75.0794,101.524,85.6116,50.4604,24.4393,116.425,51.6937,-14.0072,-197.479,57.3052,126.531,-32.0311,137.733,-29.4638,20.8281,7.72534,-79.637,-11.5096,-91.4057,43.3973,31.3297,-103.816,78.3632,
		node -17.8178,-43.8023,-172.761,-56.5013,100.601,-27.8764,-63.6398,-147.038,-41.9461,30.9624,152.337,-47.9599,-166.528,77.3636,72.7136,35.2536,-122.483,-113.385,10.5865,104.533,78.6857,6.51743,57.9877,-176.533,-55.4687,50.1465,
		node -254.679,-53.2984,110.182,-144.496,60.2022,-51.998,-9.24364,31.5179,-33.2708,159.104,-125.131,14.1278,-23.9401,82.4009,-22.8027,153.97,136.334,110.558,-125.825,-4.849,-131.222,-66.7545,-108.125,143.884,46.7186,-139.414,
		node -105.297,-75.711,-34.8743,-18.5635,-27.7925,13.927,-70.6854,190.338,-18.9203,67.4148,-119.462,46.4104,-0.00731835,129.103,-48.0042,-100.299,77.2725,-101.849,-124.126,-71.9295,5.66267,142.903,220.38,-22.5286,-126.188,-189.043,
	layer
		node 99.3617,104.612,84.9981,94.4025,-12.4717,66.5565,2.19619,1.088,-140.792,19.7072,-106.125,119.238,-32.8099,-79.1812,41.0819,-9.15779,-170.523,-93.0513,-37.0914,23.9244,28.8334,-54.9426,-40.695,4.48666,-32.9409,13.9529,
		node -34.6218,80.3515,-95.3368,152.962,-145.854,-136.874,64.808,-89.6979,62.2485,-15.4106,67.5918,-90.8417,184.477,-147.199,-29.3094,-36.5569,48.5721,-49.2685,-64.3116,20.359,-134.93,-125.192,-211.327,20.8834,-1.13063,-66.2519,
		node -132.634,-137.04,56.4947,-80.1116,-19.1068,-183.443,-78.8427,-133.616,149.499,89.4266,58.2777,35.0811,82.6288,-207.556,-53.2847,-130.301,-35.3495,19.1355,0.520521,-153.718,22.4824,-14.604,-42.671,8.6584,-12.2923,-25.2019,
		node -35.1782,92.5493,-27.2279,19.357,-50.1584,-26.5984,18.3657,81.2661,17.5805,7.2846,153.932,43.4649,-152.028,69.732,-21.8911,-41.1621,-90.1828,130.039,-114.836,83.2806,-98.7282,29.1949,-34.9759,75.066,-18.5297,81.1746,
		node 183.278,99.6391,-43.2305,-28.9904,12.7245,46.4644,92.3752,-132.2,-50.4212,-33.8334,-94.5621,-45.6259,155.081,44.97,-35.7276,25.1563,134.67,154.548,-116.468,159.626,-4.59164,-97.749,-64.1277,5.08184,74.1718,-72.0594,
	layer
		node 16.8639,57.0253,166.817,-48.7031,-15.9783,-121.789,
endPlayer
