// Player4
stat 7
	layer
		node 33.0026,40.3048,44.379,108.535,74.1893,245.572,-131.722,-92.4434,7.28813,117.247,13.2373,28.1119,77.6941,32.3175,-105.708,-21.0748,11.1592,-55.6642,-80.2413,1.75581,25.6009,44.8011,-31.1161,-247.396,79.3063,-70.873,
		node 108.444,105.17,40.0335,159.622,-108.554,-57.7659,103.012,78.6706,-26.4102,67.5991,142.567,-30.4113,135.15,-191.589,41.8755,59.1069,-250.641,37.7975,131.045,-166.217,-12.5276,150.997,32.0464,2.09333,-68.8305,-126.027,
		node -202.582,55.1381,-192.372,33.417,-17.4727,-106.654,-137.65,73.9436,-45.312,102.674,95.3698,166.292,-66.4737,113.94,-29.9169,-69.8511,116.277,-0.595308,-52.5968,178.524,-78.9734,58.0347,-85.4865,-180.586,-15.6902,82.0293,
		node -82.2072,-45.8574,42.7648,-8.33501,5.03039,-24.5673,-153.44,-52.8496,179.107,45.1176,6.70368,160.493,0.363086,78.111,-79.0493,-67.4633,64.9062,-71.7341,-109.606,14.9772,68.0781,-37.0708,-44.4736,6.94102,-22.5581,24.9803,
		node -188.646,60.5973,166.325,-25.6453,53.1214,-66.6722,101.037,-156.035,-27.3647,-54.6364,-85.2407,29.613,26.8326,46.2955,-79.7976,179.829,-20.9045,22.2931,126.135,83.0484,88.3612,86.7941,-85.3545,-187.12,-26.8929,-102.626,
		node -106.21,-37.4114,21.9987,6.73995,-22.1949,139.377,-37.6654,15.6153,148.824,-42.4898,137.101,133.526,126.105,-237.364,-105.37,-17.5029,-73.5248,54.1028,-95.448,25.369,115.782,181.163,-67.9027,-157.684,80.3277,20.6798,
		node 103.208,65.4327,25.6355,21.9201,-30.0636,-42.5745,78.2541,-86.5269,-37.2372,-139.064,-256.801,-86.4319,-239.725,-21.239,-24.4101,-85.5153,86.6902,-62.2741,64.6748,87.4108,-63.5061,-20.3609,40.7482,-32.2585,-42.1031,-123.038,
		node 12.7977,-0.405018,39.0117,-123.463,-78.8479,-57.4423,39.632,24.7027,-147.434,-12.4404,-21.2128,-57.1205,80.1829,10.0998,-6.01475,-78.2761,105.812,88.8485,-116.183,-79.6355,-21.3617,-15.7289,-81.0026,55.9723,-48.4845,-72.1455,
		node 73.1742,-33.7754,-114.499,-84.0771,70.9836,-75.4789,-168.966,-7.64674,-28.6697,26.329,66.6532,61.1277,40.4817,-138.965,-84.1734,-88.5222,53.5244,-213.532,-6.26241,-149.523,2.33464,30.4755,-120.575,0.965786,100.483,-10.2181,
		node -188.601,-5.26749,-26.645,53.3963,155.311,-68.4622,146.594,78.816,-3.85274,-64.902,-182.353,102.067,17.5379,194.664,-70.2624,64.489,-8.61233,65.4762,-277.284,97.7354,-130.579,122.154,118.508,-83.5186,30.3607,54.2064,
