// Player79
stat 6
	layer
		node 35.2272,39.5691,37.0594,74.8988,60.0213,261.678,-115.349,-99.4769,20.672,108.533,27.7388,31.342,106.69,39.4714,-108.918,-12.2509,-5.65961,-39.4971,-78.8417,35.3514,25.9458,51.8017,-41.0092,-82.8755,120.427,21.7485,
		node 107.798,89.1586,-16.152,179.576,-120.995,-62.7475,-184.079,75.5087,-27.3599,67.8072,142.761,-29.207,142.18,-187.389,45.8492,-57.7317,-242.562,38.7209,-113.141,-156.651,-7.30741,156.326,55.8464,-73.875,-70.3058,-128.205,
		node -197.766,92.0117,-198.394,7.73909,-0.621031,-103.572,-142.001,201.779,-43.6318,19.2248,82.5791,159.044,-101.768,97.2048,-17.1555,-70.129,-47.2635,3.37522,-42.2017,190.133,-57.0967,71.9956,-84.9161,148.356,-33.2836,74.5085,
		node -108.725,17.7315,-38.1775,-14.9302,-1.44839,-27.2201,-165.555,-37.96,-157.396,76.3919,3.96299,-48.6285,-4.9597,73.2269,-91.0734,-67.0994,69.7874,-71.9968,-94.3164,10.1764,68.5829,-33.6949,-33.8676,12.5545,-45.8395,26.3916,
		node -185.088,43.6717,62.1759,-26.2076,46.5136,-75.022,119.066,-165.372,0.165742,-43.3868,-89.7042,-170.486,20.7777,48.6004,-134.109,163.595,-27.2425,-81.2264,104.841,66.1429,87.3421,105.405,79.8356,-197.566,-14.4435,-93.0353,
		node -107.787,-52.827,27.0509,14.1772,20.7851,125.811,-26.9109,19.7767,142.379,-43.1142,103.814,-87.9513,105.637,-247.127,-118.044,-73.4505,-74.3018,8.59899,-93.2095,23.4261,47.5614,188.47,-77.1705,-156.78,70.1948,-22.7276,
		node -124.4,41.8105,-105.35,12.6444,-103.709,-37.812,70.5141,-85.6017,-17.4539,-117.283,-255.254,-87.3845,-247.002,-23.854,-33.0092,-87.6029,114.905,-66.4888,71.143,99.1193,-58.0302,-53.0925,41.2131,-31.3473,-72.5214,-187.176,
		node 21.6774,56.9986,35.7914,-161.407,-51.3266,-46.3043,48.4062,17.2334,-149.682,-26.7135,-21.7702,-65.1851,58.0634,30.2568,-86.2646,-67.7705,-222.321,97.9927,-109.442,137.995,-0.877482,-12.7639,-70.4592,-147.794,-76.867,-104.907,
		node 61.1502,-27.0903,-94.6323,-84.5298,-31.8606,-50.5177,-153.115,-139.192,-8.03569,21.6491,50.3082,1.04735,40.4897,-115.841,-91.8752,15.5346,57.3093,-185.495,-1.57816,-152.337,8.47777,37.7128,-109.795,-2.85889,4.84995,-172.319,
		node -192.162,-36.8656,-111.801,-129.457,148.196,-72.4597,203.827,60.7035,-6.5394,-63.2661,53.5488,88.6614,20.9754,195.648,-77.3481,65.1115,-25.4539,78.3791,-298.969,89.8612,-135.967,122.095,119.769,-71.9695,-11.7541,-61.8656,
		node -56.5169,-124.979,-43.2093,-96.0433,30.4935,-174.681,30.1828,23.8447,-91.6862,33.7596,107.433,85.7386,72.5072,-34.0567,-110.641,-3.12953,-78.7416,-40.3192,-15.4468,-65.8609,-96.4379,93.3684,179.162,54.4638,18.4294,-39.9244,
		node -181.402,101.181,-155.017,41.4525,-115.71,-164.315,80.9253,-19.4397,-42.5266,213.692,-80.7914,-115.324,32.4106,97.8275,-68.0097,-116.179,-140.829,83.5092,17.8082,-126.918,-151.721,26.9248,-44.915,183.16,-174.366,-124.697,
		node -189.546,55.2066,-11.4459,-85.1315,31.8755,-312.486,-98.5173,-33.6369,59.7075,-127.298,-119.317,-42.577,-67.3115,-10.0184,-46.4523,53.2307,-170.052,-0.863434,-2.6628,3.63574,158.939,-20.0256,-42.7311,-21.474,135.518,153.446,
		node 58.4193,82.0238,-64.0559,-96.9461,181.74,-89.237,121.246,-175.884,-149.016,146.91,118.45,26.3853,-11.8921,-198.217,231.941,62.8,-134.18,-7.5075,44.2905,-87.405,-37.2507,-36.4257,-16.3496,-29.9984,-100.199,-97.7555,
		node 57.1503,73.3506,-54.9393,11.2879,118.612,-46.6076,-72.0309,-116.512,119.578,-129.409,-48.8401,43.6341,-116.165,11.1996,-98.4692,-3.82604,102.599,6.01268,-111.151,-56.572,138.162,29.596,89.0134,23.2584,-63.0385,14.9743,
		node 82.9136,101.03,-105.025,-193.49,-86.4102,-22.4218,3.3121,144.878,-117.522,52.8798,-154.135,-137.583,31.7559,9.62066,-250.599,82.0695,131.705,-171.869,-190.562,-250.17,-44.7244,28.6184,-8.81221,-90.3127,-11.7907,-186.786,
		node -5.60316,13.5747,-25.0386,-192.362,163.504,-2.29756,83.9497,54.7982,-214.704,-63.3839,76.4412,-30.7508,-96.7736,215.671,-22.3757,-51.6057,96.4961,26.6206,146.163,79.0316,43.2355,-123.958,-63.6907,-29.1849,73.9283,52.1156,
		node -137.525,-163.876,107.898,-187.291,-49.8793,-18.4956,-85.8202,-96.7982,35.9924,-85.3661,1.80215,181.299,-42.6725,153.61,2.52031,33.2257,91.6818,-144.419,-84.4402,-23.2495,59.2323,-38.9623,34.8891,-43.2898,134.695,76.0279,
		node -82.395,37.6135,71.1953,-93.1645,-99.8178,-209.018,229.449,50.6333,-128.148,97.4758,148.822,-23.0769,15.0105,-53.706,-49.6288,6.89226,70.822,76.0097,-48.2384,-59.7023,184.301,0.542689,107.43,-32.9311,-43.8473,43.2838,
		node 32.2438,18.3643,-6.51149,-118.635,121.68,79.3253,92.4682,36.7936,52.8461,-69.4423,-164.072,-125.105,-118.919,-28.6627,-137.046,14.0159,-127.505,-50.9811,22.6796,-70.4562,9.24748,199.501,30.4283,5.1012,-76.1376,-43.8113,
		node -43.6971,-70.2606,-35.4861,-46.2249,-57.1295,-57.9085,-164.828,-71.8274,65.2252,15.3949,19.4826,-35.5233,-85.3963,-9.90088,-12.3708,-30.2483,49.5344,-67.3362,-157.45,119.916,-79.2597,111.431,5.95193,-66.0478,-25.729,-29.7547,
		node -95.2705,-228.198,-96.3841,-84.4922,95.6909,77.2199,70.2736,14.965,131.82,48.4762,-17.2877,179.164,64.0244,136.942,-60.6878,131.86,-40.3315,26.7895,-0.865643,-68.9267,-9.62558,-130.546,46.1855,46.782,-110.565,86.1514,
		node -83.0145,-44.0822,20.0525,-50.5114,103.877,-42.6837,-66.6513,3.09034,137.27,45.3573,149.121,-48.3016,-117.574,82.6549,76.0038,-6.0835,-132.881,-125.791,31.3046,111.244,56.1652,31.5094,58.5738,-204.448,-23.9032,31.6491,
		node -273.203,-52.9558,113.093,104.609,76.8156,-53.543,-41.3246,27.3617,-25.9355,138.751,-124.399,5.17922,-16.5596,60.1951,-26.3578,132.853,118.688,116.131,-137.601,-28.095,-129.596,-46.8273,-109.592,145.276,43.503,-150.212,
		node -98.5678,-85.6295,115.397,-28.5925,-148.137,12.5857,-68.5866,152.962,-9.84355,24.8356,-142.328,-90.7979,6.84045,143.563,-63.3653,-111.781,-133.563,-101.135,-116.837,-82.3797,29.701,143.186,213.673,-7.44674,-118.39,-167.591,
	layer
		node 97.0542,102.938,-140.151,91.5471,-46.1031,-185.778,133.076,-10.0616,-132.689,-10.2773,90.8792,106.035,-24.7701,101.141,40.1473,-15.6295,-175.849,-192.812,117.176,-60.3475,31.0452,-206.033,-83.5427,13.6231,-22.7819,-118.19,
		node -58.2753,137.265,-102.35,-121.691,-127.472,29.6921,66.5219,-57.5352,57.4608,-15.641,99.5871,41.5129,-34.1218,114.8,-12.5163,-28.6145,61.0485,-51.8458,-76.1698,81.0412,21.2241,-38.6852,-213.364,-158.115,43.3043,-61.6676,
		node -136.302,-144.439,-146.769,-9.735,-240.462,-86.0352,-77.7099,-139.794,173.164,-71.9533,48.49,77.3968,-6.37017,169.944,13.4091,43.6127,-6.62794,-106.91,6.36093,-72.6716,79.9697,-197.549,48.4186,12.0689,-9.70331,-38.6337,
		node -30.0083,48.7241,59.3538,-10.3094,29.2873,-33.5699,21.9618,89.0296,-19.3507,-56.6362,3.50486,40.7392,-188.035,-163.93,-20.6548,26.4914,26.0561,-55.9925,-107.347,-157.525,-102.783,-24.0722,-17.2934,10.7137,-13.9033,92.8097,
		node -3.91926,96.8084,-39.8969,-85.2,48.1562,49.5844,81.4976,-114.742,-62.9525,-30.5726,-99.581,25.4343,7.92645,114.485,-138.58,22.9362,-81.8608,149.416,-116.582,-40.263,12.7729,-108.333,-60.8794,-140.865,151.955,94.9233,
	layer
		node 142.477,-133.897,21.437,-135.963,-192.823,37.8096,
endPlayer
