// Player14
stat 5
	layer
		node 69.5192,42.1954,73.0247,88.4962,75.0606,247.253,-123.066,-99.8411,8.52819,108.999,35.1669,24.0558,99.845,40.6432,-114.368,-15.3592,12.1396,-65.2022,-100.129,7.73846,21.4392,67.5502,-22.6205,-244.779,73.9719,-71.0297,
		node 119.855,90.3961,-15.96,171.503,-117.556,-120.611,14.4147,65.2443,-18.7131,67.4596,131.822,-31.7872,137.443,-189.343,-15.1781,60.0796,-253.137,36.4632,96.8044,-167.201,-20.9095,155.417,61.1108,-60.7542,-49.855,-132.076,
		node -199.499,55.5322,-192.234,37.1714,0.440449,-106.372,127.075,189.921,-44.4798,32.4698,-132.087,157.563,-92.9471,103.026,-30.2744,-66.4342,117.582,2.1575,-53.7889,-3.25239,-67.875,70.5347,-86.8251,154.924,-12.473,79.7281,
		node -103.471,-112.356,46.7358,-21.2304,1.68981,-7.35248,-148.427,-42.8036,182.138,61.7479,6.82922,-71.0874,-8.0147,80.8096,-75.3702,-59.3625,78.125,-116.644,-93.5049,15.2588,54.6731,-35.0436,-23.2418,11.9213,-101.652,25.386,
		node -192.527,54.9947,167.677,130.018,60.1207,-63.9063,92.378,123.261,-27.4436,-53.5055,-86.3925,-47.5637,29.5681,44.5883,-83.7588,171.174,-27.6166,55.9826,126.716,84.0237,90.6547,96.0973,-105.602,-187.634,-19.9105,-72.2262,
		node -123.067,-79.2876,28.9837,14.6116,-25.9113,129.198,-28.6306,12.675,124.177,-44.21,138.063,-105.997,113.483,-240.812,23.2351,-29.4343,80.3891,-0.571883,-96.0358,47.6331,63.5233,169.922,105.181,-163.391,81.216,-16.1726,
		node 96.6405,84.4205,20.8812,35.6977,-132.618,-41.3651,73.6303,-78.0304,-42.4736,-137.353,-257.912,-86.1318,-246.074,-11.3377,-5.45484,-82.3062,102.9,-84.1291,66.6537,109.921,-65.5685,-15.9853,32.1703,-17.0168,-44.5027,-131.374,
		node 9.57236,53.0953,33.5637,-118.306,-47.5883,-45.9405,43.2779,5.19138,-152.969,-199.091,-2.61512,-64.7617,74.5695,26.0246,-8.19638,-63.6918,108.503,88.6122,-125.459,153.337,-32.9397,-10.5332,-79.1167,-147.93,-47.0024,-90,
		node 74.5702,-42.2543,-114.471,-83.9521,-32.5452,-66.6814,-165.271,-5.98465,-31.192,25.3528,48.7923,32.9299,41.2727,-117.683,-88.5226,-105.168,53.776,-212.905,-15.246,-187.733,5.74273,34.6827,-134.351,-4.13441,78.3876,-169.357,
		node -201.921,-28.3456,-104.674,52.4174,139.343,-84.1769,172.128,80.0624,-5.74547,-62.5451,64.3842,72.7188,21.1313,200.145,-69.7957,72.79,-13.9111,72.4523,-272.282,-169.664,-130.626,119.48,114.347,-69.9229,8.67137,49.0099,
		node -56.9083,-114.855,175.811,133.688,-69.4661,-188.962,-153.407,27.2431,97.1938,37.0841,120.76,57.0958,112.789,-35.9006,-123.884,4.23763,-53.0735,-63.1057,-127.16,-66.2441,-143.991,76.4056,168.017,44.9664,-53.0214,-31.0716,
		node -178.768,111.053,-163.939,63.1568,-81.7156,-152.294,-66.0658,-18.3653,-33.3533,194.416,187.987,-117.761,47.8078,107.979,-74.5805,-16.2068,-37.8066,81.4277,22.8532,-148.845,2.1817,15.3408,-30.8985,-15.8966,-173.098,-116.037,
