// Player0
stat 9
	layer
		node 29.0283,37.1612,64.2054,72.5117,74.8283,269.169,-125.047,-103.779,21.4179,103.266,29.0266,11.7825,89.1931,40.8008,-111.594,-17.4338,-38.3985,10.9223,-94.2228,31.0977,-6.49719,43.5295,-23.5289,-71.4182,78.7833,-58.6993,
		node -182.1,-185.97,54.0555,168.417,-108.755,-58.7856,-192.073,74.3839,-3.93533,72.032,146.385,-64.6939,138.112,-187.734,45.3073,70.8201,-249.73,25.3408,-8.66747,-153.948,66.0943,145.179,21.7428,-71.6988,-59.8876,-142.4,
		node -194.13,56.8393,-191.009,-0.571268,-12.2899,27.1722,-119.805,72.5175,-45.4004,20.3458,94.0111,152.789,-95.4846,98.0683,-23.191,-65.6164,116.185,1.64943,-46.1963,178.466,-43.1302,71.0511,-85.916,165.125,-15.1265,110.991,
		node -91.5527,-97.3615,46.5526,-20.4263,7.09516,-22.0431,-160.734,-55.2303,-152.673,28.6332,-8.52496,-89.6568,-4.9309,75.1206,-87.2688,-59.9943,82.9341,-77.5922,-100.348,11.155,68.2549,-89.252,-52.7806,48.7268,-22.7226,22.1778,
		node -195.065,20.7062,58.7476,-45.4511,47.0781,-65.6163,85.9845,40.5646,-29.7638,-38.1428,16.4679,-47.2725,20.7738,-100.504,-124.7,170.199,-9.91473,15.7187,111.978,61.8602,-11.4805,104.738,-95.0449,-177.458,-11.47,-88.3226,
		node -111.844,-72.9627,16.9155,17.8592,-20.6704,128.448,-44.2295,19.0723,147.058,-25.7804,155.944,132.084,115.282,-241.666,107.387,-66.2214,90.6872,9.71817,-122.189,28.7676,106.335,172.311,-15.548,-44.7785,74.337,4.3187,
		node -120.455,64.1869,20.1784,-196.794,-100.305,-39.0858,64.8967,-64.2208,-23.2001,-120.313,-254.186,-100.292,-226.309,-2.68936,-17.3476,-36.7209,105.953,-91.6774,64.2362,100.55,-36.9309,-42.4745,-19.6275,-32.2127,-62.1153,-200.733,
		node 13.691,-14.475,42.2585,-126.11,-72.5908,-46.2442,37.547,6.38848,-149.077,-14.6069,-12.8918,-56.223,72.0257,34.1349,-2.93517,-59.6768,115.136,95.9271,-98.5253,140.069,-2.68173,2.51575,-62.4629,-22.5016,-57.0481,-90.2485,
		node 71.7072,-25.3491,-96.4896,115.963,-31.7192,21.7526,-157.127,-1.42845,-27.2916,64.8034,58.9846,78.8542,39.5442,-120.652,-87.8232,7.58943,59.4439,-142.158,-3.26126,-200.518,-13.9626,-41.6677,-111.588,-99.5556,-1.88187,230.154,
		node -184.266,-33.706,-30.5015,53.5504,145.886,-71.4549,202.338,70.5531,-10.4094,-48.7872,68.3047,119.303,18.6613,201.865,-79.7947,59.3987,-13.8517,75.7088,-283.147,72.4789,-139.47,119.212,-10.8001,-85.4357,10.0875,76.9824,
		node -64.1347,-120.694,-31.2463,134.906,-123.218,-176.088,-155.4,6.58212,129.389,43.2866,146.95,50.2123,63.1039,-83.0704,-107.18,14.4488,-51.1341,-37.1084,-24.2038,-90.5417,-94.1773,93.8312,168.903,105.025,-52.8168,143.384,
		node -177.261,108.412,-165.14,36.1616,-98.565,-148.433,-73.0974,-20.6879,-15.7553,197.57,-81.2898,-114.367,31.7559,116.039,-61.2335,-12.859,-141.813,36.1948,-189.941,-151.606,-4.69718,21.8006,-49.0344,182.755,-167.444,-114.33,
		node -77.7022,35.9216,-122.423,-83.3469,28.1214,-312.57,-98.6916,30.0601,3.32331,-127.954,127.92,58.3909,6.39339,-17.3216,-137.032,27.2973,-7.1178,-93.7307,23.3187,-14.2108,-84.7149,-22.3103,-40.6245,-18.0075,53.2286,159.782,
		node 78.9796,109.282,-174.794,-123.297,180.881,-106.475,113.022,-177.697,-123.846,149.26,-116.514,23.5517,-16.2228,-186.112,229.714,53.0542,-137.112,72.6609,36.3902,-85.2295,-37.4764,-43.2366,-26.111,-13.7197,-100.884,-96.3992,
		node 54.4005,11.803,-59.1309,12.8534,121.844,78.7917,-51.1314,-58.8669,-150.435,11.1261,-47.9945,38.5655,-149.496,15.7342,-92.0304,-2.33929,49.9338,8.11642,-118.279,-44.2318,42.7831,-1.49956,67.9113,7.75567,-59.5509,11.5614,
		node 4.66716,125.841,160.035,-191.351,-87.8756,-15.2697,-99.2113,150.806,-117.182,53.2147,-152.125,-148.95,34.9201,-18.8485,-256.939,69.2101,138.637,-104.284,-86.2553,-265.916,-97.0519,20.9454,15.8686,-100.946,-18.12,-215.922,
		node -18.2521,24.3909,-43.0507,-203.745,147.506,-5.31633,96.3397,70.0972,59.7667,-74.0643,34.9609,5.56507,-80.8297,218.664,-13.7367,59.471,94.3128,20.7841,127.992,10.6817,47.7217,-126.24,-62.9489,33.9605,79.0913,62.4727,
		node 4.38836,-101.868,106.52,-193.37,-65.9668,-21.3593,-78.4787,-99.9759,38.3419,-70.8784,5.72915,144.372,-48.1141,-120.02,59.156,46.4178,82.328,23.5307,136.926,2.30172,-21.4146,-43.5409,35.53,-55.672,117.039,67.6877,
		node -75.6445,36.5437,78.0059,-109.472,82.0455,-17.5091,227.958,-276.001,-118.148,-9.38376,162.938,-8.46525,34.5279,-48.7679,-56.3007,25.2077,78.8018,92.0964,-69.6703,-20.7143,227.364,-204.391,90.5576,-41.3012,-68.392,49.2347,
		node 52.8482,30.9257,-10.0908,-122.212,118.283,-68.0775,81.5079,-95.1081,45.598,-106.879,-7.66143,61.6869,-103.591,-11.5769,-213.341,20.9627,-130.555,-49.9387,28.9473,-80.1952,11.2936,192.926,29.0748,14.8394,-87.4799,-169.57,
		node -140.359,95.5354,-17.7205,-58.0459,-61.6927,78.987,-166.03,-55.6344,65.0288,39.5993,23.6268,112.851,71.9971,147.867,-69.4882,-28.9972,49.5138,-75.7173,-156.821,-51.9666,-93.8457,118.405,166.131,-64.5005,-37.5838,-171.917,
		node -85.0519,-21.5978,-73.0881,-72.295,91.6059,78.9033,57.8012,137.971,124.129,44.5799,-12.6258,194.408,67.2443,123.893,-16.1899,105.204,-20.7036,37.9067,-3.61669,-65.0251,-3.3597,-106.301,50.177,44.8362,-107.233,76.1416,
		node -71.5158,-48.7067,65.3223,-56.3499,105.433,-111.983,116.658,-126.087,141.415,36.3041,155.422,-54.2672,-124.988,76.0628,69.3626,36.2291,-124.08,-131.381,41.4603,112.726,25.0719,22.5348,57.8019,-170.172,-16.2346,9.44454,
		node -234.779,-55.8624,112.126,131.997,95.1172,-45.0176,-38.6207,30.1,-12.2349,153.975,-124.658,-0.227547,-20.0867,73.4344,-25.8846,146.014,118.87,111.188,-139.324,-3.41405,74.4994,-60.3664,-112.862,108.166,27.9071,108.007,
		node -93.9113,-52.1457,-37.8463,-22.2206,-32.6972,-29.6099,-68.1851,189.191,-34.623,60.0466,-142.634,-96.1117,1.81799,145.248,-55.1709,-24.1226,57.2191,-109.883,-102.664,-84.5131,10.4681,117.451,187.8,-10.2574,-120.79,-169.077,
	layer
		node 95.1754,178.754,-29.3892,70.9693,-51.7002,-209.931,41.2815,-9.38013,-134.112,18.012,50.3442,112.046,82.2539,103.65,39.0026,2.24671,-121.431,83.7972,-46.1421,10.9878,-121.757,-22.2543,-94.3926,24.8188,89.1393,-127.189,
		node 87.9765,76.8048,-98.7619,-18.0371,-149.198,188.423,2.61213,-198.435,61.7765,-19.2371,155.065,-96.1345,-35.6712,113.82,-22.7055,-46.9002,60.0312,-137.134,-80.5025,179.545,41.2667,-0.137545,-86.9749,-167.054,31.7309,-50.5653,
		node -131.478,-142.447,-117.392,-82.5175,-31.0512,-80.2132,-76.942,-150.433,152.557,133.881,-92.5404,125.535,178.395,-122.975,-47.5267,118.988,-29.2681,-145.701,0.632776,-18.9079,73.7992,100.283,-53.4975,-30.0249,50.672,-46.0891,
		node -32.6593,-51.2312,-55.3666,-48.4017,-48.3244,-108.41,25.6018,148.891,-97.437,-51.7049,166.637,-30.0849,65.5332,43.2487,49.7558,168.537,38.9769,138.767,-119.754,83.3799,-154.295,67.9507,66.5141,3.95748,-114.805,152.61,
		node 192.3,79.7288,-29.561,-66.4433,12.8645,51.2913,-38.0995,-127.675,-52.3964,128.964,-95.5761,23.5426,-87.3788,33.6538,-134.608,-32.6137,14.1861,139.603,-116.862,158.969,-96.9448,-109.065,144.252,-137.698,151.06,99.1794,
	layer
		node -110.628,-104.153,145.774,67.8904,9.74594,31.1032,
endPlayer
// Player1
stat 8
	layer
		node 40.8494,38.6206,53.8169,73.7869,77.6405,-60.2909,-129.984,-108.399,19.8835,110.254,31.2333,81.5904,79.3543,47.6857,-128.031,-14.9035,5.02431,-3.75236,-92.9167,30.3171,22.4874,55.4615,-22.7171,-72.7749,77.6377,-61.0906,
		node 114.279,-185.278,-33.0939,160.987,-104.363,-60.3257,6.66814,82.5151,-32.2211,76.7571,146.93,-28.4165,142.277,-186.539,-23.3163,72.6765,-249.246,25.8022,-7.93384,-144.901,64.6789,156.715,52.72,-1.73803,-54.5261,-127.8,
		node -209.387,57.9295,-216.368,1.89776,1.56075,-85.8731,-144.496,76.3434,-51.7275,19.4223,-144.119,155.148,-57.8542,113.088,-21.2884,-61.293,120.709,5.28487,-37.3155,176.728,-72.7341,85.5561,175.222,161.551,-19.387,114.546,
		node -104.33,-96.6458,41.391,-0.161433,-0.764241,-20.0822,-159.587,-41.607,-150.07,68.6587,0.694301,-92.0124,55.6578,65.657,-72.283,-74.1194,63.53,-97.8277,-102.104,11.3692,72.3899,-35.8077,-23.6961,48.4434,-58.6535,29.4124,
		node -175.218,61.466,144.176,-46.7539,49.077,-69.0248,91.1642,-156.722,-28.4314,-38.5719,26.4602,-49.2823,24.257,-97.7441,-131.12,170.885,-9.64989,25.432,108.146,60.129,94.0307,95.3885,-314.943,-175.785,-64.511,-100.523,
		node -126.167,-40.0022,33.8484,11.0568,-22.6483,125.535,-45.0636,10.3257,142.59,-51.3554,141.408,-91.7526,119.432,-246.674,111.031,-23.0653,90.6379,22.0296,-92.4194,39.1048,87.66,-20.1073,100.962,-40.9575,75.2647,0.901932,
		node -126.243,85.7588,19.802,-113.945,-133.826,-38.9948,67.2463,-73.8559,-22.0202,-126.841,-279.794,-99.7522,-235.878,-24.493,-18.8005,-87.4212,90.0561,-94.5718,63.635,97.8825,-60.6583,-39.849,50.8456,-30.8259,-49.821,-106.368,
		node 21.0301,39.4212,-186.318,-163.992,-53.0239,-53.031,37.8147,6.12322,-90.3914,-13.8583,-1.53866,-57.0307,73.2351,33.2477,5.42264,-59.4011,-115.816,80.7622,-94.9386,135.425,-1.43684,-2.98497,-52.6752,-9.0077,-27.4904,-88.1386,
		node 66.8831,-25.5237,-88.1548,-81.153,-27.3745,-82.1155,19.4184,-0.659127,3.67432,41.9043,63.5312,-65.4137,50.0093,-126.547,-83.792,-112.489,51.3456,-136.174,-6.53637,-49.1269,2.86888,33.9211,-124.407,-100.391,86.4728,232.846,
		node -171.726,-27.7613,-100.157,51.56,151.563,-86.1896,177.977,78.2908,-21.4197,-45.7844,-178.556,89.8709,20.2013,-195.125,-91.5398,-186.428,-2.17979,64.0564,-280.956,75.5498,-145.335,117.025,110.774,-70.9516,10.1424,54.9207,
		node -57.8748,-112.744,179.481,132.988,-54.6968,-178.23,-156.799,31.5914,-26.6196,48.1449,131.032,68.7709,64.711,-38.6217,-124.9,4.52151,-72.7417,-53.7795,-19.8023,-76.1953,-38.8657,62.6086,170.899,105.041,-64.0906,-34.8059,
		node -178.063,112.928,-31.8858,41.7816,-116.851,-163.059,76.9152,-15.5565,-37.9156,196.641,177.824,-112.56,39.3624,115.986,-65.3629,-11.7223,-134.132,81.9028,-188.825,-124.395,-123.835,33.2925,-41.1698,6.1673,-179.497,-119.837,
		node -73.8829,50.2891,-31.1704,-68.5812,43.8418,-312.93,-62.8597,32.0603,44.9234,-27.743,-112.582,-5.7278,5.04869,-20.6675,-47.8734,-47.9003,-167.537,-98.0345,181.138,9.36439,-86.6575,-35.0495,45.3485,-17.4549,53.564,160.493,
		node 75.6383,-191.861,-60.1568,-122.82,188.278,-106.01,114.062,-181.954,-142.183,145.225,113.047,3.69489,-6.19211,-189.322,240.964,115.269,-136.28,77.2834,48.6491,-81.2887,-36.3165,-50.9817,-21.8541,-33.2469,-93.5691,-99.772,
		node 61.7109,9.86765,-58.4684,-50.6605,128.636,68.9089,-19.5966,-128.564,73.1429,6.12625,-53.8889,48.8584,-158.461,14.5996,-89.5949,-8.15328,74.5472,7.53028,-116.987,-56.2203,135.06,24.3987,69.1344,16.0906,-83.019,20.425,
		node 5.97291,119.79,158.197,-187.256,-22.5958,-28.5333,-111.74,151.136,-92.1479,53.2414,-150.251,-142.647,33.2609,-10.6607,-256.128,68.8844,121.469,-205.996,-195.602,-251.325,-51.2478,73.5756,6.29851,-100.475,-21.9829,-171.314,
