// Player55
stat 5
	layer
		node 38.2243,40.0167,60.9453,92.8134,67.764,252.122,-123.266,-105.713,18.3407,113.583,19.9144,26.3296,72.6898,38.576,-96.3446,-28.2941,3.32359,-65.8823,-89.9929,8.01156,21.7478,37.4242,-25.6743,-76.5852,87.5742,-66.392,
		node 98.8854,91.9546,37.2343,156.033,-116.178,-122.059,9.53479,63.3118,-18.3274,66.6127,139.915,-63.7135,134.633,-202.061,-25.487,-90.0379,-246.12,35.7091,-13.2626,-148.833,6.73311,135.821,25.2716,3.41178,-53.3664,-132.013,
		node -168.524,68.9451,-203.581,37.4118,-12.1134,25.2038,-141.725,183.262,102.344,23.7649,109.904,163.821,116.138,100.191,-17.5891,-55.1511,-43.938,-68.559,-58.0935,-6.12034,-78.666,59.4969,-77.489,-182.085,-18.0762,87.9249,
		node -85.3211,-113.801,-170.067,5.87158,5.28256,-13.562,171.25,-36.7862,-152.76,69.5628,6.71469,-66.3703,1.5821,78.082,-76.081,-80.4328,96.4709,-117.862,-82.4996,6.76113,79.569,-87.9262,-18.9082,40.0722,-27.7822,12.3774,
		node -183.597,17.1743,60.9484,-16.018,54.5318,-70.6345,106.196,-156.271,-36.8066,-46.1389,-84.8977,36.4795,28.3028,50.184,-136.246,169.667,-7.54024,16.7169,109.105,75.6701,98.8265,92.2017,-314.5,-189.119,67.1413,-105.442,
		node -131.328,-60.9476,33.3018,21.0114,-108.624,138.11,-35.632,10.5577,152.026,-33.5842,146.409,-115.974,120.159,-245.043,21.4669,-65.9823,77.8551,28.0299,-93.7241,40.8046,58.1372,178.165,-41.2865,-40.7471,69.2311,-6.05324,
		node -123.829,46.8556,-118.535,27.6228,-98.5396,-15.9893,74.2175,-65.5877,-27.0166,-143.832,-271.806,-73.0896,-237.772,-18.6274,-17.2374,-56.2336,94.9136,-56.9433,68.8755,91.8426,-67.1045,-46.1739,34.3222,-22.1,-45.8661,-176.473,
		node 22.0918,-13.0324,37.9749,-125.608,-66.0197,-55.6332,-78.6938,31.8076,-144.244,7.88794,-13.0583,-62.5258,68.5471,23.606,3.85563,-94.0304,105.717,86.1003,-126.631,136.369,-4.97505,-10.859,-66.4145,39.4738,-59.6197,-58.6909,
		node 61.0174,-39.4223,-78.4385,91.7054,-25.8414,-67.9652,-158.271,-8.59057,-12.5663,42.6064,45.1038,-78.7362,41.0887,-117.974,-101.828,-87.1246,43.3543,-134.162,-11.9861,-54.183,-8.20051,26.041,-130.46,-5.92663,87.2225,-177.96,
		node -179.43,-27.5706,-109.099,21.5996,139.654,-54.1761,171.21,-43.679,-4.88225,-67.3391,64.3779,88.9121,15.5931,192.281,-93.2242,-92.0871,-20.1522,63.6806,-294.288,96.2042,-149.214,122.894,114.691,-77.5995,-8.59671,-68.7834,
		node -3.01657,-111.884,-44.6676,-94.4055,28.1222,-185.392,-162.541,29.4017,121.516,39.1901,133.497,87.1636,82.6149,-118.708,-107.767,11.97,-65.9794,-57.1024,-19.8586,-73.181,-41.6095,66.0741,175.336,96.7319,22.6849,-9.36089,
		node -175.526,98.4633,-118.237,45.1323,-91.9731,-143.96,110.353,-6.10766,-34.1471,235.899,-66.5926,-114.829,25.5588,104.976,-58.9249,-122.724,37.8195,28.1446,21.4456,-128.62,-23.6026,18.9445,-36.8512,173.53,-166.651,-108.85,
		node -69.4657,31.7139,-57.2237,-70.3782,-164.888,-318.771,-64.1092,-40.6574,37.9448,-24.2438,-113.4,54.6638,22.364,-18.2148,-54.952,-97.472,-171.431,-95.5067,183.528,37.8449,75.1121,-22.7644,-34.4429,-29.6908,53.2729,143.9,
