// Player31
stat 6
	layer
		node 20.3554,39.9546,54.2202,102.208,78.2024,-7.56185,-164.754,-105.086,19.7511,126.611,33.655,-16.8396,77.5152,48.1908,-107.805,-14.3336,6.05103,81.7141,-79.4874,-10.9841,-13.1083,55.3443,-31.6273,-74.6354,86.8546,21.7376,
		node 127.203,-38.4781,47.8851,155.484,-100.615,-54.8231,124.453,76.4149,-22.6295,68.6335,130.507,-58.9581,137.453,-173.99,-34.6436,-69.2428,-256.967,38.6382,97.3934,-163.903,67.143,108.104,45.2047,-69.7169,-53.3196,-138.502,
		node -194.694,62.3223,-192.122,34.7947,-5.13136,-89.5862,-132.504,202.289,-54.5707,33.534,81.8391,165.322,-68.9247,96.6216,-34.9242,-64.2502,-17.9559,12.4445,-58.8566,1.35235,-75.2756,66.3117,-87.3835,167.175,-11.1604,78.5581,
		node -105.033,-95.9911,46.7765,-32.8018,12.8969,-25.4954,-159.135,-40.1604,192.726,41.8561,3.41378,-59.5566,51.5293,65.0662,-76.0779,-64.742,81.1199,105.138,-99.2752,12.0351,68.7472,-35.4185,-34.3123,14.0006,-54.8974,28.3912,
		node -191.53,61.691,62.0764,-28.0673,53.8797,-63.9399,117.611,121.544,-33.5372,-43.51,-93.7368,-47.4598,25.2388,-93.7503,-78.5042,-22.3399,-20.3416,27.1242,111.673,55.5427,91.9078,96.072,-105.251,-166.757,-19.5458,-106.249,
		node -133.939,-44.9916,31.7073,6.8728,-16.0725,134.661,-56.7624,18.5039,126.908,-96.129,-93.3902,-78.8504,108.417,-241.543,-119.042,-30.9016,84.0196,57.9332,-137.144,24.6843,62.1348,-22.2255,102.174,-44.3663,73.9322,18.1558,
		node 97.1898,93.5798,-98.7089,19.6946,-27.7188,-37.5679,69.2383,-70.0945,-50.6549,-146.902,-271.39,-95.5261,-224.841,-12.4412,-32.1714,-85.1343,81.4871,-64.1824,61.6876,100.426,-65.7077,-35.4216,33.8323,-31.669,-42.8714,-192.265,
		node 42.5596,-35.5304,-194.523,-169.265,-46.8618,-52.5835,45.6654,26.0808,-138.86,-31.8448,-16.988,-54.0133,56.9512,37.0598,-0.866504,-61.4459,113.632,87.3068,-100.903,-77.5324,-2.44132,-22.0094,-80.5025,-148.308,-37.8137,-59.4468,
		node 71.0471,-24.6075,-93.4205,108.824,67.54,-78.2188,-147.106,-9.61491,-29.7452,41.2343,54.0235,30.4624,54.5144,-77.4374,-85.5725,-84.6669,61.1943,-136.919,-6.44349,-188.757,-16.8669,28.3753,-127.192,-104.997,93.1149,-172.951,
