// Player0
stat 7
	layer
		node -48.4399,-34.1848,-34.8693,-16.2962,-329.672,71.2122,-79.2023,-154.961,-129.438,-64.9118,25.6288,107.881,137.302,109.072,3.75103,-53.1982,66.6564,74.0611,121.116,200.056,-58.4992,-52.5339,49.3666,110.54,-70.349,121.7,
		node 202.309,-181.308,50.0496,321.528,76.3103,71.5957,-40.0888,-143.165,-40.4879,112.539,-17.7663,108.767,57.8001,-69.3381,240.828,-24.002,32.7042,-7.04263,-6.84784,-6.42694,-62.1209,191.895,28.1302,-92.1823,158.294,-12.4799,
		node -31.2058,-48.5729,-36.3929,-255.362,-163.593,-49.8078,-85.1498,-54.5254,183.19,73.1938,-98.2716,112.504,232.555,-18.8827,147.809,33.4254,167.674,-54.3918,327.45,-175.073,149.945,54.2954,25.8834,-11.396,29.528,81.2483,
		node 11.6557,134.774,-19.4806,-77.1836,-114.651,-26.7179,107.727,-80.2735,-2.84832,97.698,-132.045,-35.3393,-160.038,-41.5988,12.7233,-70.9917,300.382,25.0856,-39.7477,-106.277,-108.803,77.5552,11.6589,-166.337,-56.9216,-72.9739,
		node 179.656,61.2211,119.602,80.2195,-67.7556,177.124,-89.9587,16.6207,105.301,18.7684,46.0095,-79.392,130.487,99.0876,-51.1373,-58.3577,146.171,45.4879,170.951,-31.3808,-145.613,51.9471,22.5814,-174.552,-50.3579,-223.053,
		node -177.145,-195.813,165.665,-5.32639,-15.8947,-97.4068,72.1632,81.8138,67.3596,45.8211,150.16,-340.826,135.221,-83.492,201.142,136.14,-39.715,239.779,159.932,216.574,-41.9097,195.424,115.557,-44.2471,-16.4289,73.2092,
		node 270.297,106.647,131.782,60.8341,-4.10575,-17.3717,157.406,-48.7671,-39.2188,-121.595,152.516,68.9997,265.824,97.8491,-21.5714,-35.6558,144.104,-80.3063,-101.227,-166.298,64.4519,-34.1148,-34.2373,59.9529,170.413,-37.299,
		node -20.788,124.694,106.234,328.445,79.5915,-183.809,-118.414,-43.1973,127.5,213.163,195.808,22.709,-158.607,-172.523,202.682,122.82,44.9247,52.6775,174.001,46.503,23.316,53.2673,169.758,81.5803,0.874358,52.2653,
		node 70.5064,-58.6259,0.668303,36.3999,228.007,-63.4505,320.235,140.066,11.8288,56.0877,-119.626,-3.49879,-15.3593,-59.432,-160.221,120.3,-32.5909,83.0481,-80.9156,47.0326,146.374,365.659,-2.37171,-22.3831,75.9499,-59.8285,
		node 206.243,-39.3673,169.029,324.737,92.6761,109.964,84.0955,-121.055,-23.5541,-209.812,-82.9776,34.4892,91.5341,263.791,112.496,-45.9693,-40.1705,-71.2092,182.577,58.5167,13.289,219.514,-15.32,-97.0853,120.487,-20.5328,
		node 164.077,20.4464,9.83115,128.955,44.6601,-135.849,102.829,-14.1071,-205.085,61.757,137.829,62.3274,166.681,73.5497,-108.974,65.8526,-115.029,-111.021,-23.428,388.901,53.2113,-46.3541,-29.3671,60.7751,-87.5279,117.706,
		node -67.7288,121.897,68.1921,43.6419,-102.855,-9.22256,190.271,223.798,-14.3848,151.571,97.0778,116.814,-28.0025,11.0394,95.9295,-6.35779,105.956,102.106,79.9433,23.9385,-61.8473,-47.7756,40.1249,19.5878,-31.323,-141.576,
		node -51.502,78.3598,97.586,-93.3236,141.95,111.837,111.079,-189.294,-4.44999,250.016,173.756,-120.41,314.379,19.3825,-52.5165,-158.613,50.8989,84.7348,86.6238,-114.231,19.3757,77.6369,-74.1834,7.98093,-13.5224,-17.172,
		node 74.4834,90.6984,23.8907,-13.5228,33.6837,23.0281,-112.886,26.9791,-16.6686,140.536,-117.459,44.139,204.439,154.257,-32.3496,111.568,69.4811,14.2056,-25.0364,19.6471,19.4574,-2.55858,-127.534,-41.2566,127.96,132.943,
		node -43.1145,-83.7988,-13.7836,72.7894,-41.3677,300.274,164.345,167.984,163.325,-41.038,335.154,11.5226,2.01005,227.358,-43.3633,-30.5446,74.0631,195.627,-16.4475,-6.42021,41.9674,379.508,-26.4306,299.664,76.5042,-125.946,
		node -47.0093,192.816,-49.5609,335.173,-82.3154,70.489,-43.8192,177.348,-26.7369,-59.544,16.9305,127.302,173.954,230.061,-59.4285,-47.1031,166.213,40.8183,115.868,87.5966,-44.3333,96.9619,-34.6526,-144.64,-22.3446,46.1435,
		node 143.733,-217.526,305.332,127.059,-229.53,-28.4965,-124.608,130.388,-70.5802,17.2653,190.336,206.502,197.413,-130.572,-145.091,-105.822,165.665,-37.3539,-57.4364,71.8188,37.6268,339.017,-189.251,61.4392,112.607,-28.4181,
		node -132.854,4.61175,192.808,113.769,75.0716,49.0353,108.757,-54.7315,-47.0714,163.787,-163.047,-77.6022,9.29026,-104.991,-102.264,108.542,23.0446,-108.373,145.301,84.3045,46.2293,-83.1483,44.7662,174.674,59.0617,-202.817,
		node 231.47,7.3144,-71.0064,-95.536,14.5192,-19.6901,123.519,-34.6645,282.408,18.7861,81.1812,19.393,-188.653,-51.0315,54.5853,103.826,8.07152,-34.7523,-28.7271,-7.37286,-48.0389,-144.881,103.985,-80.8995,-194.58,183.882,
		node 71.016,-75.6251,110.212,-55.5572,-11.5701,159.934,66.2043,-210.272,175.942,-33.9834,210.542,-150.31,-137.025,-41.6472,-9.73596,7.06968,-147.573,120.101,-11.3779,56.3955,92.1203,-55.2872,-65.5812,186.403,177.464,11.0868,
		node -75.5277,-67.7962,5.83311,-66.8491,-50.2847,140.991,143.577,142.453,18.467,8.57289,-52.5595,141.419,162.512,35.1376,-220.38,-81.5958,-99.5314,40.6251,-208.636,65.2358,-27.794,-20.765,-14.7646,-271.046,-1.60814,-33.1586,
