// Player76
stat 5
	layer
		node -43.4023,-35.2763,-53.3896,-19.9427,-336.378,69.464,-67.1265,-150.015,-115.767,-65.6494,12.7925,76.7713,130.133,110.83,-1.56283,-71.3793,75.4335,87.7139,89.8754,195.568,-58.4858,-59.1483,34.7755,104.927,-97.4448,128.319,
		node 172.259,-80.1023,21.2516,354.878,65.8462,74.1194,-41.6757,73.2053,-32.5259,98.8931,-33.0264,116.835,63.8623,-52.8234,252.568,-27.4777,30.017,15.9271,114.972,0.504817,1.11835,106.089,20.0687,-83.2531,-41.0934,1.26009,
		node 54.8857,-47.5897,-46.5271,-268.322,-17.1649,-36.3226,-87.2609,-57.2374,180.827,93.5298,-109.523,-97.585,220.73,-101.617,147.833,29.6131,157.777,-52.6911,-187.838,-181.23,171.749,68.015,31.4093,-0.556921,36.5868,28.4322,
		node -10.5379,139.91,34.493,86.181,-119.092,59.9004,-71.8885,-56.3078,-3.24256,104.565,-90.7542,-51.6216,-117.262,-35.2337,36.5775,167.996,-200.369,30.176,-119.881,-83.0796,-115.274,69.9306,-72.3267,-143.96,-53.0063,-81.1451,
		node 175.131,-2.49935,145.32,67.2317,-64.8474,176.778,-114.111,7.0499,98.618,43.5098,-97.0502,-65.1748,129.283,95.9415,-62.8395,-59.1339,154.653,31.2423,164.912,-36.6069,-164.777,55.3616,-18.1099,-168.161,-49.9583,-245.717,
		node -180.63,-140.795,-189.309,-9.75064,-27.2265,-96.941,99.2902,62.1836,62.6322,-197.081,63.8746,29.9763,129.212,-52.009,48.3628,163.953,-15.5689,256.552,157.788,91.5891,-34.8126,193.413,148.188,-78.1403,-36.0525,79.3932,
		node 259.228,110.91,126.208,28.5626,-14.4863,11.0237,166.498,-43.3183,-73.0074,-121.359,130.845,62.3593,251.351,116.532,-5.61054,-99.7346,147.419,-48.3529,-85.9885,-155.777,56.4293,-31.8618,-38.1312,70.3837,168.385,-36.8988,
		node -5.25231,91.5898,113.35,326.387,73.8662,-159.805,-108.493,-40.6834,137.532,257.662,176.929,27.6607,-164.693,-175.479,218.957,132.45,59.5981,137.255,165.509,25.7557,24.5792,48.0759,162.155,83.0753,3.43321,71.6578,
		node 215.719,-46.0647,-1.40304,49.6436,212.563,-235.813,324.707,143.874,-4.68251,51.4276,-142.783,2.27953,-1.51799,-67.153,-33.4223,114.14,-45.5793,-96.5333,-65.401,46.31,141.659,13.2428,19.9152,-14.7822,77.1676,-50.7853,
		node 204.439,-29.2914,189.638,64.2301,106.887,112.543,88.709,-98.0234,-25.2599,-55.6866,-103.143,56.7098,80.4375,265.096,118.146,-95.5872,-59.9446,-71.6177,169.252,55.9128,105.258,214.873,-5.34808,-99.7951,218.75,199.241,
		node 160.876,35.5186,-127.026,-111.745,22.4259,-127.307,105.177,-19.0358,-214.023,57.3527,-61.233,81.1178,167.371,89.8473,-90.9827,62.7134,-201.145,-119.987,-26.7021,397.945,43.8931,-45.8227,-5.52329,65.8138,-111.1,94.1965,
		node -76.8468,126.682,77.632,84.5861,-100.678,-57.3779,214.792,218.603,-29.3944,150.093,81.521,-53.861,-28.4555,18.9218,98.7922,11.5584,-100.431,119.076,130.881,20.5131,-99.4383,-43.0214,44.1789,10.0413,-14.5853,-135.847,
		node -50.8167,-107.436,82.7723,-122.135,128.262,115.743,19.9527,-192.855,5.39674,240.399,-106.711,-114.895,76.6023,233.789,-54.8028,-151.795,63.3893,94.5565,111.373,-116.125,9.70771,86.7877,-79.1351,10.217,-19.6657,-8.39244,
		node 75.2473,70.6993,228.9,13.0286,10.9458,-28.6911,-108.093,27.5799,-27.3741,146.035,-131.269,36.87,191.994,145.968,-33.0138,125.348,67.9609,0.307495,-34.246,8.05384,23.7835,-10.0079,-126.723,-41.7303,190.64,40.9992,
		node -44.3139,-84.5721,7.88794,61.2156,-12.8168,114.612,168.436,165.766,163.672,-50.7156,313.352,-6.69853,-30.72,201.776,-48.0788,-27.5158,75.3654,214.837,-19.657,6.92159,46.0113,-0.959379,-37.1638,288.04,68.6298,-118.807,
		node -121.614,17.0577,-62.8228,337.918,-61.5229,78.0897,156.75,162.58,-31.6726,-41.6994,70.9893,148.476,180.974,223.892,-64.0156,-53.84,150.182,62.7393,112.424,89.0976,-25.1608,1.8422,-40.2724,-167.926,141.709,56.9314,
		node -8.17786,-71.9804,299.781,117.956,-77.634,-29.8233,-129.632,132.009,-65.4291,36.2597,179.823,205.111,195.789,-126.46,-150.791,-97.84,100.584,-50.6409,-24.6673,82.8501,-125.699,22.0303,-8.09727,45.5594,132.531,-25.8675,
		node -124.898,13.3978,191.589,102.288,-47.9255,-16.018,-10.0253,-32.7809,-55.3426,151.69,123.616,-88.0257,6.68527,-116.206,102.472,192.172,-67.5554,-116.477,319.636,45.7186,89.4341,-87.3007,51.9551,184.498,-137.499,-185.855,
		node 78.1928,11.8315,-71.4368,-92.3682,15.8247,-78.4561,130.357,-34.6091,278.229,22.6703,89.185,9.73612,-189.283,-39.3999,63.3819,101.768,13.5062,-47.0373,-48.0489,-11.6246,-61.7745,-201.183,108.031,-91.5505,-172.757,186.669,
		node -49.4514,-78.5239,102.125,-56.1593,-6.76407,170.882,75.6803,-225.313,63.2138,114.972,19.8155,-154.311,-130.242,-67.0796,-33.4211,13.4833,10.7164,107.212,6.11971,37.2582,104.663,112.779,-69.2498,176.161,188.474,27.0568,
		node -123.358,-85.2467,-13.6134,-31.3578,-50.6035,150.009,106.601,124.536,10.9771,15.4958,-50.557,154.489,180.906,-55.9863,-219.239,22.8869,-97.0113,39.908,-221.59,170.604,-38.022,-34.9514,-23.4992,-265.919,-2.41603,-3.42064,
		node 83.5925,217.015,24.1808,-146.151,-78.4765,99.2955,57.2284,22.5079,63.2663,2.38069,-41.2967,144.371,101.968,-32.2614,8.93317,192.714,203.67,-99.0076,-13.8664,-72.9354,145.778,358.818,-292.204,129.034,35.4806,-14.7253,
		node 148.762,158.177,-13.1187,-116.031,156.836,50.2177,147.231,88.9678,149.687,-103.334,-5.1379,-52.9095,-64.3716,102.613,-242.187,-112.243,107.397,142.189,98.6992,181.497,-32.7726,113.264,48.8672,177.537,-81.7419,-9.97041,
		node -70.0624,-43.321,-2.13062,-15.5713,86.3781,107.75,-151.497,-71.58,29.1531,-22.9455,-106.818,-8.8343,187.719,117.676,197.114,94.7603,173.607,-55.1639,90.0015,-215.063,-161.895,-106.756,-125.881,5.14056,-153.712,-252.044,
		node 52.6923,-66.5776,79.1605,104.368,225.654,20.9735,-87.3832,181.575,-8.8896,37.2917,-128.363,57.9055,122.024,0.926152,-74.6381,-8.74019,-249.513,-43.1383,132.552,-220.323,205.17,44.4393,214.159,147.904,-28.9319,174.007,
	layer
		node -39.8268,63.9888,211.522,45.8198,43.2958,-1.35827,86.8431,-102.739,-49.5543,-5.53636,-22.503,-63.3678,214.131,263.098,220.313,109.27,-90.4724,-4.36053,-102.304,-4.07682,-37.9361,177.721,-42.1077,-42.34,106.262,10.0589,
endPlayer
