// Player31
stat 6
	layer
		node -44.9009,-30.546,-44.0264,-21.4433,-337.022,71.61,-73.1794,-147.084,-125.428,174.78,14.5651,99.6241,142.21,125.301,-7.16403,-69.9545,71.4306,88.251,107.735,221.775,-48.8769,-36.8043,-118.511,115.264,-101.965,138.468,
		node 175.742,-4.42032,38.5788,328.45,73.4245,71.7785,-52.3939,-163.03,-30.0521,105.691,-35.9253,101.786,66.1234,-73.7068,256.321,-40.6217,35.9848,4.14479,26.8912,-141.249,-79.0219,201.022,27.9735,-80.4997,124.625,74.4255,
		node -39.5475,-47.1215,9.04571,-254.072,-46.5494,-43.7513,104.992,-52.2049,174.846,63.1179,-24.2189,-90.9262,225.166,-93.776,124.628,19.9261,-51.8435,-76.6027,-182.031,-7.18914,186.82,66.528,37.799,-1.52126,31.3153,31.5801,
		node -18.9435,137.072,-21.479,-74.4022,-118.643,49.1359,104.092,196.957,-2.39145,104.6,-88.4318,-38.4745,-179.987,-45.2496,7.91295,150.72,284.335,34.3248,-112.469,-94.193,-118.154,77.329,-64.4273,-138.638,-56.4691,-86.2394,
		node 176.246,22.1078,113.293,66.2782,-72.4997,156.426,-98.5929,-15.4237,94.3567,16.9228,43.2864,-87.2095,119.539,102.821,-54.5395,33.7574,158.772,44.2991,134.482,-17.1496,-172.434,69.3898,20.2662,-164.092,-53.4579,-235.405,
		node -188.42,-193.057,113.009,-28.9356,-28.9528,-88.717,92.0732,57.9341,47.3403,6.77825,70.4993,-318.424,127.249,-86.4618,-91.7819,130.822,-25.4956,249.784,153.185,81.5805,-41.9925,175.316,142.588,-102.812,-0.98835,7.66823,
		node 265.504,107.669,131.505,53.2144,-9.56569,-11.1764,163.954,-53.0593,-50.2255,-104.324,136.297,62.6687,255.328,112.902,-8.79339,-98.17,132.494,-73.6126,-77.4753,-154.433,66.3755,-41.6879,-41.8325,218.196,151.798,-29.5794,
		node -19.5387,81.8555,103.01,329.891,77.893,-161.76,-98.94,-66.1213,161.409,250.999,184.368,31.1825,-172.686,-161.048,209.073,120.101,92.4876,118.857,125.521,46.5464,43.9896,62.8458,149.821,90.8985,5.03175,65.4303,
		node -126.298,-52.3831,0.571673,60.3361,215.416,-34.0066,322.879,148.451,1.55265,46.0488,-118.548,-7.88778,-14.6871,-58.2079,-35.2009,49.3456,-38.7249,80.2476,-49.8314,44.6528,134.591,20.1164,15.3294,-21.8484,84.4437,80.3361,
		node 187.028,-35.7824,182.35,83.2498,139.972,118.933,59.2093,-119.125,-27.3434,-202.818,-81.5779,88.223,74.1188,266.521,100.988,193.454,-67.5847,-70.4353,182.375,56.4651,13.1669,203.297,-13.6806,-130.051,117.799,-10.2953,
		node 152.484,34.8985,-144.786,122.78,22.0387,-134.709,114.014,-15.9853,-211.729,63.7484,146.686,86.0192,163.469,80.972,-89.0204,66.9684,-108.084,-129.127,-10.7907,387.751,32.2846,-43.7391,-4.2655,58.6459,325.935,95.1894,
		node -47.7304,124.213,85.9898,81.2448,-91.6183,-22.55,206.69,-94.1501,-12.3519,146.348,97.1809,-37.8736,-72.1376,10.5321,92.2479,14.0057,116.692,110.007,143.683,27.3421,-80.3145,160.407,37.5708,20.5247,-38.8157,-142.769,
		node -49.9792,91.0642,88.6492,-117.889,126.162,106.949,103.208,-177.253,17.5953,253.115,-127.572,-134.62,80.6154,24.3944,-44.9214,-150.474,92.8915,93.3732,84.8106,-119.904,25.6313,-8.56011,-57.8704,16.2982,21.0256,-26.2038,
		node 74.339,58.0378,19.0901,-11.1999,-204.886,22.1977,-97.6816,23.2188,-24.0028,151.087,-132.803,27.4368,194.262,95.4244,-47.1559,118.068,-17.5647,-0.145888,-27.6112,20.7977,32.4312,-6.73791,-115.637,-28.3303,188.639,132.366,
		node -18.7882,-87.7449,-1.53119,65.2581,-11.4803,292.158,128.531,167.016,148.616,-43.6197,271.012,6.1028,65.0706,199.435,-40.1234,-21.4087,95.6757,213.553,-11.7654,-9.68093,40.4419,-23.1949,-35.0949,296.268,133.981,-135.224,
		node -121.17,19.6238,-62.5078,357.891,-95.6017,67.4305,-36.7265,-83.6977,-29.7942,-63.7303,17.0408,143.864,172.538,228.855,-65.7578,117.797,161.982,39.2756,131.71,90.6781,-15.0147,97.796,-27.8953,-174.822,-12.688,381.915,
		node 83.5834,-203.483,294.661,123.814,-242.281,-48.3457,-115.878,135.615,-47.7818,13.0678,189.043,219.844,191.734,149.13,-131.827,-101.062,107.782,-39.5367,-39.0764,40.9494,-108.666,13.348,55.2462,45.908,115.308,-20.3586,
		node -131.205,6.9808,128.025,82.3935,74.8082,-22.4486,-6.53305,-62.4461,-57.526,145.959,135.743,-94.3074,1.25393,-99.4445,97.4468,191.914,27.8949,-101.955,318.161,-26.5943,69.5261,-81.9922,42.9313,182.749,-134.02,-195.239,
