// Player0
stat 6
	layer
		node -14.6445,-0.551015,-205.763,-71.035,-47.1193,200.383,-29.1699,-132.588,72.3992,43.1241,29.0747,169.005,165.843,-10.4016,-52.5326,-155.098,48.2994,114.248,22.5767,56.8753,37.0175,95.7993,152.14,-12.4989,-15.2354,86.6146,
endPlayer
// Player1
stat 6
	layer
		node -24.708,-4.73315,-194.099,-20.7223,-74.2167,185.707,-17.1774,-117.619,79.391,41.8577,37.6662,163.858,149.746,-13.3319,-56.8415,-108.208,46.5562,117.777,12.0712,50.8473,40.371,98.572,167.143,-12.0386,-14.1369,72.1367,
endPlayer
// Player2
stat 6
	layer
		node -20.0445,-3.58743,-194.174,-79.4513,-36.8733,185.333,-17.7861,-118.832,83.4704,41.3224,38.6572,154.188,173.665,-13.2426,-46.1687,-105.644,49.2888,113.511,49.7403,56.6431,64.2921,97.6185,161.708,-10.8053,-6.10473,73.6104,
endPlayer
// Player3
stat 6
	layer
		node -22.5815,-15.1704,-212.025,-30.3273,-36.9509,189.361,-22.4532,-116.326,75.2167,42.0539,27.1727,136.171,124.23,5.76184,-51.5684,-111.555,48.362,113.597,24.178,43.2915,54.8195,96.6992,149.977,3.33685,-5.81957,75.4576,
endPlayer
// Player4
stat 6
	layer
		node -9.40238,-10.654,-228.328,-25.849,-36.3563,186.829,-11.1746,-114.93,92.603,36.9128,27.5993,137.736,133.165,-10.224,-49.6376,-114.072,46.6058,114.73,16.009,41.7359,56.5697,148.738,151.997,-15.6012,-0.708352,75.1446,
endPlayer
// Player5
stat 6
	layer
		node -16.4476,-14.8765,-225.276,-26.8442,-17.7978,198.629,-25.4277,-113.915,73.8642,39.2859,36.2247,135.518,128.9,-11.65,-51.6822,-112.874,44.9966,144.185,15.2436,58.186,57.758,148.01,143.86,-39.0839,5.67135,72.8111,
endPlayer
// Player6
stat 6
	layer
		node -13.2483,-14.22,-199.685,-27.5876,-23.3195,190.56,-24.4861,-132.4,63.1462,40.8272,30.0094,162.385,127.886,-20.1151,-53.9695,-110.966,52.5292,121.903,3.44679,55.9286,57.9184,146.299,147.527,-19.3258,8.00488,71.8411,
endPlayer
// Player7
stat 6
	layer
		node -17.0892,-2.43126,-228.824,-82.734,-70.199,193.746,-19.2313,-133.908,64.3199,14.6015,29.6369,164.888,175.885,-6.74792,-50.2629,-97.7353,66.5193,97.5607,22.311,38.2033,32.1961,152.22,154.326,-17.3494,2.69807,62.7713,
endPlayer
// Player8
stat 6
	layer
