// Player0
stat 6
	layer
		node -35.3703,-11.5338,-20.8117,45.6081,105.23,-52.3299,177.011,-39.5843,-2.20496,54.0164,-38.5731,63.8303,-24.4438,38.3086,39.1412,45.7852,51.022,123.435,26.3682,-16.8563,-35.1148,21.8447,-39.6476,24.9313,26.7001,-87.403,
		node 112.052,-179.576,-8.59159,31.8408,-82.0813,46.6348,15.1577,-165.694,6.50259,-155.051,69.3428,-28.6087,-57.2346,-65.7996,-41.7373,-43.4421,84.3032,-63.2519,13.0612,-42.667,-21.9599,-25.2343,-19.026,-27.1074,53.0571,60.1133,
		node 17.2098,-50.7647,29.4966,70.1763,-73.4849,86.4799,-41.0986,-86.3397,-93.0693,-39.6451,-120.417,-22.9792,32.5171,-160.26,-70.3963,88.4338,-108.07,-24.5061,-45.3266,-38.3011,24.4953,-14.4385,-181.033,21.2877,-42.8063,100.619,
		node 10.7743,-107.968,25.9451,-18.1483,-31.1172,19.7323,-2.17884,61.622,-70.3924,86.5905,36.3421,-2.37317,-56.7254,130.23,-48.6413,-46.8411,-118.469,83.1929,76.6171,66.2459,14.2023,32.9942,-38.2144,-7.32234,36.7279,-52.5529,
		node 97.878,64.9553,-8.97719,-73.0352,-114.266,-146.097,33.6725,188.554,-39.2087,-39.0185,-10.6221,-1.0063,83.3139,69.2326,33.3644,-7.06777,-138.546,-27.6753,-93.1577,-3.55148,-102.811,30.9844,35.8497,87.3213,19.1802,34.4284,
	layer
		node -10.3553,51.0863,182.664,-120.356,-151.611,91.151,
endPlayer
// Player1
stat 8
	layer
		node -33.3904,-7.47489,-79.2339,-30.0406,80.5844,-45.5864,-180.293,69.5783,-84.8239,-45.8034,-31.1643,-100.928,-24.6001,-50.4227,44.8023,-51.2308,-164.862,47.7817,20.0881,-69.7776,97.3222,-82.8777,-60.329,32.6547,-27.4468,23.7605,
		node 113.418,5.44483,-8.78731,-65.3122,-1.03157,47.2169,69.6166,-166.702,-12.084,-42.534,-93.9645,-34.8016,39.0477,-63.3733,-48.599,38.7286,115.341,20.926,20.726,-36.562,-23.5085,-28.9556,-38.3441,65.5211,54.4215,78.4723,
		node -6.99,-49.7335,4.91535,-28.1282,-22.2922,38.9187,-42.9021,-14.3058,-95.8807,3.78751,-120.075,2.39978,-8.39093,-148.703,-69.9906,-24.5134,-113.468,32.8319,-41.7152,-36.3944,27.777,101.281,-184.891,16.7688,-40.8369,-36.8657,
