// Player91
stat 5
	layer
		node 10.511,42.5548,2.19905,-30.3741,65.2118,35.4285,-89.4989,-33.5138,-52.3586,-8.00402,-118.912,31.0844,-22.7576,-48.4677,138.679,-50.6142,-53.5655,-46.7781,11.2125,-59.5229,-131.27,-90.5768,-45.3034,-29.0134,8.827,-16.4804,
		node -82.0919,6.32244,67.9686,61.2406,-57.7523,-96.1963,-64.0848,29.7093,91.2556,91.3722,18.4908,-48.5266,-61.463,29.3762,127.363,59.7394,159.857,-71.0036,-112.214,-101.044,-23.461,-47.039,-123.218,17.8099,9.33914,44.385,
		node 16.5341,96.2731,-15.7097,-20.0779,39.4722,79.6964,-55.1093,65.5518,7.00056,-10.423,-27.5962,6.47065,-15.2884,-66.6254,-76.981,-93.1907,10.3229,19.6197,2.78122,33.8351,-13.1556,-70.2688,72.3664,-24.9992,54.3824,-54.7533,
		node 55.4726,28.3217,68.8291,101.276,32.3844,-91.4682,-45.509,39.0854,-98.5706,-127.971,149.589,17.8585,35.5508,-31.3638,31.8118,-158.293,-71.9748,61.4668,32.6184,-9.61674,-9.73763,-66.9725,59.5653,-90.2253,63.343,-11.1409,
		node 18.6865,53.1458,-129.187,39.159,47.7719,8.89109,-22.5276,-33.6132,45.9841,-14.0962,-153.508,3.78499,77.7244,85.3691,37.7688,-118.872,16.5143,18.4969,28.0245,11.7246,-40.3661,-77.6824,-94.3721,-34.5773,150.891,29.0085,
		node 96.7163,23.3692,-25.6047,2.85109,-6.24682,70.0405,28.1142,44.4828,4.95792,83.9511,-66.7981,-48.6675,-51.9834,43.8256,50.4509,-82.9145,44.6797,52.715,-87.8221,-63.3251,16.9176,31.1588,7.09788,34.7428,46.4271,-112.244,
		node 44.8105,-10.2181,-24.1756,-166.165,93.079,-32.3508,-5.24819,73.1605,0.0604454,-8.37285,-27.1068,36.0564,71.9691,-8.02508,-112.891,-3.48343,-49.1956,-85.1442,-25.5948,-43.1577,82.2788,-36.2079,-50.6268,134.219,72.5732,-8.30951,
		node -33.6993,-42.0457,-46.4544,8.7448,-12.8333,-95.0211,-103.39,-1.77111,-47.9161,-0.522161,-45.5508,10.4272,-34.5819,-148.576,41.0153,40.1653,-61.2973,22.2241,39.2992,-49.1935,-7.18054,17.1211,4.81814,36.6088,-12.0181,-58.4025,
		node 9.99549,-63.6677,24.87,-96.4493,-127.104,-150.314,59.6014,1.25506,1.64322,121.925,-68.0708,-83.4632,82.62,29.0928,-82.898,11.2767,-70.8952,-55.0734,33.7147,132.016,50.9938,78.7326,125.314,-29.9698,-135.053,30.808,
		node -63.69,-105.817,-56.6122,84.7549,104.002,-118.089,16.156,-17.2798,110.945,-49.488,-58.9004,1.2459,-75.643,-108.926,4.36313,55.7345,-41.8479,33.8972,28.8694,61.5272,-83.4592,-13.8682,23.2128,-26.6885,-71.592,-30.7713,
	layer
		node -139.487,29.1178,111.111,-27.7084,6.19868,72.4607,34.9203,-4.2832,-21.7831,-13.7531,29.786,
		node 76.4727,62.2917,-67.3975,37.5427,60.3637,39.2329,-7.44469,37.5654,37.2803,-76.8948,-79.933,
		node 23.5258,12.5885,79.937,-58.7631,-91.3868,17.5239,14.8247,-42.9246,6.03432,-31.0233,98.8901,
		node 144,-46.8824,-24.0026,43.1644,-118.176,-9.41591,-116.382,-137.409,90.2891,-98.251,-98.1389,
		node -131.135,-17.7877,-120.457,2.73182,54.2489,-142.715,-111.18,-15.756,58.8253,-73.7864,58.3178,
	layer
		node -50.9535,-59.9834,24.645,-72.8944,59.9562,-31.4022,
endPlayer
