// Player38
stat 10
	layer
		node 25.6689,39.076,-177.281,107.294,4.01508,12.8764,15.3631,74.5528,16.5689,78.3711,11.9667,-113.338,58.6939,-14.7981,59.8001,38.1083,31.9368,106.805,-93.5407,26.3993,107.115,17.674,106.058,37.9289,-139.078,-51.7261,
		node -8.20018,131.059,29.5312,-123.783,7.86158,29.0025,207.03,97.7333,207.819,169.304,139.656,-111.928,179.156,-85.4645,-63.7484,13.0984,-51.8372,-20.6953,-155.011,-52.0629,144.755,-110.194,-65.0832,46.5533,-170.94,63.9263,
		node 92.4892,-144.541,6.5363,-7.47407,24.3849,-176.517,34.7989,63.9128,116.336,113.914,-55.5949,15.3181,1.1801,35.597,-126.24,112.712,49.0737,55.2759,70.3536,-62.2038,64.4596,161.723,64.9303,-7.96652,24.6192,51.8994,
		node 157.22,84.5586,-109.862,-25.8487,-39.9167,98.5729,68.1958,-7.39659,-22.9561,-7.2079,-118.953,71.573,14.6232,-50.5172,-49.0535,-7.13443,-176.581,15.0657,185.382,-50.6194,5.84795,-85.8901,-76.3053,22.2982,57.5887,183.155,
		node 109.486,22.7494,9.72403,93.7758,117.004,102.296,6.90754,137.437,-9.93341,39.6497,-59.8843,-24.1804,115.077,108.192,18.714,-4.60962,56.6227,-52.5032,90.0547,29.0043,-94.5596,-165.844,166.431,0.0424596,-59.0819,68.9353,
		node 51.8756,-73.4196,10.5023,-54.5842,2.29035,77.5776,118.186,-51.9983,-49.0429,-21.3984,-19.6428,-19.6587,17.2861,-130.451,-45.2249,213.252,6.71103,74.4739,-52.4682,98.6922,3.05715,168.543,13.8025,94.1555,9.42459,-12.1845,
		node -52.8871,119.399,-144.24,20.2127,50.4815,-156.196,24.9479,54.9699,57.8706,100.82,-13.7817,-30.2301,89.2173,-106.931,86.2428,-123.78,133.26,-168.209,23.5548,77.9165,58.0434,81.752,71.9892,-25.609,-65.1453,58.7698,
		node 112.486,114.885,-36.1266,-55.9377,36.6048,-20.4528,-105.414,-106.997,74.2873,36.5415,-45.7765,-9.2081,-49.5353,20.393,79.8375,40.1407,214.3,26.6349,168.565,-119.905,-83.4865,106.06,1.16748,110.333,90.5012,92.5778,
		node 55.5531,-184.489,76.0045,-56.2539,-44.7243,0.364698,27.106,158.26,-112.837,-63.5229,-35.6584,64.71,116.476,-136.99,81.175,-64.317,-62.582,-13.9509,144.27,175.443,-112.115,2.88738,-24.0794,-21.1741,-64.9895,-55.7822,
		node 60.4255,-77.1805,-34.4229,-43.909,45.3022,33.1184,117.462,30.1583,105.899,-52.6981,96.4533,82.584,-154.904,83.504,106.522,-21.9288,40.3156,146.712,39.8021,-99.8067,29.4371,181.409,189.929,92.5603,-4.14728,-37.903,
	layer
		node -19.7885,14.6568,-17.7533,-115.414,18.4408,-13.5924,177.347,8.0208,27.9813,59.7211,-1.83025,
endPlayer
