// Player80
stat 4
	layer
		node 17.2373,45.3334,-162.786,89.3203,-101.465,20.8649,29.578,-157.687,13.9388,117.169,6.18873,-111.506,-151.571,67.7325,57.868,31.0729,0.551912,109.718,33.1612,17.2195,104.223,80.3086,108.969,55.9202,57.8952,-10.8504,
		node -6.57771,91.3099,31.8519,117.16,3.53068,-109.213,226.287,7.78387,48.7416,78.2871,95.897,-75.2021,186.826,-85.9214,-68.7718,-7.86333,22.0672,-13.5958,-155.082,-49.3881,145.624,-145.882,-56.7356,27.5051,-164.634,53.2758,
		node 35.7219,-144.817,1.07092,36.2537,-110.705,26.7853,76.8983,60.5598,-144.871,114.312,-53.3734,-74.553,2.14408,-85.2526,49.8341,-122.005,-132.755,-58.5054,-141.835,-62.5814,-36.7057,-0.253547,98.7551,-11.3132,-40.6448,48.879,
		node -70.8685,-76.948,-113.42,156.584,-52.981,-102.057,59.9364,-34.0547,-41.7866,91.6293,21.5574,0.414736,81.3874,-71.1717,6.35712,-6.80821,-175.026,22.1394,-31.2249,175.523,-33.754,32.713,-49.973,-20.74,116.001,88.6053,
		node 29.1299,22.6405,11.2231,-36.5571,74.7106,93.2474,24.1825,-83.61,-9.48803,28.5629,44.9298,-18.3001,9.44544,53.7104,-156.112,-57.7326,236.018,-75.246,71.2383,20.4065,-91.0976,-159.811,159.305,74.1615,-14.9563,60.5588,
		node -39.9854,-70.8057,4.94332,-54.5946,-76.6937,-14.382,94.2764,-3.45711,62.8593,-33.8553,215.067,0.529061,-7.44541,162.788,10.7634,198.69,-212.362,-16.1106,-55.8446,9.28822,-22.9438,196.825,12.2157,271.198,206.566,66.4434,
		node -126.079,-110.176,-23.2637,15.6421,185.706,26.6424,121.073,80.0284,73.5153,99.2919,-19.1139,-25.7126,-160.305,-129.246,20.0719,-0.0683575,86.7269,12.4152,18.1255,-129.994,42.943,93.549,-11.8072,83.086,-57.7994,-26.4148,
		node 35.9673,-8.9288,268.469,97.2623,128.879,-18.8297,-175.5,-91.4061,118.877,-141.911,103.458,118.689,9.00791,101.504,-164.768,57.2098,17.1076,118.24,-154.015,-118.087,78.1907,106.29,85.1125,110.437,-62.9948,47.292,
		node 55.3554,38.4429,53.8015,78.6837,-142.132,3.76683,99.426,92.909,88.6809,-61.1656,23.4068,-151.148,168.604,-134.94,-60.5733,-12.9563,-47.4038,-18.1449,140.721,181.612,-119.048,-4.62328,-65.8377,-28.6982,-55.6538,4.85212,
		node 43.277,-66.1356,-26.4596,76.5465,34.7775,-56.4336,-127.818,37.4692,111.668,-53.0071,64.1256,90.3689,-18.8487,-50.8852,68.2312,-32.305,44.0537,24.8447,-143.303,-92.7827,32.4474,185.237,193.262,82.6851,-4.98159,61.5092,
	layer
		node 180.743,126.421,95.9748,-108.191,-71.1487,-140.407,32.5845,-123.609,-44.4967,-163.384,90.5925,
endPlayer
