// Player0
stat 6
	layer
		node 140.28,8.71584,-161.231,99.4735,122.883,15.5653,28.7161,-143.272,28.2577,-117.031,11.9423,14.2429,-141.731,-12.3154,59.5504,24.8056,1.60299,115.029,-94.7548,23.8641,105.006,77.8972,105.459,51.8236,-161.631,-9.20849,
		node 11.3188,-29.3995,44.8188,126.257,9.42138,27.5591,211.307,73.8096,52.648,167.122,83.9173,54.3309,193.322,-97.5524,-21.4702,135.952,-51.1214,238.888,16.5454,-71.4954,-57.1764,-138.643,71.0112,50.2954,-161.737,60.5353,
		node 33.6101,-71.3837,8.43687,-12.8483,-112.773,28.8153,-62.185,59.4827,-135.232,109.277,16.1873,-73.652,-1.74421,-78.7431,-132.934,-114.665,68.8325,-67.095,-141.933,-56.9986,-79.4367,147.094,82.1405,-6.88948,157.419,110.38,
		node -68.3054,-67.9191,-111.449,3.24307,-49.8304,113.36,-1.51537,-29.8389,-43.1301,-163.759,15.8446,-1.35296,85.6914,-88.931,8.70694,-14.2026,-175.372,248.86,-20.0713,173.305,-33.9881,29.9607,56.8846,-21.281,119.405,91.4485,
		node -1.44177,24.322,-81.2684,-24.3268,70.6161,102.846,19.779,-88.9515,-21.2107,-41.5466,48.6815,7.52965,109.941,-58.4257,19.6384,95.198,233.688,100.249,79.1118,146.527,186.279,-146.318,170.905,-178.152,-48.6994,59.8591,
		node -77.7886,-72.2712,-162.171,-37.5371,43.9799,72.539,130.582,-4.83224,62.3325,-25.2771,19.971,-9.79814,-105.315,-132.247,9.26326,-130.698,-217.454,-54.392,-45.2375,279.484,-11.2887,189.174,20.3087,97.2407,217.509,0.783667,
		node -150.117,115.104,-68.4378,13.2585,97.3281,-160.659,33.8344,63.1424,4.62288,-7.82351,-21.6237,-190.956,185.074,-106.66,-16.419,-18.6774,99.0823,-1.62191,23.0123,85.5023,40.0394,72.8685,-7.86845,-28.7933,-7.70979,-16.9303,
		node 90.5551,-53.2625,270.774,85.7962,118.674,9.73142,-177.316,-92.6883,73.5066,28.7225,-140.854,-50.6946,3.32286,-38.6862,-170.297,-137.866,-148.136,121.69,110.8,53.1545,84.0047,86.2894,89.3511,108.162,105.08,54.7254,
		node 27.1849,39.9573,52.503,-69.1906,-79.6613,0.386387,92.0514,155.16,93.7736,-66.0822,27.5114,-148.261,167.976,-125.718,-41.9162,-10.4448,-56.7431,-18.378,137.27,55.0547,-111.657,4.37419,-33.7766,-28.4713,-76.1858,25.714,
		node 59.2757,-8.2274,-31.4227,79.7535,6.17383,-49.8537,77.1051,-5.71307,57.3058,-59.8932,75.2421,79.5196,-22.7782,78.6157,3.82066,51.3123,25.7444,128.409,5.38203,-92.7568,23.4021,18.545,-89.3332,105.571,-5.01321,-45.5011,
	layer
		node 113.969,66.3079,-73.9214,34.2909,77.9864,-182.525,32.9918,-44.5338,-44.3936,184.989,-49.4211,
endPlayer
