// Player67
stat 4
	layer
		node 134.053,108.252,-157.14,100.634,33.636,12.1844,18.6256,72.9786,15.0977,-83.8881,21.9125,61.2148,53.7251,-46.1831,49.5589,-35.5437,34.1102,117.456,-91.1757,16.7057,138.532,40.1398,-125.287,41.37,-146.428,-22.4753,
		node -8.43009,4.95919,-47.7649,107.749,189.28,77.4766,217.188,96.2667,-25.0215,105.797,68.3051,-111.582,176.867,-85.5774,-74.2244,17.5327,-51.566,-19.0622,-56.3013,-167.129,157.866,-150.825,-59.6219,47.5046,10.0595,71.6886,
		node 80.4193,-134.545,21.3079,60.105,-145.538,36.2291,89.0955,67.6675,-128.83,17.1114,-62.6991,-32.2594,-15.5734,92.295,-162.514,38.6065,64.6661,53.3698,-155.592,-62.0942,-73.7196,111.151,85.6053,-11.3781,-35.881,52.5935,
		node 155.258,-69.9586,-111.862,51.6354,-23.5448,115.473,55.3637,-32.8932,102.953,-161.562,11.6282,106.97,23.5541,141.939,-56.6438,-1.33651,-2.80419,-134.265,186.013,-52.2687,-29.0079,30.4738,-66.9221,11.0504,117.703,184.365,
		node -139.941,101.132,-0.516842,-34.1029,118.736,71.6667,8.80217,-71.9887,-15.5747,38.141,-140.363,8.24761,16.5489,55.0638,22.905,-124.809,51.074,92.7129,55.4981,-7.21983,-39.9323,66.0952,132.456,-1.21514,-53.1503,-79.7188,
		node -62.483,7.32774,14.4574,-35.1691,-74.9575,-85.6206,88.8583,-42.1937,68.2209,-21.4641,38.0404,137.032,-36.5279,-23.6126,7.18998,214.819,-202.099,-18.1556,-59.1609,103.978,-15.8185,206.961,-4.1347,117.671,-143.389,0.966125,
		node 288.186,33.9796,-26.1732,0.383473,48.7927,-96.4943,16.0572,177.34,64.9832,107.1,-18.9746,-30.7374,-36.3002,-125.571,16.6496,7.74637,91.5269,23.4384,-36.6443,-148.723,-118.569,305.216,15.6668,-24.6048,-162.328,45.934,
		node 84.312,-9.16267,264.321,104.091,-34.4889,90.1519,-172.676,-86.4341,-3.22799,37.2414,-135.244,56.0735,27.2597,99.8911,-58.2685,84.9083,216.062,17.2606,168.875,-116.597,76.606,100.935,98.4537,123.495,90.0357,83.6449,
		node 40.6759,-55.0715,70.0142,75.553,-44.3595,63.4834,93.9585,97.2565,-59.2542,-70.3928,-4.15106,-156.952,106.387,-134.178,-57.456,-18.1077,-35.3669,-5.93622,132.804,58.7687,45.7095,118.337,-36.6272,-25.2026,73.4046,-117.537,
		node 87.6269,-122.348,-32.4898,57.296,42.354,-37.6001,132.157,30.6697,85.2942,-54.4269,158.836,78.3648,-154.932,97.95,13.7392,-18.9993,152.298,145.736,56.9277,-90.0152,25.901,16.8781,186.073,103.846,17.914,-50.5981,
	layer
		node -162.015,-50.9244,5.33702,-34.1605,86.1125,69.9713,31.0272,-25.1877,9.8379,-30.1998,-111.477,
endPlayer
