// Player29
stat 4
	layer
		node -86.677,35.4375,-169.374,97.533,2.93754,-3.33418,-116.408,-162.562,17.2904,75.4467,62.2886,-174.632,73.4232,-14.1616,51.4059,22.5867,32.5111,113.186,-93.2932,23.8241,106.148,22.8219,101.589,-141.062,-163.04,-48.8682,
		node 1.77856,-19.1866,32.1036,86.2482,-1.80766,30.4348,209.688,93.6279,72.2695,94.9841,143.658,55.948,162.124,-101.056,-71.495,12.3338,-64.614,-23.8572,15.7562,109.344,-31.0011,-150.055,68.7891,-23.3172,-167.891,59.6799,
		node 35.0721,-64.9107,12.623,-8.68687,-138.035,-178.217,36.2939,15.0488,-140.133,114.439,-104.566,-82.2674,-7.81704,38.9103,-166.593,112.921,211.963,55.5714,-2.3344,-61.7744,64.5831,147.008,77.0893,-6.0032,2.13083,45.6954,
		node -75.5634,21.768,154.252,-23.0321,-70.9464,148.022,13.3767,-7.31508,-20.1941,-156.454,14.9701,-8.85356,87.5785,-51.7376,17.3185,87.6309,-177.536,-128.496,187.298,-51.7474,-30.1124,67.929,-72.4994,18.5384,64.3262,90.5876,
		node 112.447,20.275,-82.558,-21.5037,70.6932,105.089,9.4629,136.806,-20.9629,34.3636,-59.2212,5.45458,111.537,106.047,62.4551,94.7147,57.8581,33.6638,81.2622,17.3684,180.346,-163.961,164.18,-9.79214,-63.5023,69.0591,
		node -61.2332,-75.489,13.7649,-54.7608,2.0602,73.2628,118.577,-7.47001,-44.8892,-86.2617,29.7453,-19.2733,30.5741,-126.547,6.60737,197.972,-216.664,-44.3648,-44.5721,101.542,-9.63499,168.668,9.04853,85.6403,9.73682,-4.08914,
		node -51.0558,114.845,-143.071,31.0078,93.6366,-155.068,34.1647,-21.5737,82.3662,100.669,-17.6494,-26.6275,96.0313,-121.891,85.1493,47.8755,130.212,8.83259,23.9913,-133.647,39.0768,31.6818,-19.0324,-12.5366,-64.5016,56.9511,
		node 94.2194,115.982,-9.53577,-56.7092,127.397,6.75879,-104.566,81.5835,68.4088,25.2958,-133.442,-9.37156,18.4926,19.9297,-168.345,-140.353,216.825,-5.05359,20.3646,48.0634,81.4012,93.0507,-134.466,108.596,-43.8366,39.4995,
		node 25.127,-41.8515,80.3824,-73.8213,-49.5858,-0.920316,60.2352,146.68,91.5249,-4.50373,5.60804,65.1141,114.504,-130.191,80.2151,-69.6944,7.49986,-11.1072,135.789,177.094,54.7583,11.5642,-24.5105,-72.1902,-62.5453,26.1661,
		node 76.9927,-68.1776,-33.4737,-48.2432,-46.3077,-49.2446,133.043,-1.73883,57.0828,-53.0734,15.0135,81.0291,-17.7395,87.0537,63.3301,-20.8653,-144.872,131.951,40.8541,-175.649,42.2404,23.7475,190.43,118.928,7.10686,-13.283,
	layer
		node 1.12592,-14.4719,66.0548,23.4503,22.8265,231.738,27.8226,172.661,-30.2397,58.7347,185.688,
endPlayer
