// Player0
stat 6
	layer
		node -94.4913,4.64049,-15.1413,-51.5746,2.64329,6.99059,42.9235,-40.6781,-3.72787,-51.289,-47.6714,-11.6039,31.0855,-18.6582,-70.8522,39.9868,-73.7073,-0.20386,20.4019,-0.230024,44.1483,-24.2636,11.2327,85.5524,-21.77,-4.47392,
		node 80.194,8.30987,75.6044,36.2086,-6.4218,-3.09442,-14.1203,-126.057,-7.11708,58.8222,72.4681,144.71,123.002,11.4667,7.29135,3.28338,17.3238,36.2794,18.5224,16.4191,1.99501,-4.82498,5.00072,49.6529,22.4615,111.282,
		node -39.5811,-7.2055,6.61879,131.13,13.0505,63.5626,-15.1337,33.8281,26.7,16.9713,-43.5059,31.9118,13.8226,38.6616,-52.8542,34.1066,44.3274,66.931,-1.80479,-22.3332,-145.969,-90.9489,46.5209,10.8628,26.8143,-24.325,
		node -51.1402,-8.07278,-61.7186,96.1876,-67.0944,-31.6438,26.4315,-1.63688,-22.3313,46.5508,53.5215,-18.3554,-132.804,-26.797,42.0829,-33.1342,54.7313,122.369,55.4401,57.5211,8.88688,30.1908,11.0516,-13.857,6.78535,-4.30484,
		node 28.9821,11.3017,5.47523,150.65,-17.4278,-6.88733,130.384,-36.5933,51.2378,-74.8026,-28.5045,8.88707,46.4205,86.133,-90.854,-32.3043,-133.826,30.1627,18.1388,93.2134,-29.2951,23.4805,-18.0009,-9.82845,28.2955,61.7975,
	layer
		node 108.293,55.7918,-61.4816,18.6977,19.5425,34.0121,
endPlayer
// Player1
stat 6
	layer
		node -63.4486,8.30085,-82.7778,61.8383,2.37057,15.5596,40.0646,-43.0218,132.296,-51.0628,-147.295,-9.25625,-166.379,-2.7086,16.8593,-40.1675,-2.58602,8.4822,29.1978,0.238924,-5.37866,-52.7652,13.676,86.6692,-21.4007,8.90501,
		node 69.78,-10.7374,75.1136,37.0606,-4.32178,150.948,-10.5558,-124.163,26.6393,42.7286,57.0937,144.719,132.396,12.7241,10.9484,28.9185,5.47122,39.5365,-30.7139,6.0223,104.208,-7.37395,-124.829,50.0929,21.9835,58.3249,
		node 53.7083,24.8106,2.52178,132.908,23.9591,-14.4607,-24.2788,-87.1271,-17.4293,-67.425,-5.51961,-60.3374,14.0928,45.922,-49.2212,21.1158,42.9314,69.6443,-2.24307,-35.6794,-152.008,-104.087,47.0313,131.939,-50.6514,-30.5165,
