// Player0
stat 7
	layer
		node -4.40792,1.13563,8.01884,2.11001,-6.50429,5.35161,-6.03895,-2.17884,4.02612,-4.13098,2.40466,-3.26623,-7.12248,1.3219,4.11484,2.5429,-13.974,-0.433656,1.49422,-8.79764,2.70205,0.550635,-1.48343,-5.02122,-3.36393,5.21927,
endPlayer
// Player1
stat 5
	layer
		node 3.08323,-0.0611221,11.0836,2.11641,7.29172,3.72548,-6.43538,-0.157345,-9.08678,-4.54567,6.39548,-2.59441,-5.10626,5.29943,-2.97623,-3.45309,-16.1129,-8.98091,-8.2353,-6.06603,2.23173,-0.203881,2.34091,0.934629,3.26253,-4.84244,
endPlayer
// Player2
stat 7
	layer
		node -0.461787,3.36796,6.02872,-2.79625,7.40112,2.50199,-6.43443,1.43012,-6.64998,-3.54805,5.79958,11.6778,-2.50887,-12.5793,1.24392,-11.7747,-2.30109,-10.2492,-6.59568,-5.71472,5.60004,0.721454,8.01846,-10.8213,-7.7176,-5.8571,
endPlayer
// Player3
stat 3
	layer
		node 1.83272,1.34384,11.8204,6.40234,-7.70719,-0.729897,-1.61995,-5.4521,0.165499,-5.13509,3.96655,-7.04599,-6.85305,-2.51018,-0.577495,-1.91316,-0.308273,3.24707,1.7851,-7.59068,5.12412,12.0109,2.88446,-9.93416,-7.9335,12.2505,
endPlayer
// Player4
stat 6
	layer
		node 2.20296,4.0695,-12.7,0.803255,12.3497,0.764247,0.456688,-0.078362,-1.39963,-7.61289,9.00808,-5.98296,1.66851,-2.96352,-2.28891,-1.57609,-7.04711,-8.22045,1.6961,5.56763,3.36072,11.0508,-10.4884,-2.87525,7.65291,10.9226,
endPlayer
// Player5
stat 9
	layer
		node -9.6105,-1.08224,-6.03144,-3.84648,0.436854,-7.46159,11.7294,-1.11848,-2.60429,-11.9892,-3.40909,-1.28589,0.85397,-2.75088,-1.4879,-7.56712,-0.0282738,1.14033,4.52369,2.0794,3.93452,5.39543,-9.09613,-5.9929,11.9722,-0.336734,
endPlayer
// Player6
stat 6
	layer
		node -0.366501,2.81222,-5.53709,-9.77479,-1.46316,11.506,-2.70655,-1.79836,-0.285445,-2.96699,-0.856985,-5.49287,1.12388,-1.90603,1.4042,6.87975,-5.38807,2.29283,-3.3987,0.983375,0.963109,-0.480836,-2.89631,-9.80869,-7.60097,-5.09543,
endPlayer
// Player7
stat 4
	layer
		node 3.37722,-6.56013,-5.37353,-9.2053,-0.773772,10.8865,-0.975624,8.01795,-1.47133,1.80015,-4.36496,-1.84328,0.452375,-2.66553,-2.51287,9.96571,-5.61717,0.976459,1.49324,0.918528,0.701453,-6.6906,-0.909384,-6.02872,-1.4975,-1.16725,
endPlayer
// Player8
stat 5
	layer
		node 5.60794,5.19055,2.00872,4.82435,-2.33999,7.14355,-1.53993,7.98224,-3.76297,1.03322,-4.17613,12.2374,2.12207,0.78321,-2.64986,8.70395,-5.49067,-3.20771,8.38686,0.313461,3.64636,-6.0909,0.93767,-1.8699,-2.11808,-1.96159,
endPlayer
// Player9
stat 3
	layer
		node 4.41619,6.75236,2.63823,-0.446343,-5.98142,3.62456,1.06259,1.56451,-4.8359,4.7993,3.00191,11.3897,-8.38851,6.71618,0.0790545,7.04127,0.0583205,5.51673,0.43495,-8.33046,2.40158,-7.76602,0.782611,-2.59707,-1.92408,-3.70728,
endPlayer
// Player10
stat 8
	layer
		node 3.84219,1.76063,-0.902476,2.102,-2.53753,4.13156,-6.23697,-1.83602,6.11731,-6.18201,2.33555,-0.945552,-15.2892,-5.91409,-1.7082,-5.19988,-4.93596,2.53958,-5.16694,4.57175,3.47976,8.14792,1.97802,1.2342,1.31488,-7.14762,
endPlayer
// Player11
stat 6
	layer
		node 1.54022,3.19598,6.66645,-3.27642,10.828,4.76969,-1.20006,2.41699,1.38754,10.6957,3.67916,-1.9563,-9.75443,-11.5525,-1.63864,-5.11751,-5.14782,-0.967857,-7.74261,-0.616047,6.61902,1.72053,6.83087,0.804889,2.85914,-5.68519,
endPlayer
// Player12
stat 8
	layer
		node 2.29948,2.60693,7.54652,-2.81789,-7.02138,1.66969,1.89044,-2.05416,-7.90615,0.463653,4.0663,0.654594,-4.13954,-0.353764,-1.11565,-10.7655,-6.33841,-9.64782,-9.12737,4.26809,0.222682,7.38585,6.28678,2.33566,3.11734,11.957,
endPlayer
// Player13
stat 7
	layer
		node 2.06158,0.182435,-12.3048,-0.751045,-6.481,-2.79844,-0.636977,-0.108261,-8.2846,-1.98522,4.34055,0.589912,0.886782,0.870978,-7.63321,-1.63252,-6.48815,-3.86436,0.476453,-4.21297,1.76287,-2.12706,5.61655,-3.61819,8.02128,10.9649,
endPlayer
// Player14
stat 4
	layer
		node -0.541932,2.86116,-12.5412,3.24533,4.30658,-4.54968,7.58023,-1.24014,4.59153,2.23154,9.31844,1.78248,1.02602,-2.15194,0.382375,-2.84901,-3.52122,-7.74517,2.88318,2.32587,3.27084,-7.09339,-1.5235,-5.04392,8.85822,12.522,
endPlayer
// Player15
stat 7
	layer
		node -0.491306,-0.682716,-4.79404,-7.24271,3.57097,2.19443,8.02578,0.567326,1.6014,-3.1689,-2.77393,-4.02002,-1.49232,-2.59379,-1.79905,11.2202,-0.823666,-8.31076,-5.29805,-4.37813,9.89897,-0.0550236,1.77248,-7.35139,2.75053,-1.37082,
endPlayer
// Player16
stat 2
	layer
		node -1.50409,1.87915,-8.33301,-7.5576,1.55394,3.07071,5.54667,-0.588517,-8.19373,1.04025,-5.09952,-2.14051,2.10044,-0.478381,-4.86011,-0.272952,3.88848,-1.60115,-8.24135,-3.15636,0.436196,-1.4911,-3.33964,-9.40419,1.84359,-5.52152,
endPlayer
// Player17
stat 12
	layer
		node 2.83801,2.8909,-3.63162,-7.2639,4.73746,1.61139,-0.789961,3.98458,2.51005,7.18297,-3.68984,-6.97749,5.46405,1.76312,1.83133,11.6078,2.50201,-2.65849,-0.0927989,2.96976,1.72184,-7.00948,-2.14713,-7.17588,0.228129,-4.06443,
endPlayer
// Player18
stat 4
	layer
