// Player0
stat 5
	layer
		node -53.194,-61.3498,-32.3053,4.20946,59.3201,38.2987,-14.21,-7.46534,-59.5933,-63.0084,38.7386,14.6744,46.6739,0.20097,-16.1341,-30.1039,-11.9659,-4.96864,30.6479,60.5326,-94.1025,-22.6614,7.01026,10.2136,-6.04561,24.5076,
		node -0.726334,-9.8227,9.13177,26.8706,32.2881,58.0786,-28.2097,5.33916,79.252,81.7314,21.5985,65.0966,-13.632,13.3943,2.96319,40.2023,49.0538,-82.4785,58.8189,23.4032,14.5919,-17.766,6.38985,-32.4975,-52.8859,-26.8861,
		node -0.0722241,18.1469,7.19187,-48.4991,-45.1187,35.5121,75.6715,-11.6908,55.3149,-55.9975,-76.5848,-86.7154,-9.10552,5.10466,-59.8279,8.95877,-12.1661,29.0319,-4.76716,34.4315,-23.4141,88.1569,-113.603,6.82071,-87.7563,10.7812,
		node -90.1249,11.0359,47.5067,54.2683,-4.5913,-32.3359,9.32235,33.4733,87.467,-7.49802,-24.3483,-51.4424,-13.467,-29.1694,23.4539,-31.7049,-79.0262,-14.9541,-71.2666,-35.6675,-38.5543,-54.6563,7.16421,-19.9937,-37.9128,-32.9551,
		node 3.62504,-54.8001,6.01836,-64.9028,11.6277,-9.05517,-9.46292,32.089,68.9518,-20.7777,7.6641,6.85651,-28.5913,25.9786,-78.5165,74.6119,-26.2507,-28.9615,37.1319,48.4828,9.73649,29.0155,23.7794,-3.78396,-31.427,-86.6157,
	layer
		node -50.5349,7.82625,-24.0543,-2.2829,5.40733,-0.872738,
endPlayer
// Player1
stat 11
	layer
		node -51.867,-65.6977,-37.4382,4.59097,55.0514,47.3411,-13.2682,34.918,38.8969,-28.3201,39.4652,-57.231,22.0755,-39.0712,-10.8945,-21.3609,-12.053,-43.3215,30.22,-26.9696,-90.4137,61.8494,4.7211,10.6233,-4.76843,26.8236,
		node -4.74445,-5.30148,13.3292,13.6412,-52.7064,-89.9422,-94.9528,3.22064,-108.481,46.6164,19.598,-25.1358,-23.0527,13.2058,1.99708,-25.8359,34.1702,-82.4155,58.8461,-5.85852,4.22522,-17.7543,-13.2644,28.0566,-66.5587,-32.5891,
		node -58.74,11.8116,59.1301,72.3456,-39.2965,28.5411,77.1421,-14.3917,54.6208,12.9058,4.23536,-84.7509,-8.12408,61.5985,0.97691,-16.5247,-71.9939,28.264,17.9315,21.1451,-26.4054,84.8466,-115.997,-65.9449,-78.7748,14.4423,
		node -91.2647,-15.9642,38.4822,55.6441,-20.2925,4.74602,-11.6723,34.4515,94.1445,-58.1988,-86.512,-89.9003,-11.8032,-37.7843,30.9985,-35.3452,-26.0176,-13.6179,1.75583,-25.6536,-16.8574,7.01845,-77.1219,-11.0646,-18.4628,62.7376,
		node -7.58533,53.0353,7.28435,-65.1393,11.2749,-9.49388,-8.6051,27.1038,-93.056,27.8082,-39.7046,5.1052,2.24129,17.939,-22.0242,9.48758,-31.3492,-9.08857,35.6475,64.3416,11.0145,14.5618,-6.97648,61.4163,-54.9173,-68.2027,
	layer
		node -14.5592,53.6982,-9.52322,35.7583,28.7439,-17.0927,
endPlayer
// Player2
stat 5
	layer
		node -31.768,67.3276,45.7518,8.35317,67.3196,-20.0123,-16.9621,41.8936,-52.9403,-59.921,35.2713,4.17408,21.9746,-40.615,-12.6292,-75.0431,-5.38941,-7.66954,-11.8315,-21.9381,-96.1951,-51.065,1.75597,-71.7098,8.55909,12.7149,
		node 10.931,-15.988,4.50463,19.1602,-46.0781,-89.9727,-23.7581,16.6869,34.7979,68.5308,45.2451,-24.6959,-24.8113,51.8672,3.55951,45.4917,34.0271,-90.1529,60.3115,-2.92924,8.35307,-19.4422,-14.7913,7.82591,40.717,-32.8504,
