// Player0
stat 7
	layer
		node -33.3296,76.8595,-38.8182,67.1804,-45.5243,-45.0359,83.9512,43.1256,83.1774,18.5657,148.098,4.17929,89.0265,145.901,-33.1828,105.513,84.9945,94.5865,78.2637,75.8644,91.9158,0.897694,90.2918,81.2449,27.128,79.2686,
endPlayer
// Player1
stat 10
	layer
		node 101.641,76.9462,-39.0083,69.4398,83.9161,61.7295,23.9509,80.8787,84.1361,8.6103,76.6669,62.5723,71.9473,11.9417,-33.9463,119.423,70.2529,108.281,91.2188,12.1632,27.4615,10.5555,63.9456,120.78,26.8965,17.775,
endPlayer
// Player2
stat 4
	layer
		node 107.525,136.921,7.91927,127.22,82.1628,10.525,123.671,81.1954,32.1286,48.5064,76.1144,79.0698,65.1679,11.9899,126.835,123.35,91.0695,101.283,114.098,-50.1138,28.6665,12.9015,8.88126,23.9597,81.8766,106.989,
endPlayer
// Player3
stat 3
	layer
		node 110.145,72.6357,-29.7664,80.3111,82.4487,107.688,-2.37987,75.0139,32.37,53.3922,63.683,29.5695,65.7267,90.3654,127.054,-20.8237,101.808,102.798,76.2956,40.5607,30.4372,13.9402,44.0357,109.833,78.8989,82.0912,
endPlayer
// Player4
stat 10
	layer
		node 109.67,93.6384,78.3238,82.8689,-4.66773,-62.6721,122.65,102.458,6.67567,48.3479,18.5017,30.4696,110.734,102.771,-26.6235,23.6164,-38.7958,85.5577,-27.4559,-11.3982,70.9768,6.03885,37.2067,107.76,61.5519,84.2668,
endPlayer
// Player5
stat 9
	layer
		node 38.2448,-0.485821,103.53,37.9689,74.6148,72.7828,-3.49509,102.996,40.9525,73.4061,19.8409,-26.5726,71.8354,40.0629,-26.2284,24.7569,57.5057,53.6683,68.0215,-50.2667,21.9098,-50.4388,105.145,109.911,-29.7613,58.9766,
endPlayer
// Player6
stat 1
	layer
		node 40.1234,127.583,77.0356,60.2691,10.5928,70.4329,77.1614,-36.8374,21.8569,37.8012,-28.4113,47.7683,-21.9646,3.20816,95.6769,3.88062,52.871,73.6371,67.679,37.056,87.1107,-46.4945,60.884,107.883,70.417,122.169,
endPlayer
// Player7
stat 9
	layer
		node 69.6886,98.5953,59.9621,-18.1134,38.4126,68.628,76.5036,101.947,-20.4513,40.344,-30.8387,78.8867,26.2295,3.05895,92.4512,0.232349,-4.62961,12.0692,79.7228,83.3828,91.7769,-32.9914,103.093,12.9899,-35.8427,39.5346,
endPlayer
// Player8
stat 7
	layer
		node 67.1129,65.9188,-22.2915,71.1156,102.863,-16.8911,111.88,-10.3471,-18.2688,69.6958,147.761,-56.363,41.1661,4.67581,96.2042,3.87033,83.4207,27.4802,85.5738,132.152,84.4821,26.0098,97.9415,14.0908,24.5821,30.3913,
endPlayer
// Player9
stat 9
	layer
		node -32.9813,75.8407,-36.5495,26.2917,107.828,-44.9861,18.0316,42.2063,80.77,16.477,65.2048,11.603,87.28,47.242,-39.0276,-43.4455,84.4255,-58.377,84.6864,72.9642,94.113,0.942506,147.828,98.0463,148.451,31.0896,
endPlayer
// Player10
stat 6
	layer
		node 33.4787,13.9183,106.322,68.5782,98.7989,7.4253,121.155,44.3356,-1.21263,19.2767,142.989,6.45024,77.2128,-4.43816,-34.7932,118.588,11.577,106.201,60.6236,23.177,36.7385,56.9772,87.6352,130.188,83.1183,84.7312,
endPlayer
// Player11
stat 4
	layer
		node 71.5473,15.5257,73.4444,30.8634,8.35644,5.16053,131.333,78.5278,-25.3499,6.58095,148.551,132.713,70.5279,-3.11179,123.686,80.0546,70.1202,77.2398,78.291,76.3536,36.1817,2.48201,79.526,-50.7789,20.6643,85.2762,
endPlayer
// Player12
stat 5
	layer
		node 131.72,40.2682,7.13187,78.1668,62.8493,6.62647,124.024,106.221,-3.69479,6.71636,81.7728,-28.4989,-44.2238,-2.12609,95.3406,118.155,89.9444,114.094,118.301,38.1589,70.8346,10.8395,78.1145,74.5731,81.8711,104.822,
endPlayer
// Player13
stat 7
	layer
		node 74.1224,93.4419,133.725,-21.8857,62.4925,-60.7966,124.327,102.418,78.7706,62.4678,62.0998,88.4336,108.978,-2.21976,93.6982,55.1561,-51.8332,103.932,112.396,124.201,27.9208,-21.6048,8.1594,42.6154,41.3615,85.1493,
endPlayer
// Player14
stat 4
	layer
		node 54.6674,45.3088,105.561,-20.8929,75.9159,-63.224,-41.5462,102.88,83.7559,35.7685,18.8781,43.2663,47.366,14.8726,94.8783,25.2934,75.44,84.3552,35.3849,41.1951,-33.7523,-22.3171,70.7102,41.451,61.3206,40.0139,
endPlayer
// Player15
stat 8
	layer
		node 34.6358,128.861,78.7539,73.4169,16.3452,71.6919,-40.4662,87.9387,73.1941,34.599,146.262,46.5363,-20.8773,38.7424,32.7498,-34.6431,48.2856,109.312,102.118,84.618,30.998,34.6678,-16.2144,110.276,-47.9164,60.8192,
endPlayer
// Player16
stat 5
	layer
		node 75.7345,54.9048,79.1917,128.904,103.255,-16.0552,66.55,-6.40911,58.9921,82.9521,146.379,39.707,-20.8153,40.4559,83.5238,-32.2652,107.691,70.9781,37.9812,86.238,29.1543,-25.0464,42.0292,96.5417,105.318,-39.0937,
endPlayer
// Player17
stat 1
	layer
		node 65.0864,69.5893,142.799,24.2278,85.8335,116.579,88.3043,88.9516,82.0115,33.7823,81.3002,-27.5933,-40.7526,4.49866,94.9958,10.319,-3.90268,-57.1434,33.63,37.9191,18.9047,96.3435,58.3975,12.4566,104.75,65.5908,
endPlayer
// Player18
stat 9
	layer
		node -31.7916,36.7708,-21.1716,70.1955,86.7205,-15.3546,16.6158,140.634,17.303,98.2886,146.695,49.8625,-41.4795,5.05373,0.69568,-53.5314,84.9193,98.1911,35.7741,-12.2717,94.359,9.61659,59.7667,15.6672,-33.0886,92.1935,
endPlayer
// Player19
stat 3
	layer
