// Player0
stat 8
	layer
		node 26.1259,-5.52834,110.227,180.885,-111.134,-36.5874,-79.0837,-106.297,-4.09013,34.9475,-59.3708,66.1787,90.0482,90.8706,-52.6966,122.409,23.5032,-138.707,91.031,62.5193,43.7116,16.9267,94.7802,-63.3512,-43.2078,-81.3732,
		node 17.0827,17.6427,-56.7659,-19.4433,17.7032,65.7616,11.4821,-10.5779,-10.4735,-41.6387,140.891,-26.2014,135.732,111.912,-45.9053,43.1579,-71.7272,16.4315,-95.973,12.9728,83.7562,-37.9137,-58.8397,96.7748,-12.3181,142.384,
		node -79.5805,-29.0692,-90.567,135.533,48.5653,51.8766,-48.709,44.1509,-42.3175,75.5237,-53.4494,17.736,142.472,130.603,-4.77888,-7.51965,-0.309589,-55.0479,128.177,40.4547,42.8708,153.513,-46.7497,-93.1648,94.6776,-65.0701,
		node 52.0303,-30.6941,104.702,111.962,126.157,-35.9591,-54.283,110.2,91.5596,29.9022,-30.6266,109.038,154.153,-23.1517,53.016,-124.799,117.018,7.36665,49.6724,-56.0446,131.536,102.374,65.9682,-18.4734,-41.6917,11.4183,
		node -24.1294,109.12,132.507,41.1663,37.3436,39.3963,113.349,-43.3457,37.1667,-142.45,-17.8981,-2.3737,29.3463,44.7835,44.5193,41.525,-34.7179,104.243,-90.6395,159.367,-81.6806,53.1254,45.4068,182.867,35.3802,129.692,
	layer
		node 10.084,120.85,24.2327,64.4601,5.47349,-82.3329,
endPlayer
// Player1
stat 5
	layer
		node -121.333,50.0171,-138.017,186.159,-103.476,65.173,-75.5449,-106.992,-13.8472,103.024,-16.4277,-125.099,-52.6926,-128.271,-29.9109,121.285,39.1258,-135.743,95.8326,82.069,19.0497,17.7233,96.5828,-48.5774,-41.5592,-53.2868,
		node -13.1422,114.742,-55.68,-81.9784,-37.4289,7.55315,58.3011,-109.516,128.251,-104.313,92.6076,-81.8107,167.547,-13.0268,-41.7108,40.047,-83.6258,53.9521,-98.0249,-100.568,82.95,13.9247,-60.5856,95.4085,-14.238,-32.7795,
		node 32.7403,168.243,-26.9634,142.782,-41.9784,46.8486,-51.6561,143.51,-32.8071,54.5018,-53.7471,-53.2136,145.415,132.776,-7.61173,95.0845,-10.8076,-59.7061,126.597,44.7738,44.2892,144.204,-6.40162,-99.4475,97.8294,19.0085,
		node 40.8592,82.4046,67.2068,40.329,130.128,-35.4285,-56.1538,95.927,86.5443,28.5238,-26.6029,122.893,134.345,139.15,51.7806,-132.358,116.474,30.9842,88.0811,-42.3171,132.634,34.9217,112.422,-19.219,-27.9109,69.1697,
		node -27.8789,116.098,103.19,34.3838,132.546,40.8378,18.1233,8.25346,42.5156,-143.776,-17.5107,27.9316,109.672,45.3055,53.9631,42.976,-38.8651,-37.8748,-93.4673,55.6718,-72.1446,114.908,37.0897,181.978,-89.9996,124.44,
	layer
		node -66.8227,8.48053,111.587,-103.698,136.526,124.804,
endPlayer
// Player2
stat 6
	layer
		node -118.379,-27.6576,-28.9169,196.263,85.1812,-45.3526,23.679,-45.4955,-14.2052,87.5108,-66.7657,68.097,-53.0943,117.999,-50.3684,46.1514,37.3907,-136.934,91.8814,-17.0272,37.3179,-22.399,94.3427,-50.9797,-47.7396,-49.5081,
		node -15.4876,16.454,20.843,111.084,-37.1571,65.1081,55.1837,-109.341,126.245,49.3671,73.5699,-2.07685,167.512,-125.172,67.9019,44.9961,133.626,-115.926,-105.965,87.7192,124.453,-5.94081,-24.8443,94.3726,-10.3035,-36.0715,
		node 32.5352,163.905,-30.1405,-50.8087,47.7355,42.0322,-47.4732,31.4153,96.7949,-27.7991,141.712,-89.7706,62.3262,-3.26306,95.7922,0.566238,-16.5854,-69.0523,-12.8246,138.396,2.84245,154.742,-49.1057,-80.3998,75.6821,17.2875,
		node 16.1026,162.271,70.185,48.7903,119.464,-37.1821,-50.5257,112.073,131.648,-23.8336,-24.9444,120.381,144.956,-24.7147,52.4763,-122.118,126.26,17.7695,96.5203,-44.7156,37.8887,101.496,36.4071,-28.6153,-28.6924,77.0858,
		node -27.4469,-84.1296,103.994,-41.6232,138.332,36.1151,-3.93201,8.53738,27.4256,-141.846,-49.0627,-0.582357,54.3913,-5.05158,89.2079,49.4634,-44.7518,113.144,-93.9615,157.03,42.6965,113.408,38.182,179.449,-87.0908,55.7043,
	layer
		node 96.4037,37.8964,-58.9506,-38.8779,134.784,81.2806,
endPlayer
// Player3
stat 5
	layer
