// Player0
stat 6
	layer
		node 56.5065,39.6905,93.3402,74.48,-46.9796,73.4163,9.97363,124.577,-60.4522,63.9756,49.0904,42.724,37.3459,-66.0135,77.1647,-70.7419,62.0064,-104,82.7524,126.979,74.2404,-36.8383,28.2547,28.7629,41.9718,45.5029,
		node 34.2601,22.6263,30.2417,-38.4371,-111.081,72.3779,93.862,5.74808,-52.2798,-112.147,-47.43,106.942,80.7205,39.9185,-107.38,84.5104,-16.0046,101.708,-51.4724,-100.651,36.0017,-53.702,105.477,-7.79238,120.623,86.1847,
		node 58.5845,130.496,63.5967,10.0052,86.5056,73.4189,20.9143,91.8649,94.1863,-64.4831,85.7063,-69.244,44.5764,90.6415,-142.122,51.8678,65.6686,109.481,-59.1127,71.033,91.0586,62.9453,36.087,-49.9332,20.1587,11.296,
		node 63.7033,29.2951,-104.124,-77.0934,40.4908,-44.9879,83.0505,69.354,-102.82,1.23363,76.7951,-27.1975,41.48,15.9597,96.4721,37.0617,-81.7405,-59.6851,60.9445,81.8756,34.9474,104.41,39.1095,8.83439,59.5549,-90.1298,
		node 71.8415,58.035,-86.4745,72.6307,47.4641,26.6046,-96.0164,-86.1746,-126.465,2.25286,107.606,-48.7315,25.6049,15.7984,90.5836,130.144,59.9138,48.7671,43.3024,44.8291,39.7391,54.704,-45.547,124.729,33.2505,-22.9447,
	layer
		node 65.4114,80.1405,52.6482,98.1745,140.85,119.639,
endPlayer
// Player1
stat 5
	layer
		node 30.0217,46.5789,90.6914,50.5515,-47.0034,76.0823,51.9066,41.7921,111.838,-92.7079,52.5936,34.627,-36.8587,-65.2708,76.1428,-68.7968,60.1436,-51.3336,24.0345,121.469,62.0624,103.211,128.618,71.3216,32.7074,41.565,
		node 35.7844,67.9363,33.8785,62.6507,-100.177,73.3641,-81.0625,6.50633,-50.0429,80.1069,42.5239,74.0093,84.1111,40.9647,34.1086,84.802,53.9649,-46.22,84.1617,73.0466,38.8724,-38.063,44.3851,-66.9706,76.6358,39.4383,
		node 67.8384,138.321,63.968,59.5915,53.7672,76.695,14.8788,3.74793,92.2413,-65.2295,80.3949,-73.1955,44.2831,145.033,-135.665,21.5424,66.3305,106.947,-156.893,72.4112,40.3541,78.8253,-32.6229,38.321,16.8853,10.4339,
