// Player18
stat 8
	layer
		node -157.751,-125.825,-150.793,44.6423,-27.1318,-99.0508,-165.59,-25.1232,62.6675,-75.2554,-112.212,-79.4669,-4.53288,-50.4011,2.52334,-34.5179,23.3851,-147.307,54.157,-14.7134,63.6322,-33.3486,-4.05432,-24.0478,16.5399,27.423,
		node 115.309,-124.81,-182.001,-144.513,-97.0611,-21.2968,-53.5401,-24.3272,23.1452,12.3216,-133.929,108.608,-64.2769,-71.6149,-123.748,59.0103,21.6166,-94.1681,88.8809,-56.568,-80.7942,32.4001,-126.089,-17.939,18.0786,92.0769,
		node -4.3751,-35.7082,-26.0646,17.6497,62.8246,-49.1555,-46.4352,18.3685,43.5983,26.0513,22.5114,-98.3123,-115.605,-28.6174,-20.5756,-66.4301,-37.256,63.6342,65.989,-14.1779,-77.3164,88.0076,-73.1368,-81.785,72.1561,-11.2538,
		node -47.7653,56.3847,92.7938,-26.2882,-3.89525,-21.5744,-130.77,30.7158,37.48,12.1693,77.3617,88.6115,-4.56793,3.42581,-111.321,16.5211,14.4323,49.6487,36.9426,2.43676,-16.3566,-58.6752,-38.4695,-5.93363,-37.2975,46.1016,
		node 7.79344,30.1229,-177.834,13.1169,-108.324,-107.111,68.6304,-92.8315,-86.5306,-6.1894,-103.855,118.924,-59.1902,158.412,-55.738,18.1916,-128.55,-29.5186,-39.1423,-52.3163,-28.1382,-11.0327,-148.782,77.0383,-83.0014,41.699,
		node -124.179,79.7315,-197.792,-35.5568,-48.2888,-44.5789,-18.6751,-101.698,-59.7528,-16.0621,123.68,-101.312,-16.8453,51.6817,12.6617,32.6432,-51.519,-35.4995,100.139,77.9797,-37.379,-116.352,36.748,95.1528,-58.7397,-126.216,
		node -51.4493,-115.072,29.3183,72.667,-35.7459,-7.50312,-0.468921,-53.6885,-47.9967,-116.038,-91.2191,134.81,21.4058,-20.1656,-36.8653,-106.485,85.0874,-185.62,-59.65,71.0575,42.3524,-140.47,-44.1293,-50.3088,13.969,5.27506,
		node -5.39039,-101.413,56.9073,-3.26265,67.5145,-45.4801,-107.137,-107.846,45.0231,-78.823,-116.893,78.9912,107.049,36.3293,38.2799,-104.071,38.6916,-22.4801,-17.9124,-17.5665,76.8989,-10.6753,-19.2238,-79.2275,13.9511,-41.8906,
		node 129.402,23.0654,-21.0783,-10.2297,-20.8616,-78.7723,36.1379,-178.326,49.9964,-26.095,16.934,-55.918,-9.13055,-3.05784,-85.8191,-6.3782,-75.0722,-66.4019,-93.0018,-51.7179,-39.1069,-8.92992,42.4683,28.1365,-7.94131,-145.973,
		node 4.01831,-109.938,-161.003,-38.0772,114.39,-22.0364,44.1301,-45.0067,-52.594,-8.88032,-39.55,-25.4955,-144.155,-2.9199,68.1867,-90.4351,-58.6207,-121.501,19.1032,-32.3651,-24.4927,-134.944,72.3978,131.685,-32.3393,18.5684,
	layer
		node -37.4693,2.34699,27.3501,-36.7641,-33.4936,-36.135,-53.4022,-74.3454,33.2385,-94.1684,-32.3701,
		node -144.117,-184.444,-33.3377,24.72,-4.73083,-46.3937,-22.0737,55.5107,-28.6325,52.8395,-87.0932,
		node 107.662,-12.7351,55.7243,-161.333,97.3735,-49.3458,-1.4898,-8.14818,-18.4548,-37.5408,-27.8818,
		node -27.5419,-27.548,10.8113,-7.66543,70.0102,37.4532,-33.8533,-69.4405,-54.6171,129.735,-65.0606,
		node -69.5669,-34.9687,-77.3119,-71.5294,-2.98317,-27.5578,61.8336,-23.2992,64.7767,-28.6837,-35.8983,
	layer
		node -117.329,10.844,-146.66,-97.1361,128.504,-71.1534,
endPlayer
