// Player27
stat 7
	layer
		node -144.111,90.6975,-169.324,-73.4811,-199.738,-100.37,-166.601,-28.0226,77.1215,-92.6138,-121.445,84.0404,-3.85032,-21.9213,-181.741,-49.1079,45.1159,-148.1,57.8368,-16.8962,-70.6105,-28.9445,-78.2389,-24.0404,15.9808,24.7743,
		node 110.169,-126.1,-183.686,-163.716,-24.4874,-19.414,-42.0111,-78.4347,23.0822,23.0405,77.1922,107.887,-72.1262,-41.4977,-65.1893,57.9062,84.309,-95.1081,6.42681,-38.4402,-72.1363,63.9905,-122.466,-19.7522,17.5041,15.9498,
		node -18.2207,-9.03618,-27.8577,16.5404,26.0474,-49.863,-40.4199,22.6765,44.276,21.3736,21.4248,-98.4891,92.5912,-21.7237,99.7517,-153.261,-23.0785,46.1695,-66.2416,-12.9531,-39.268,-2.25649,-33.0601,-79.4989,-32.7172,-12.3896,
		node -47.2024,56.892,91.991,-26.0151,-0.598622,-12.0034,42.811,-132.854,36.8798,11.1731,77.4073,53.5807,-16.9981,15.5166,-114.351,-43.9141,8.56214,72.3146,19.6204,-26.6306,-102.49,-63.2306,-14.1796,-7.27004,-23.2089,34.8437,
		node 8.86451,17.1539,-38.9689,8.73111,1.78918,43.9846,-144.32,-92.4649,-60.2419,3.5637,147.213,91.375,-74.4138,56.9416,-19.7153,18.4692,-57.7454,-18.5686,-103.941,-78.5367,105.91,3.74501,-126.32,77.9186,-88.4907,47.5205,
		node -122.76,81.6641,-2.59924,-46.7916,-50.1499,-218.097,-36.0144,-102.776,-51.0737,-15.3335,123.373,-70.2648,103.006,59.0718,16.3187,36.771,102.644,-8.85019,102.927,79.9121,-38.7322,-103.273,39.5546,100.332,-97.3212,93.0889,
		node -53.3865,-54.2709,28.6642,71.9959,-17.4047,-10.5373,44.7116,59.8304,-48.907,-41.1309,-100.725,130.407,23.0401,-15.1995,-34.6153,7.99288,53.8071,-179.626,-130.963,67.2053,1.22351,-26.0239,-47.9682,-39.394,17.9421,122.085,
		node -6.65831,-105.15,56.023,-14.674,63.8017,42.92,118.888,127.915,-54.6744,-77.5118,-148.049,-110.72,111.2,-4.27079,40.4783,-113.326,33.7637,-60.8479,-16.2276,-43.8464,79.7277,-26.7982,-67.7865,-81.1404,116.09,6.96563,
		node -22.1044,40.5239,-11.3355,-9.61615,-3.4124,-78.6471,34.9744,-177.843,110.616,-80.7234,-156.743,-46.0005,-13.0674,-0.0610315,-70.6449,-189.121,-75.4809,-66.2806,-89.8067,-194.91,149.902,-1.96741,-38.2637,-66.8654,-9.58558,-145.274,
		node 4.38358,-39.9005,-139.188,-35.2512,120.716,-23.8586,64.0118,-45.6704,-53.2108,-9.71216,-59.4516,-27.1165,-142.104,-69.3105,26.2919,-88.765,-61.081,-122.248,-103.453,-33.5196,-21.4279,9.05371,-121.778,-56.6291,-161.745,18.4047,
	layer
		node -34.7709,-90.5838,24.2051,-28.5421,-33.0818,31.4839,-53.6168,-74.2781,-90.9808,-0.830359,-15.4716,
		node -144.818,-107.232,-9.58555,23.3399,-49.1696,36.4043,-25.0341,54.9339,-115.38,53.945,6.56349,
		node 11.6432,26.7065,56.5283,-160.132,-129.636,-50.6548,-5.21265,10.883,-11.2392,-53.8522,-33.7506,
		node -27.7783,-16.1282,12.8323,29.7457,73.8575,-131.158,-33.683,108.011,-84.6733,130.755,-68.5163,
		node -67.6108,-50.6448,-162.295,-93.2185,-2.74113,-87.1311,-47.4673,-30.5455,-73.8291,-25.2044,9.14277,
	layer
		node 59.823,15.9791,-47.2598,-14.6638,128.503,33.6767,
endPlayer
