// Player91
stat 5
	layer
		node -145.487,56.8072,-177.479,-42.1463,-66.8706,-114.291,-41.786,-39.3299,59.0062,-53.3824,-125.886,92.5734,-4.64818,-47.801,50.1561,-19.9325,-10.0263,-158.032,5.34864,-12.5741,56.2784,-29.0019,-84.9523,-11.3906,16.4701,-129.702,
		node 113.557,-125.086,-116.338,-124.581,-34.7988,-75.7628,42.1731,-83.2718,20.7138,3.2719,40.3272,-59.496,-63.5713,-120.7,30.9373,7.73978,82.9416,-85.9077,60.1615,-35.5864,22.6863,-35.4504,-13.5922,-25.2656,20.6564,25.8927,
		node -29.6593,10.3436,-30.8713,22.892,63.1869,-47.9539,-42.3371,26.6541,37.6047,31.1651,-125.044,61.7392,-129.024,-19.8468,-19.7455,34.6865,-33.606,59.4309,76.8058,-31.6152,-22.6979,-82.606,-63.8273,39.2563,-36.2194,-1.49324,
		node -38.7345,49.7382,116.963,19.0339,7.55453,0.286398,42.1295,30.7997,40.2507,40.2357,74.7603,87.3473,-10.0973,3.83901,-120.155,-72.6329,23.4609,62.7811,15.0398,21.7005,-9.10929,-40.8389,-78.7377,-35.1982,-41.7385,31.1289,
		node -72.9896,25.2139,-45.2893,-79.9257,-116.239,-1.35287,44.033,0.95133,-72.4929,-11.7251,-97.0809,103.891,-77.7385,35.1424,-58.9611,23.5874,-190.343,-22.6048,-105.585,-39.5553,99.0378,-13.2088,-149.893,98.1642,-88.1192,-24.3061,
		node -123.16,77.2165,-61.1697,-9.37435,-45.0712,-215.609,-93.0105,-48.2506,68.3176,-28.9024,-107.739,-72.8561,105.411,-14.7098,17.1514,31.9967,104.218,-43.1796,97.5746,71.1138,-45.1032,12.4779,12.2305,107.738,-100.922,86.278,
		node -59.6947,-111.344,81.1103,72.5453,-15.256,-8.33268,-106.414,-131.751,25.4946,52.275,-108.928,136.775,25.3865,-38.2412,-34.8358,-38.3096,-33.3573,-185.663,11.3782,76.0073,-7.0715,-29.8822,-45.8359,81.0656,-7.95409,130.026,
		node 9.35718,7.1775,55.164,2.79295,16.2816,71.072,-110.205,80.6215,-46.0168,-77.4186,-118.448,-117.213,102.5,-2.52296,-178.434,-74.3269,51.1132,-67.5454,-131.049,-18.7446,10.426,-23.9078,-18.916,-37.2192,107.4,-17.8915,
		node -22.361,21.1655,-15.72,-4.31018,-30.3211,109.287,-53.3923,-220.859,106.799,-23.6933,18.502,-56.3445,-135.216,23.0168,-76.4711,13.0439,-50.4998,-66.2837,-115.233,17.0477,152.087,94.8011,-11.6081,26.2282,-17.8593,39.3601,
		node 10.3042,-129.868,-158.307,-20.5113,122.214,-31.7688,57.4005,-14.0183,-68.3538,-7.39193,-124.47,25.299,-122.866,21.6248,36.1561,-97.5688,-59.9576,-133.858,-73.4956,-35.2842,-21.3301,-0.416791,93.7584,-121.628,-160.883,8.27247,
	layer
		node -35.1161,-18.4348,101.203,-32.9048,13.4634,-28.6233,-13.6889,-65.639,125.82,-91.8651,-29.4786,
		node 3.19457,-16.072,-28.1319,-18.5649,-6.45599,-56.3457,-35.126,-11.995,-29.3702,-12.5974,-80.1775,
		node -35.1349,-94.7658,-78.6877,1.11809,-33.0792,-2.20427,-10.8807,-12.6837,-22.3476,-14.055,-19.8319,
		node -44.2782,-25.8871,39.2007,-47.84,-122.142,-50.4254,-21.2956,-67.6474,-87.8047,-19.8514,-33.1837,
		node 45.3055,-45.0559,-11.2659,-176.958,-98.345,-45.2301,36.118,-20.5549,-73.6661,-27.4723,-68.7863,
	layer
		node 61.5463,8.35696,-45.0947,-17.8198,24.1039,-101.328,
endPlayer
