// Player0
stat 5
	layer
		node 25.5104,315.253,-158.465,26.7494,139.063,-57.0732,14.8061,91.9254,-248.232,192.45,-26.1895,-65.0605,278.478,-94.2894,156.35,157.853,116.676,296.555,-168.698,-183.555,296.021,59.8752,229.582,85.3708,132.729,-127.363,
		node 70.4392,-114.771,85.1147,230.812,-2.10707,-119.608,67.4642,-4.49193,180.543,196.426,153.655,-255.78,-90.8461,-110.521,-12.6612,174.426,121.259,-12.7266,-69.6392,60.0273,-232.017,-77.5405,79.3396,288.942,-62.7083,-9.33088,
		node 149.44,118.6,28.3998,284.736,-180.571,170.895,-20.2213,203.616,82.2911,181.365,294.757,-91.2526,55.0652,48.0746,-37.5045,112.988,196.776,-185.334,297.459,-155.365,183.424,131.528,96.7934,247.148,259.523,-82.2831,
		node -139.484,177.405,156.906,-122.494,-68.7114,-255.959,77.593,18.0242,-84.0986,293.012,142.087,29.5694,-22.001,278.792,292.66,-100.775,131.882,75.693,144.811,42.4895,26.0113,-112.935,182.138,-21.6421,172.975,117.185,
		node 210.062,8.22219,157.546,28.8735,6.90039,107.698,322.536,-100.053,32.1494,41.6968,275.985,-117.183,82.6212,267.646,69.0584,57.7326,-123.968,-99.6407,222.81,267.919,127.57,-105.572,-147.418,149.742,86.1297,-101.721,
	layer
		node -0.290431,149.029,23.6751,25.1883,118.512,133.538,
endPlayer
// Player1
stat 6
	layer
		node -241.335,231.515,276.304,24.0131,131.688,178.936,16.0947,88.4977,-246.395,187.155,-107.85,10.7745,284.889,-94.9708,162.685,158.698,182.669,228.761,19.6569,-185.01,298.278,-199.144,228.608,60.5533,130.272,127.16,
		node -185.787,-113.357,21.8813,-249.376,-4.00682,-123.456,65.0252,156.087,184.234,194.096,308.54,-269.057,-36.8227,-103.472,72.3858,71.4481,122.382,165.494,-68.9538,61.6902,49.8489,-64.2237,79.8122,-82.9699,-51.7493,0.167337,
		node 117.888,120.679,30.5635,296.788,-239.421,286.836,288.181,-138.941,93.1488,283.663,-9.95381,-103.45,-246.317,49.7003,208.496,-154.163,-100.685,134.221,298.062,-139.909,-15.3429,73.4239,-19.679,245.344,28.2477,-81.0764,
		node 39.6303,286.184,64.5384,277.838,-3.38754,222.111,78.2115,5.35421,-81.6722,18.1939,-108.377,167.474,-19.5913,283.202,293.009,-102.831,-129.682,77.7309,166.851,119.061,23.4055,-114.145,183.224,-183.407,221.005,118.603,
		node -152.98,-41.7795,13.7862,26.3533,10.2795,101.315,305.009,-100.132,47.0418,202.747,61.7515,-110.036,83.479,5.3547,31.919,88.1936,-80.5905,109.157,222.807,265.902,131.32,14.5121,-145.602,118.591,20.9261,-103.856,
	layer
		node 25.2987,-180.733,24.9057,164.499,-80.8806,-87.9651,
endPlayer
// Player2
stat 7
	layer
		node 144.242,-1.10382,84.1023,1.27084,132.773,178.869,-75.838,87.1336,3.82362,-261.648,-108.451,-72.2508,284.227,60.9936,157.719,61.6906,181.782,215.552,-5.11873,-185.979,292.993,-187.443,126.555,85.7303,-36.6119,126.223,
		node -184.807,-111.122,15.6459,-3.07786,-9.51028,-119.522,24.068,-18.4032,-138.637,197.4,134.865,229.017,-96.5804,-27.247,-132.997,70.1485,75.3338,190.726,2.1317,55.9135,53.9061,-34.8419,199.268,-84.1595,25.4894,-6.13288,
		node 153.274,183.449,33.5763,294.58,-137.905,89.0643,255.725,205.003,94.4507,130.203,-0.506239,308.182,-249.554,6.3402,-30.1096,-151.729,177.461,135.544,-138.2,-89.9966,175.171,72.5817,98.3076,246.645,28.8865,-82.3513,
