// Player0
stat 0
	layer
		node 60.7383,15.4468,62.175,65.0011,6.26948,66.6819,4.21623,114.459,23.2284,62.5337,70.4237,51.8347,0.851699,125.536,36.9874,49.9086,121.055,36.1326,57.1575,0.942364,53.9977,49.3786,63.6486,-17.6696,105.076,117.556,
endPlayer
// Player1
stat 5
	layer
		node 109.364,132.748,21.0979,20.1238,4.36663,57.3762,32.179,51.175,27.6227,4.52367,38.5472,-23.2626,40.9468,-9.26762,112.903,48.6212,76.295,38.0965,21.6957,46.2963,57.1646,20.8601,59.8754,26.4636,68.8245,70.825,
endPlayer
// Player2
stat 8
	layer
		node 109.454,7.84515,49.8233,36.154,3.68331,56.6205,39.3625,54.1232,40.8791,120.159,22.4025,52.4488,84.1193,119.641,17.9112,49.8722,42.0375,39.2113,20.1433,19.6003,-1.42277,49.2608,66.6823,23.1853,130.94,30.2561,
endPlayer
// Player3
stat 8
	layer
		node 12.4617,21.3778,0.285399,27.1662,31.8163,56.2982,36.3046,36.3961,50.7137,124.336,14.5534,54.4382,84.7169,48.4726,109.851,36.0909,74.8269,-0.54826,79.8279,22.0622,9.82496,13.5785,35.2993,32.2714,57.5896,31.2704,
endPlayer
// Player4
stat 8
	layer
		node 11.8348,50.2205,17.3583,49.581,-1.06362,36.0599,-12.8915,42.6538,141.959,41.2156,39.4771,54.1531,79.6261,131.548,58.5584,22.1203,0.858391,25.4108,80.4912,6.51002,20.0646,122.856,32.8401,-34.0446,11.3481,131.215,
endPlayer
// Player5
stat 9
	layer
		node 1.89827,48.9271,-2.80372,133.34,1.5009,-8.82566,21.377,39.7962,-13.6869,113.21,83.5558,134.713,131.476,41.4055,0.85899,111.467,-4.03763,78.9858,77.428,-0.35743,62.5335,-13.5111,36.9543,46.5682,46.038,132.258,
endPlayer
// Player6
stat 3
	layer
		node 2.19007,48.159,-3.2701,131.686,22.2312,-6.38634,106.625,61.7571,137.973,80.3977,117.193,125.588,-12.9077,7.79645,5.71061,37.5259,51.0476,-1.13961,66.9355,17.8965,68.7,61.1958,32.5827,-32.1619,46.5139,-1.80817,
endPlayer
// Player7
stat 4
	layer
		node 49.0176,135.591,-1.14877,5.19805,-1.34987,-9.35873,63.6256,1.00896,69.8429,121.367,36.0791,127.226,35.3418,6.83813,40.2737,57.501,50.0368,57.0657,66.0228,-21.767,52.1164,48.4949,8.0887,94.5014,61.6895,20.7034,
endPlayer
// Player8
stat 6
	layer
