// Player64
stat 3
	layer
		node 1.14857,-1.80426,10.7175,-14.3087,-3.23325,22.8004,-25.3659,50.6693,31.4774,-19.4259,25.5787,34.5352,32.449,31.0266,-41.9219,-14.0184,-32.4365,14.6387,68.8076,-8.28686,-34.7385,-34.2149,-2.9684,15.7566,-28.0442,-7.11307,
		node -33.6928,43.4502,-15.4026,1.36895,8.45705,-36.9869,4.0521,10.7624,-1.21821,-17.142,-49.7406,-20.4459,-12.8994,-14.7299,30.0238,-9.72497,-14.365,11.4643,1.20493,4.86674,13.0501,37.3657,31.3742,39.9517,35.1328,-37.5069,
		node 42.6037,83.7975,32.6431,-14.3385,53.2316,-13.6237,-23.4387,-4.19042,-5.97766,14.6369,15.536,9.09221,-38.28,-97.575,30.2485,-18.7124,-25.0377,-29.8152,-41.7745,36.2314,25.3642,-10.3503,-14.9619,20.4211,29.3709,-12.1453,
		node -7.94618,12.1605,-10.3245,-35.556,-42.6055,-29.5357,9.83536,2.5488,-2.59766,28.5044,18.6399,-14.4964,4.14737,-9.26515,-41.5938,-16.2258,60.2776,-30.3726,-21.2006,15.4673,16.4224,36.2622,22.9404,0.30854,46.9398,32.4552,
		node 27.1143,-6.14577,-12.3006,10.7427,9.4369,41.8249,14.6089,-49.8844,4.61177,-5.24797,16.7381,6.50836,2.71402,-5.43511,-41.8395,31.6362,-20.5725,-114.295,-9.35099,-29.9898,38.9789,20.2315,24.4793,22.12,2.31719,-3.0438,
		node 10.4523,-2.03161,-1.10824,-0.549606,6.4582,4.0945,3.59296,36.5882,-13.7367,57.6912,19.2508,-55.564,-2.88471,19.3089,17.2723,6.30432,29.2077,19.0959,-26.2415,40.0076,16.7156,-13.1211,19.967,-18.6942,45.6202,41.9768,
		node 23.7412,-58.9294,-45.3597,26.0042,-5.87551,7.40261,36.798,20.2174,14.2942,25.5725,27.1445,4.85303,-5.26325,12.344,-69.1523,22.3565,22.038,-25.3276,44.6115,34.4091,-21.4487,22.5053,-39.0346,24.382,49.653,2.60619,
		node -7.14109,17.1521,28.4757,9.56771,-7.28348,32.878,-58.0271,-31.5167,18.6901,-14.5382,7.0721,28.1768,31.9252,7.76217,10.0178,22.6826,8.29245,3.54618,-0.472669,29.7157,15.2358,-2.59969,7.72345,23.2569,-9.63535,6.04018,
		node 6.67522,1.95673,24.011,-4.36261,-0.161649,-14.1716,-5.64988,2.47201,-50.1344,-40.6409,0.616676,-4.95754,11.676,37.059,0.372089,27.4002,-34.2108,61.012,18.8078,-2.90706,-14.6987,22.3438,21.7567,39.5933,-32.8504,-0.51918,
		node -13.9111,-1.77741,52.6366,-41.1645,14.9577,8.27705,15.7475,-43.2078,19.7284,8.11412,9.74347,22.1227,-23.7558,-36.79,-38.765,-32.0873,-6.88451,-45.4704,0.802273,-15.1122,-14.592,33.6492,-18.8024,54.4558,22.8124,-31.658,
	layer
		node -8.24181,-3.25593,-26.1985,-19.4884,29.6292,-15.1807,-3.9181,45.967,6.40201,-13.5534,-45.7594,
		node -1.54348,23.0883,-11.6493,-19.6602,22.5664,-6.78087,19.0094,18.8015,-22.1256,28.2138,-11.5382,
		node -5.01452,11.8511,12.8037,15.3713,-3.11154,-36.4255,12.7729,-20.6113,-21.6782,7.20343,-24.9521,
		node -55.7481,-3.08639,37.1869,78.0713,-12.2117,-35.9784,26.2415,13.2093,-35.5341,-11.0556,-48.1412,
		node -5.09355,-3.31368,29.3369,14.6394,-16.9426,82.7593,-17.7615,3.70161,-6.1567,-2.20718,38.285,
	layer
		node -4.544,12.5147,-41.477,17.9795,-20.0496,-2.97235,
endPlayer
