// Player37
stat 10
	layer
		node 12.3729,-0.703261,13.8094,-5.43882,6.94216,22.5059,15.0928,49.4708,43.396,-6.73355,-15.9796,29.5682,30.9201,28.1959,-54.6249,8.2288,-2.59572,15.1352,-75.063,-7.85257,-41.2402,-34.9746,-4.24597,23.1015,-44.9002,-11.7173,
		node -33.94,5.47748,10.9134,-1.06787,25.4899,4.59887,-28.3117,-3.5236,32.5545,-26.6717,-5.72693,-0.485502,-32.3736,30.2393,20.3918,-33.3443,23.502,14.9889,3.78846,14.6385,22.0601,37.8386,18.357,35.9615,-9.16698,-38.6395,
		node -6.35146,-21.4158,-26.0862,15.8025,27.1654,-41.687,-40.2421,-19.0792,-13.0007,27.1939,-32.312,43.9213,-1.75253,-1.11139,20.5542,-14.555,-33.4484,-53.0422,-39.3982,-86.6051,42.8886,1.33328,0.396497,-15.5012,29.6802,-20.0044,
		node -0.793253,48.3321,8.20155,10.7856,-42.225,-4.3741,-3.84321,56.8181,-25.4958,11.9185,14.5657,10.9568,-66.5104,-67.1519,-17.7574,-24.6664,-36.034,22.3585,3.56503,9.12333,17.1136,-6.78993,11.4356,19.5045,56.1975,-5.07801,
		node 28.8692,44.9729,-25.6884,-31.1925,23.5577,35.6138,43.981,-11.6989,-19.2049,31.4286,57.4,23.9068,-0.0472543,9.14804,23.4614,0.719088,65.5895,-46.3965,-8.43698,-35.2324,40.395,-19.503,32.1419,19.3633,-5.80287,-1.95512,
		node 18.058,-22.7323,-1.95839,50.9249,23.126,-32.3151,-19.462,60.8113,-18.1064,53.4478,7.98664,65.305,18.2837,-7.15395,59.9016,6.8794,33.4519,18.055,-21.9905,6.43493,30.6382,-19.0974,23.3018,8.4144,42.9367,34.0762,
		node 59.0738,-39.4829,-43.9499,22.2597,-30.1469,-30.9608,25.7098,32.691,18.9044,17.0401,11.8516,17.2816,-8.18348,14.938,-57.1548,38.2382,-32.5216,-32.618,2.34506,24.4925,-18.5727,-58.2493,12.2017,0.0326636,43.5167,1.30448,
		node 4.39708,-39.4887,42.8821,26.279,24.0601,33.4695,-54.9367,55.4602,-9.63115,-19.0352,-39.788,47.0694,28.2087,9.52272,-3.01163,-6.8518,44.9827,28.9315,15.7333,-58.6764,19.378,-44.6162,24.7592,36.1605,-15.2918,34.3193,
		node -10.9114,-30.6042,13.1989,9.99715,5.76508,-12.4666,-6.08249,-4.22517,17.5335,29.8676,14.6796,-19.1923,12.5339,12.1634,-17.7867,37.8707,-41.5096,43.8886,-82.8911,12.6748,-28.697,8.19016,58.7577,5.29504,-33.6155,7.6558,
		node 77.3693,2.1873,1.86978,-23.2288,13.5719,-12.5289,23.4846,-51.8335,39.6514,-71.7182,6.02759,-30.6281,-37.8777,-31.0478,-40.0711,-34.829,-6.32307,-39.8176,-8.29769,-27.6313,-10.205,27.0396,-5.1222,31.1456,32.3042,-42.3818,
	layer
		node 19.3392,42.7793,4.52049,-21.7294,56.8205,-55.5285,-0.320761,-29.443,-38.2506,0.731414,3.79684,
		node 0.813336,-28.7485,-1.91917,-6.09264,16.537,16.2376,-2.73191,9.05078,-32.569,-10.7455,-35.5585,
		node -10.5509,-2.92601,28.5499,6.6965,32.6868,10.7378,-18.1182,23.8196,10.7059,66.0867,43.1757,
		node -19.6727,-4.88,30.1035,-29.5145,5.63677,-34.6985,18.6887,1.60111,-45.8304,-8.23714,-7.61438,
		node 52.5571,-10.0478,-17.8333,-20.3061,-27.5685,-24.8555,-12.1917,-18.8067,28.0783,9.77472,26.8684,
	layer
		node -31.3436,-29.6551,-46.6587,0.55832,-10.6044,-29.5069,
endPlayer
