// Player0
stat 8
	layer
		node 2.87865,1.63815,18.1957,-0.0654925,2.94188,13.9374,-2.14994,8.78454,6.89735,14.3691,-8.89189,0.702227,1.66682,4.56548,3.57822,9.86824,1.50759,3.98835,-23.5531,12.3333,8.76462,2.00827,-8.20936,-10.9021,-7.39757,11.4188,
endPlayer
// Player1
stat 7
	layer
		node 15.5897,4.72619,11.816,-1.23737,6.44365,5.27922,-11.0212,-0.210674,16.8999,14.1154,11.6563,5.61595,0.095647,3.21485,-1.92122,1.85261,-13.7537,5.06492,-21.9688,11.4014,8.86776,1.84657,3.03323,-9.21056,6.0611,-2.14742,
endPlayer
// Player2
stat 8
	layer
		node -8.51006,-1.01869,8.16967,-2.79917,-1.65472,7.812,2.69774,0.860078,9.2589,3.21076,-8.79094,5.43682,-1.0834,4.62064,-2.01531,2.87868,0.497978,0.812119,-17.2397,10.7327,10.0212,-17.878,4.02999,-14.7948,7.85727,-10.5317,
endPlayer
// Player3
stat 7
	layer
		node -4.68174,7.23222,6.58186,0.0703732,-3.82693,8.31289,0.0675991,1.30806,-12.5413,0.204825,-9.93659,-0.334096,-2.9737,7.12554,-2.37589,4.84212,-7.80356,-7.15462,2.9405,-9.669,0.962968,-17.3359,-0.892497,-5.03438,10.1473,-1.62955,
endPlayer
// Player4
stat 6
	layer
		node -5.97809,4.04258,-0.82529,6.67466,-4.37167,4.1257,12.4906,-3.52009,-13.5743,-2.54696,-20.8896,-7.18414,0.717184,8.54649,-3.6571,7.47023,6.36169,-16.2706,-0.220533,6.32167,15.4119,0.657782,-14.6431,-2.65914,6.9967,-14.0028,
endPlayer
// Player5
stat 3
	layer
		node 11.6928,-1.26872,-12.344,3.32005,-9.74837,-0.890221,-1.81942,-4.83453,14.5092,-2.16143,-5.28405,-2.1189,0.0293673,6.31951,-5.46613,3.57079,-7.77188,-6.41114,-2.24042,-7.8298,12.7179,-0.993563,5.18022,-3.86304,0.725494,5.44597,
endPlayer
// Player6
stat 10
	layer
		node 12.7585,-14.0074,0.725251,-5.87091,-3.62699,-0.354905,10.5859,-6.63986,5.17871,9.70294,-8.82591,-5.61063,2.03269,7.80508,-3.47712,7.24466,4.46379,6.77598,10.7892,0.618229,16.0575,2.41826,-10.578,11.9766,0.14921,-11.6422,
endPlayer
// Player7
stat 5
	layer
		node 7.61159,-13.6782,1.46519,-8.9318,0.217748,1.76961,-6.40532,-0.394164,19.335,-4.22882,-22.0541,1.61261,-10.0158,-13.9502,-7.35513,-3.21302,-2.65229,-5.1425,0.530781,2.0609,-5.97613,3.23576,-9.19744,11.3436,0.309866,-8.67394,
endPlayer
// Player8
stat 11
	layer
		node 8.81824,-9.40858,-0.171046,6.17685,-9.78005,-3.75253,9.4517,-1.751,-2.00245,-3.91193,3.75422,7.9611,-10.0579,6.67712,-8.6708,-0.315972,0.821887,-17.8633,1.67361,1.23696,0.822202,-0.252103,-10.3736,13.7335,16.9422,2.18878,
endPlayer
// Player9
stat 0
	layer
		node 12.0221,4.77427,-0.0252617,7.45526,-8.50075,14.099,19.787,15.5485,0.194463,13.1257,-6.33012,4.234,0.411595,-11.6423,4.27238,-2.51719,-6.34319,-15.3065,-16.3837,-0.182585,4.4829,-18.0954,-8.23112,13.7885,-4.99123,0.924872,
endPlayer
// Player10
stat 5
	layer
		node 15.6039,3.44368,18.8046,3.83126,-3.47674,10.0677,-15.5143,15.6151,9.78706,-4.06447,9.50758,8.91412,1.13519,-4.6094,5.20038,3.94416,-4.59623,-2.48269,-22.2793,-6.82329,-5.29502,3.15313,-1.19348,10.7618,-5.92414,-12.4479,
endPlayer
// Player11
stat 4
	layer
		node 17.1858,2.08343,7.56568,2.86294,-6.86606,7.01269,-3.42588,-1.00989,9.77098,4.43803,12.1959,4.77509,-1.48701,3.01135,1.29149,12.551,-2.38921,3.53836,-14.2912,15.828,9.18576,3.31282,-1.95445,11.7323,-3.9825,-12.6625,
endPlayer
// Player12
stat 4
	layer
		node 2.75894,-0.834385,1.94817,0.0676011,-4.27953,12.438,-24.3172,13.2678,-12.0889,8.25432,11.7604,0.111666,-2.03072,4.05405,-0.108349,3.7733,5.2236,-6.50944,1.06839,6.73948,-1.72069,-16.5918,2.93745,-12.7422,7.32596,13.2579,
endPlayer
// Player13
stat 6
	layer
