// Player0
stat 2
	layer
		node 30.1745,13.4005,-42.1752,-20.2672,-9.43734,-59.3131,-15.4167,-5.00056,-85.7251,-10.5778,7.18151,31.6792,-5.4605,-44.2947,-19.8379,-14.8312,-2.50603,-2.36798,-0.207335,8.80658,-10.2725,23.663,-8.93509,-6.88666,12.8463,44.519,
endPlayer
// Player1
stat 4
	layer
		node 35.539,-16.1808,39.2469,-20.17,-18.0286,-11.9722,-10.6719,4.45331,27.988,-3.18269,30.6864,30.7822,24.6683,27.3476,-9.05959,-14.0941,51.8176,-8.30721,-1.47221,9.46994,-49.4157,25.8505,5.3086,57.8224,20.5519,46.6592,
endPlayer
// Player2
stat 12
	layer
		node -39.6476,4.31421,40.1224,55.3081,3.65252,-4.66216,-8.8567,4.79334,39.7626,-18.5169,-12.5574,-6.19422,-20.342,34.82,-26.165,0.781236,-22.1197,-9.99892,36.1252,-91.779,-50.71,13.9041,2.75693,-24.3484,-13.5298,-9.8853,
endPlayer
// Player3
stat 8
	layer
		node 0.024723,3.36615,40.8597,27.9784,28.662,-8.29065,-10.2254,3.95177,-6.5874,4.98326,-7.55645,10.1604,-21.058,-1.33209,-8.46955,-21.1051,-17.6122,26.0447,-14.5502,7.62387,-19.8902,12.3089,7.71097,-47.9627,-19.8589,25.5244,
endPlayer
// Player4
stat 9
	layer
		node 29.7574,2.57347,-50.1387,27.2737,4.14101,-4.16737,-6.8817,-2.89133,-17.6691,-24.3799,22.7052,16.4031,20.2008,-16.2471,-8.55848,-22.8339,22.4948,-10.7335,9.01836,21.7362,23.4758,32.0648,-13.378,-7.26403,18.1423,24.2959,
endPlayer
// Player5
stat 4
	layer
		node -6.58373,8.41681,7.6883,33.4641,-14.817,-15.1695,-5.51612,-3.28038,-20.1199,-4.61866,50.4047,16.8533,-21.3502,6.05827,-19.7264,13.2047,-1.6731,-11.5902,2.69279,24.4825,3.37208,23.3248,32.1575,-7.30243,18.3591,24.8714,
endPlayer
// Player6
stat 6
	layer
		node 13.5314,6.045,20.8005,23.73,16.5141,-17.8448,6.65007,11.7657,-1.56435,-20.1995,28.486,24.971,-21.797,-2.07901,4.93635,12.4282,-0.0365696,-0.260256,-8.75966,2.51083,-27.1653,15.012,33.0397,5.11101,-22.8652,-22.1547,
endPlayer
// Player7
stat 7
	layer
		node -20.0387,-13.0617,52.0733,-17.6554,-10.6892,-18.867,-12.5562,12.5387,10.4136,29.7458,26.0362,45.8354,18.2167,-31.7749,27.6544,-26.7417,1.53869,-5.64497,18.0653,1.33163,-1.54277,16.3663,43.5914,-5.61393,-21.38,14.0058,
endPlayer
// Player8
stat 12
	layer
		node -10.0967,-9.69896,-2.01006,-20.4834,-16.3323,-17.8472,-19.4478,11.6928,9.04517,29.3322,0.290337,14.2837,-9.08377,15.6776,-12.8879,-18.5893,-21.5112,-0.934742,49.204,-37.4259,-1.78262,-4.82471,-22.4949,28.9978,-10.6457,-12.6293,
endPlayer
// Player9
stat 7
	layer
		node -10.122,27.8303,-44.7629,-18.8824,-16.1109,15.5605,1.39759,9.81297,14.1951,30.933,1.95186,-19.9517,13.5518,-14.2856,-21.9158,25.0921,8.15233,-0.0815819,-18.1263,18.8159,14.6082,-0.576171,1.97833,-30.4054,-6.74666,43.5817,
endPlayer
// Player10
stat 8
	layer
		node -17.4343,14.2094,37.3742,28.4683,-11.9057,11.5499,-8.72308,-7.19765,-87.3724,-10.4603,6.86803,15.2464,10.5639,-42.3089,-1.59782,-12.0089,18.4387,-4.21213,0.881032,-58.8444,27.4298,25.5198,-5.85006,-15.7295,21.4104,-18.9101,
endPlayer
// Player11
stat 0
	layer
		node 35.9571,27.4869,-23.1336,-23.7605,-7.50001,-4.4921,-10.2066,4.55665,36.1926,-7.05602,13.4376,30.5512,10.0034,-41.6812,43.4262,4.6681,4.00777,-4.92623,26.3627,-93.2844,16.9404,-14.0247,-12.9284,-30.5413,22.2708,41.515,
endPlayer
// Player12
stat 6
	layer
		node -3.55168,-11.4354,-23.126,-23.1967,-37.789,-21.1156,-5.95561,3.74248,31.6516,-12.0239,-9.97737,30.3972,-25.7433,-41.1013,-17.5517,3.98316,17.5248,-4.02077,-90.465,-15.7969,37.8511,13.3578,-19.3838,-38.7981,19.8187,-8.18474,
endPlayer
// Player13
stat 9
	layer
		node -37.5223,-1.02453,42.9912,28.691,-12.7059,-21.9655,-2.46351,24.118,34.2154,4.92408,21.3396,9.04708,-24.9118,2.50634,-89.21,29.2482,-7.52411,-15.5385,-23.1336,-16.3463,58.4387,-9.85365,9.94614,-46.2058,-5.97263,-8.95513,
endPlayer
// Player14
stat 7
	layer
		node 1.74175,1.83297,-19.9512,14.3071,-11.8468,-4.70001,34.8808,-15.9783,-36.0433,5.56168,21.6169,35.3167,18.4662,-17.0347,-27.3792,8.0183,0.426454,-12.7853,44.4257,-17.5201,-11.4575,32.6906,-15.7272,-6.00973,-4.21569,-8.64414,
endPlayer
// Player15
stat 12
	layer
		node 0.160147,30.4794,-40.148,15.7122,12.1242,-20.264,34.0618,-41.6235,19.7622,-23.4545,21.9492,19.1535,-20.2658,-16.2827,30.4401,8.1617,0.503337,-16.0882,0.21687,26.7843,5.84544,34.0902,31.9946,-5.06131,47.9671,-18.6396,
endPlayer
// Player16
stat 7
	layer
		node 16.0154,-11.9312,37.8538,-84.3199,-17.7724,-25.7763,2.42062,21.2054,18.8654,4.31078,5.88868,34.5822,17.7548,-91.9144,28.159,13.3466,2.49932,-4.20214,-0.586747,18.5178,-20.5219,-6.91818,38.4094,-6.17761,0.777566,23.2832,
endPlayer
// Player17
stat 6
	layer
