// Player0
stat 4
	layer
		node 22.4451,39.8238,-148.115,8.94753,-15.8544,26.3338,20.1618,-96.2592,54.1811,-45.5175,-31.6217,-110.853,121.514,-134,104.382,139.201,58.7662,31.5632,-47.3331,54.8728,112.005,42.8188,2.61746,80.935,-34.1201,-65.771,
		node -60.8051,113.369,124.627,-18.1581,24.5652,63.2295,-130.563,-0.731582,39.269,-134.016,79.1674,50.2989,82.3896,51.4644,114.889,-57.5282,5.36133,-40.0937,148.363,27.8701,-90.1036,-75.873,61.0779,80.1089,103.971,127.432,
		node -56.334,29.2282,210.752,0.671044,-13.168,46.7654,25.7911,-28.0098,118.005,72.0611,123.413,-14.1705,-157.256,108.439,56.5199,54.7244,-93.8315,-166.974,-47.0046,-176.829,177.057,-109.546,33.8172,13.0989,71.2779,-57.0769,
		node -52.1898,82.8712,-66.8461,33.4592,69.0048,-118.889,42.5507,51.7041,26.3338,141.859,112.859,16.0715,-66.2107,53.2966,89.6942,40.6775,132.836,-9.96501,122.74,-115.77,59.8421,-43.2413,-172.156,-51.8934,60.164,-15.3196,
		node -71.2217,121.246,-41.5659,46.2276,-149.911,69.1251,209.019,32.5248,44.4194,42.1275,-12.6656,106.136,7.84024,127.281,-196.827,124.165,-2.86269,-38.3044,84.0174,64.9871,125.796,14.9284,41.4466,33.2397,80.0177,132.195,
	layer
		node 16.6402,-12.2975,-127.584,4.28057,14.8126,-56.7066,
endPlayer
// Player1
stat 6
	layer
		node 19.9919,39.3295,132.719,7.54351,-48.1773,34.7402,24.1581,-99.3228,-4.34681,53.2941,-35.7585,-106.848,93.9739,-128.015,105.892,139.876,68.9347,-47.3579,-157.932,68.1909,112.779,45.3474,-1.99799,81.39,-12.1343,-65.9249,
		node -128.013,107.493,-183.046,-88.4633,148.167,60.6771,-130.18,-5.73927,38.646,-133.971,35.0053,30.4655,177.307,49.7543,116.961,-82.395,50.4053,-40.4494,60.8687,26.97,-96.896,-50.5704,43.603,81.0328,105.89,133.118,
		node -1.96118,5.20627,211.074,-2.37803,-15.1903,40.0536,-99.1333,-26.8004,-17.3944,96.9851,67.9851,25.2455,-162.454,110.55,56.5351,50.5309,-96.2229,-165.429,-28.5675,-185.777,-60.0181,-109.845,-53.2427,17.8852,72.5483,-69.5816,
		node -56.4617,90.1348,-159.987,31.7339,69.0889,-122.147,42.5194,52.1475,-164.731,152.109,18.5851,21.0696,-67.1024,146.686,66.1413,47.2046,134.065,-11.0284,109.337,73.3169,84.0565,-29.1938,-146.693,138.631,59.2529,-8.11882,
		node -82.8507,113.691,-41.5217,46.4154,-143.375,-21.5035,215.996,-99.0299,46.144,-15.7009,-6.30221,115.201,178.781,137.311,140.277,127.647,30.4655,-38.6592,84.6212,-155.825,-34.415,11.2761,35.7782,35.2189,-16.8019,131.458,
	layer
		node -51.0328,106.723,-141.234,-176.205,39.4642,-4.4652,
endPlayer
// Player2
stat 9
	layer
		node 124.867,39.5567,-51.9148,3.49835,-47.4779,37.0327,67.6182,-89.1157,-5.52001,51.067,-42.086,104.611,97.1442,-123.249,111.672,35.5497,57.0987,-180.667,-83.308,68.7611,76.013,23.9032,-29.7463,84.6351,-35.1978,-61.9232,
		node -64.0277,18.4868,-186.623,-86.2916,148.331,58.5552,-36.373,14.9774,39.8271,-135.1,-186.695,98.8627,176.751,68.5574,-40.1163,-64.5623,52.6814,-42.911,149.221,56.1722,-73.7248,-75.7121,44.8112,126.006,148.231,133.567,
		node 3.51731,5.18359,-0.0505115,8.27,-13.7222,40.4257,-103.228,-32.8374,-8.05437,97.0002,109.736,28.0367,-159.308,-122.155,53.3711,-177.839,13.7784,-177.839,-29.2438,-179.22,151.846,-127.567,-54.0214,87.6275,72.4263,-85.8083,
		node -52.1841,83.5662,-131.975,-30.3774,-47.5524,-119.211,40.6275,37.7626,59.8948,-17.0221,111.178,19.7989,-130.419,144.639,67.6346,42.5369,136.905,-87.8201,119.099,74.3085,79.7928,-36.0438,-170.043,139.506,61.4247,3.1342,
		node -117.65,113.987,-43.6369,44.32,-56.4348,-21.626,201.1,-38.4537,44.7976,45.3004,13.2182,-128.643,118.38,44.5103,-100.5,118.843,28.0195,-160.156,81.8181,-155.505,116.23,15.9904,33.6238,36.555,79.6321,-66.8569,
	layer
		node 145.674,-184.751,-124.587,-16.4981,15.2245,-3.45653,
endPlayer
// Player3
stat 6
	layer
		node 129.491,38.1898,-48.0911,5.91844,-27.8653,29.1917,65.6024,-64.1226,-38.7082,-36.6606,-47.9758,105.386,185.785,-43.1045,112.081,36.4843,60.4283,40.359,-159.317,62.3282,78.4638,44.4436,-29.5679,65.8943,14.0903,-38.3258,
		node -58.6726,19.4228,-185.072,-86.9902,150.254,-154.043,-155.166,16.9952,56.6746,-1.27812,27.374,99.1324,174.362,63.7225,196.469,-179.482,44.4973,-47.3463,-138.705,109.291,-99.1507,-50.3902,33.8343,127.757,152.089,135.429,
		node -54.7475,2.20328,2.11939,-205.444,-10.9968,45.3397,-32.292,-40.1399,74.7084,83.9124,67.9526,1.92627,-160.213,-123.665,124.987,-9.20353,13.8815,65.3877,-45.0704,130.554,153.484,-141.071,36.0807,104.024,54.2595,-54.2567,
		node -52.9228,77.7458,-7.46451,-29.2709,-47.9131,-10.5658,85.6668,39.1739,26.8691,-17.1394,18.2575,19.0308,-135.428,145.447,-9.44554,47.9316,138.32,-93.4347,118.752,71.9173,-43.3164,36.9997,-167.222,138.222,63.0578,-5.60654,
		node -71.5348,-38.8865,-61.9267,44.4802,-26.0965,-24.9845,201.807,-96.9261,39.2336,27.374,-6.45933,107.039,176.363,129.162,139.654,120.383,2.66149,-160.419,98.2517,-54.6745,-44.2621,7.78705,30.9997,34.2291,77.9757,-62.7897,
	layer
		node 45.7354,33.869,41.374,54.9671,41.5898,-19.8066,
endPlayer
// Player4
stat 3
	layer
		node 138.647,57.4563,-153.347,0.759529,42.2791,27.2268,72.2643,-51.975,-41.3648,-34.0632,-52.2233,-118.836,109.751,146.197,129.443,37.9993,60.4964,-179.497,-157.329,78.3707,134.811,9.61673,-7.57056,79.0075,-35.4169,34.9952,
		node -61.7517,7.34494,52.9707,-87.2031,134.904,66.0039,-36.0927,13.7609,-14.3352,-136.551,63.1388,99.3192,177.826,50.6563,-49.6236,133.243,0.759529,-49.4765,144.958,56.1793,-97.2182,-44.4125,58.9117,-162.521,100.729,133.296,
		node 4.0782,30.234,-171.142,-204.288,-128.63,39.0023,-107.814,-59.6737,-2.58275,119.695,107.829,2.41405,101.342,107.461,69.9609,-10.8407,11.7431,-175.419,5.28273,131.216,177.874,-97.5795,18.6558,83.9409,55.3338,-11.5848,
		node -44.7269,114.338,-0.802437,-31.4007,62.854,-10.5169,21.682,39.5706,-175.229,-16.0949,24.4841,25.4689,-51.2499,146.723,100.981,51.9744,114.59,-11.2988,119.197,73.3906,61.8622,-33.0055,-163.793,133.027,-4.17376,-2.89759,
		node -72.3441,-39.5422,-34.9149,-24.9986,-54.477,65.1892,208.009,-2.4318,-48.0427,39.3329,-25.2648,-128.518,184.093,129.139,-104.458,-67.869,20.6779,-38.3395,100.243,120.287,116.008,7.38531,31.5775,35.1274,78.1534,-59.4811,
	layer
		node 44.4756,168.017,22.9784,61.0362,47.991,4.54576,
endPlayer
// Player5
stat 6
	layer
		node 133.051,36.162,-44.0464,39.7154,42.0715,24.1005,25.4572,-105.66,-40.95,-33.9921,-51.5471,-111.636,182.061,150.422,98.968,38.2069,-48.3385,49.3753,-42.2734,65.1638,-21.7508,28.373,0.837018,78.6405,-26.0855,34.4879,
		node -62.1186,53.1877,-178.421,-91.1489,-23.7468,-153.075,-28.6866,14.0826,-13.7631,-0.950592,-154.666,33.0225,179.583,61.0447,-46.4633,-38.9187,56.7352,-48.914,147.384,26.6782,-101.303,-54.1291,60.8629,136.888,107.934,122.475,
		node -57.0737,30.6515,12.2869,-204.849,-14.3868,35.8409,-29.7999,-42.2073,-9.05412,118.947,134.338,28.33,102.122,107.669,68.3891,-20.2328,10.0709,-170.629,-48.3692,132.633,150.476,-144.317,23.4837,112.528,74.3299,-46.661,
		node -49.0647,113.075,-0.474319,-35.641,63.4494,-9.49637,23.1796,-25.0039,25.0414,-16.7598,-27.0813,28.8961,-50.7037,135.999,62.5805,35.6625,118.064,-12.1741,118.525,77.9051,62.5044,-23.167,-164.352,113.493,-25.8303,-4.78625,
		node -60.2033,-37.961,-36.5261,27.7752,-51.866,59.8911,205.041,-40.6598,-47.0774,44.6321,-60.7261,22.7255,182.274,40.4383,-188.204,-20.0776,-5.40365,4.93197,88.1969,-58.7071,117.468,15.6149,30.546,34.4741,62.2663,-63.5972,
	layer
		node -20.9587,53.1877,25.4512,116.904,-7.61065,152.769,
endPlayer
// Player6
stat 6
	layer
		node 73.2085,40.1573,-49.6936,34.0596,36.5664,32.0481,25.9136,-101.812,-42.3243,-41.1327,-53.0789,104.923,121.566,150.461,106.062,27.0814,46.6647,-15.6608,-33.3312,72.2694,-21.3645,27.1044,-22.25,117.471,-17.4666,-31.1926,
		node -57.8258,106.623,-178.688,-85.0703,28.9828,-157.192,-50.0751,3.90449,-16.4667,-0.0716423,-154.092,88.9678,177.019,63.0117,-35.6718,-38.9243,55.7808,-39.0507,-131.523,27.4774,-103.908,-38.6286,59.8295,135.771,97.7373,121.811,
		node -55.9361,38.1588,5.88152,0.699086,-183.058,42.2427,-0.261982,-56.4024,-4.78231,-44.6188,143.353,1.9558,-0.540769,52.3851,60.5314,49.8054,4.86537,-167.546,-50.3021,-181.731,182.211,-151.95,-54.9272,111.736,-17.436,-47.8174,
