// Player97
stat 9
	layer
		node 144.527,4.6106,86.643,198.796,-143.441,-14.212,-39.2854,47.9469,-131.783,-35.9067,-80.8263,48.9715,-83.3703,39.3044,57.6361,-262.093,217.098,62.1988,199.17,53.3067,72.9913,-3.56651,-111.539,-31.3658,5.19037,41.4281,
		node -152.564,161.092,185.287,4.98324,45.0125,99.0339,-35.6356,-62.6973,-101.288,25.8235,-41.2497,-91.9363,165.896,14.8845,262.294,-13.8501,-16.8501,-34.9754,21.9864,276.041,-93.4022,-98.78,-44.5266,-20.5289,5.8817,-43.1,
		node -43.3613,-201.755,117.688,15.6797,-22.4298,-36.813,29.679,-40.0871,14.8782,-14.0609,-94.1083,112.984,32.9121,-17.8801,142.263,191.128,-51.6683,-63.1602,-107.124,-118.479,-50.6934,-71.4884,-37.6522,110,95.5389,-39.7736,
		node 118.939,31.0337,52.883,25.6403,-21.7442,-86.655,-71.9297,41.3177,-76.4646,83.3835,52.2404,197.692,-77.5279,26.6188,75.9208,-19.7778,-10.0114,-91.3384,-61.487,-39.3584,-42.9906,30.213,-44.5081,-41.3618,-22.4,-188.388,
		node 78.7489,0.458727,-32.0377,109.628,141.533,92.9909,64.5475,-103.815,-154.591,23.0481,71.1753,-28.5075,14.2498,-40.5503,7.99026,-63.1868,87.8268,26.8744,-25.7584,150.282,26.5297,-77.4173,-38.9148,-278.618,138.228,-282.09,
		node 69.7554,-28.3433,-6.07992,-76.1913,59.6977,48.0628,-18.7268,-33.9534,30.252,164.967,176.886,95.5077,-86.189,72.3302,90.5664,194.945,-131.175,-15.1513,-21.3909,-2.95893,-52.2111,-108.947,61.3708,31.9319,-56.944,-43.2124,
		node 12.5196,-146.949,14.3948,50.1023,92.4871,269.369,-55.5018,12.7071,20.9157,104.083,238.065,87.3397,73.839,-1.3216,4.16414,-36.272,48.2858,70.2352,-15.3081,55.3198,21.2271,180.839,133.996,-86.8649,-63.5471,-50.4618,
		node 4.01117,-40.8095,42.7049,-156.278,-77.0667,-87.103,-99.4222,-156.529,259.753,-4.70905,27.548,-88.9626,-30.8696,-16.9212,-89.6141,31.4385,-99.8048,63.4824,12.8602,-246.308,49.783,-83.3552,6.4788,19.4905,180.921,69.2922,
		node 77.8082,-41.0345,-58.1014,35.7942,122.884,-63.5439,14.3086,-1.52477,-92.1626,23.7972,55.5467,-87.387,-93.7719,-49.2433,-108.25,259.397,54.3309,1.85236,-52.8767,-36.8446,19.5048,-24.2255,146.48,28.5463,35.5135,-32.8041,
		node -101.361,-76.0858,7.94358,51.1406,200.475,-53.8955,139.335,27.8071,14.2828,-132.082,-18.9354,38.7536,-60.6116,-85.8847,-56.854,156.42,-15.2448,27.1369,-106.014,-58.8105,1.88523,-47.5319,175.57,-104.268,98.017,-75.4705,
	layer
		node 141.221,42.211,65.9239,123.361,103.838,-134.579,6.03162,263.287,204.484,-21.8239,-53.4762,
		node -113.715,187.831,-35.3884,31.1897,42.5709,75.5523,191.001,9.60331,145.347,-285.02,-114.156,
		node 152.073,-177.978,-34.6565,133.447,-31.8896,-15.4331,114.574,18.7768,6.57237,-58.1007,86.2164,
		node 15.2961,-32.8328,-164.234,22.855,-39.9902,17.3001,58.6374,2.23132,-0.0517288,-74.4919,-203.064,
		node -31.7117,-76.7604,-53.4415,-116.205,12.4685,-175.367,148.259,-25.927,-73.4128,-44.7408,134.778,
	layer
		node -31.0014,156.072,-44.1091,37.6879,-111.063,89.8211,
endPlayer
