// Player77
stat 5
	layer
		node 158.255,-32.859,-56.1641,190.745,-156.663,-44.3876,-37.2174,-15.3835,-121.108,-34.846,-94.3496,46.0537,-80.0469,30.6693,-52.488,-231.523,-2.73285,60.1805,202.194,-275.77,73.2238,-57.0001,-114.717,-122.771,-55.0799,49.1795,
		node -147.714,-40.0761,-35.5534,-86.6658,49.5932,99.9171,-41.6947,5.29839,-134.492,14.2632,-39.8803,-88.8371,159.991,12.2874,200.353,-57.6448,44.7829,-52.9509,9.79673,-15.3605,-92.2513,150.804,73.9196,-19.1059,-12.1103,-42.9754,
		node 37.7808,-211.143,-9.90084,-1.69107,-24.3463,-60.9196,-125.929,-31.2821,174.545,-15.2152,-277.522,115.794,38.4951,-17.4818,139.381,-46.1547,9.69774,-35.2548,-114.588,14.7086,-53.4226,-16.656,-16.8977,113.763,114.413,13.6545,
		node 38.4809,30.5239,74.0218,87.4212,-19.5336,-58.5609,-69.086,-145.456,-83.1293,89.2842,-322.673,184.289,-70.9701,14.1502,69.5835,-46.9923,-10.3701,-61.4106,90.069,-23.203,-36.79,3.84902,-51.5131,-35.9872,66.0542,50.7456,
		node -26.8947,9.82488,-24.7347,-37.5611,127.594,104.412,19.6339,-109.034,-161.004,28.9495,74.2593,279.336,17.9493,81.8165,11.4218,-82.5483,-1.3854,144.476,-16.9743,193.039,25.8807,47.8153,130.737,-151.74,138.994,127.387,
		node 79.068,266.176,-11.4924,-68.3414,63.7217,80.479,-12.1004,-32.1439,34.5007,-106.515,184.399,-4.13313,-83.6099,78.9151,101.082,194.03,-21.321,-16.3799,-16.894,169.782,-51.2307,48.2507,57.6649,-43.7686,-60.6578,-25.0037,
		node 17.7863,-139.33,4.39648,50.8958,92.935,68.6155,12.3698,7.64117,25.8875,-39.7387,-257.056,93.7842,46.3735,61.0752,-0.244253,98.8321,130.587,95.1054,272.825,55.7374,32.0283,187.926,-86.2374,221.756,-45.7755,-19.7477,
		node -13.0033,-213.324,52.6032,-149.628,-78.4752,-150.081,-100.513,-153.531,270.902,-46.6146,-54.3592,-86.405,5.28731,-11.56,-58.3175,-13.3334,-93.9174,259.846,-19.4543,-251.098,46.6505,-211.878,-8.30374,28.6401,45.0533,64.4085,
		node 64.4405,-39.8306,-58.4924,44.7282,-71.7931,-74.4156,18.1077,-5.50911,-72.3282,-7.60151,-4.64401,-90.8146,-89.0059,75.9094,38.0283,269.951,55.8634,-14.4046,-56.561,-40.3245,19.2556,-25.4836,170.301,51.8749,133.945,25.0927,
		node -106.978,-78.0758,125.478,-149.92,199.354,-50.3127,-8.95161,-13.8833,15.0736,6.69401,-78.4704,30.0233,-54.5761,-86.9679,-58.8961,152.874,-38.2799,27.816,-115.988,-69.9712,10.5283,84.5218,184.627,-100.954,109.891,0.839475,
	layer
		node 143.089,41.8378,130.713,12.9698,269.098,-133.395,146.027,-10.8675,200.484,16.4973,80.5763,
		node 39.2406,34.4619,-90.6062,-43.3822,-81.2951,-15.878,-63.4219,-6.78091,146.412,35.5934,-41.8462,
		node -37.2125,-65.5566,4.32872,-42.7516,96.5366,-15.9844,-7.91449,42.7023,83.3674,-62.6414,-25.7294,
		node 0.471955,33.3417,-263.538,23.4654,-47.6654,-15.8553,78.5537,16.804,182.521,-57.4119,-7.29314,
		node -37.4829,171.068,134.309,-131.681,-83.5648,20.5537,-129.247,-38.2386,-103.232,-44.9968,-24.5463,
	layer
		node -189.223,44.4408,-75.7039,-44.4379,45.7812,-144.365,
endPlayer
