// Player35
stat 5
	layer
		node 9.61619,-2.29092,-30.7452,68.6941,-298.755,-17.9326,112.018,31.5875,-5.13015,11.5299,249.552,-17.6036,-106.184,-33.2982,61.483,-244.444,4.73803,83.4237,204.835,62.1096,70.6385,-24.2359,160.309,-111.953,20.3494,40.4375,
		node -162.834,145.26,-32.6061,-102.049,-21.3817,151.368,-35.6675,-87.148,-138.782,15.5526,-18.8032,-44.1855,165.007,-32.6232,206.112,-85.887,-32.8852,-47.2591,25.907,42.5155,-82.2706,-103.46,42.0492,-35.0568,-21.9653,-46.8708,
		node 21.9536,-187.886,0.665248,-7.15784,-32.9305,-60.9231,-137.135,94.6661,-82.0865,11.0918,-98.9812,-144.337,-173.717,-29.8123,157.474,-56.6361,123.527,-103.731,36.8373,-108.69,-66.2711,-69.9811,-62.9092,146.161,85.1706,-46.3897,
		node 59.1858,49.9634,59.0739,79.4512,-18.5593,-83.9846,-19.4718,-141.942,-80.4284,78.7956,70.8821,192.55,-86.4387,-68.7648,77.1814,-49.5225,-6.39989,-56.1828,-52.054,20.1691,-100.094,-72.4434,-47.5031,-46.2739,-52.2906,33.5219,
		node -42.7192,-12.5456,-18.6109,91.7203,-80.3384,-87.2043,17.1431,-75.7927,-161.816,21.3419,73.9279,-27.8174,37.8931,-39.1648,0.212308,-80.1804,69.3845,10.7115,-28.3993,12.2102,-69.0304,217.297,136.54,-142.435,41.4123,-291.446,
		node -32.2724,267.294,140.365,-77.3422,-37.7345,86.9852,-27.8242,-30.0741,58.8994,-103.267,38.1312,-111.411,-85.9906,80.4005,93.432,197.943,-68.8809,38.4083,-43.9636,-6.2464,-51.0063,-106.101,-47.7421,27.7144,-47.6814,-31.3965,
		node 19.8357,-146.975,7.78694,71.9862,-72.7754,270.925,19.6076,-144.465,-5.1211,113.035,34.1135,79.7358,61.8508,-19.6946,-1.13286,-74.8786,-37.1511,33.4168,-15.9639,51.7236,-38.7625,103.405,132.381,-70.5834,-51.5651,-72.7337,
		node -9.42702,-160.478,41.5088,57.1076,-89.1616,-85.4466,-97.3847,49.5738,261.932,-13.4981,23.5369,47.0355,-17.2737,-15.6308,-112.231,-12.5687,-93.5251,47.5757,40.8473,-248.995,55.6414,-174.966,32.4634,22.9397,166.796,-22.9685,
		node 90.7428,29.218,-57.8128,46.623,-59.9122,-47.9223,-134.785,-100.859,-101.396,-103.374,7.30034,-95.743,-108.623,-63.5614,33.5146,255.933,199.674,-14.2245,253.93,-177.423,3.29556,-16.0112,163.114,133.985,-33.1355,27.4129,
		node 130.442,-65.2058,-40.9239,16.155,204.25,-4.10494,-8.00222,39.4787,14.2204,-152.782,-9.14115,59.648,-44.6072,-19.8913,12.015,240.327,-316.032,-8.14431,-112.277,-82.8257,6.72761,-54.515,178.715,-128.825,-69.8584,-37.8627,
	layer
		node 9.78814,34.6389,-139.237,153.272,-87.6578,71.8965,47.6794,7.12623,54.5033,58.1243,-105.783,
		node -98.5044,-125.661,-80.006,-55.6971,-32.7079,-17.9489,186.835,203.813,-82.4928,-61.6203,-6.75059,
		node -69.7843,42.8175,-42.6606,42.4797,-129.716,22.4264,93.8703,-53.6375,-90.2341,187.804,206.206,
		node 142.82,40.9215,-166.107,25.7554,17.6699,-140.096,78.2871,0.936305,186.816,-40.7447,274.94,
		node -16.4061,1.37119,136.923,6.53899,-91.0282,-163.554,-45.554,-32.908,101.309,-105.269,54.7335,
	layer
		node -196.422,-121.869,-59.6631,1.99451,-7.9472,53.5346,
endPlayer
