// Player0
stat 5
	layer
		node 77.9529,145.165,64.9489,111.408,96.1338,116.933,78.8387,58.2804,77.5482,138.352,47.7802,53.093,107.077,68.3788,88.8412,75.7289,66.494,79.6842,66.8483,52.1436,164.457,127.078,86.2149,83.825,111.832,86.4312,
endPlayer
// Player1
stat 4
	layer
		node 77.2248,85.3044,64.0715,68.8508,49.8431,74.9254,88.1907,79.0049,76.9175,149.773,46.4344,52.5078,142.317,69.9304,87.2984,133.309,95.097,43.7147,99.3675,86.3566,96.2987,110.402,102.297,77.3141,162.194,69.6345,
endPlayer
// Player2
stat 5
	layer
		node 33.2113,-57.4889,150.336,148.518,149.344,114.813,65.3757,80.2709,114.91,150.652,48.2934,76.831,74.7765,66.8917,112.085,131.188,92.9378,85.6845,114.243,84.3029,98.2539,113.515,106.745,79.6577,123.31,87.4054,
endPlayer
// Player3
stat 11
	layer
		node 59.5631,48.6746,-23.5435,107.075,-58.5527,116.82,81.608,92.138,78.6261,47.593,55.4096,76.1552,114.367,121.339,81.5144,122.389,98.4137,136.548,124.561,125.124,81.516,100.318,71.8279,9.59231,119.823,73.2801,
endPlayer
// Player4
stat 5
	layer
		node 80.0077,150.192,-23.7265,107.643,115.453,106.865,83.1716,92.2587,67.6776,75.292,112.457,120.457,83.4363,121.055,130.593,81.2782,85.3817,151.439,149.009,18.8473,73.8195,94.5138,71.8029,88.7865,105.617,72.2434,
endPlayer
// Player5
stat 6
	layer
		node 79.8098,98.3151,27.967,144.874,140.503,114.637,48.2537,-63.3366,107.868,130.359,127.974,89.7694,80.6948,78.77,94.5528,40.7053,95.608,151.858,-49.3598,18.7121,-48.952,127.234,97.8441,90.652,120.983,70.7831,
endPlayer
// Player6
stat 12
	layer
		node 105.877,60.2289,116.49,96.0928,-55.1118,89.8264,55.7932,91.8223,126.165,74.479,118.056,111.372,-59.0982,117.712,90.403,61.6985,102.007,122.093,129.276,-56.3728,-47.8546,51.2018,104.006,101.921,85.3651,69.7696,
endPlayer
// Player7
stat 9
	layer
		node 98.5667,82.8379,120.354,94.7116,83.2006,-54.8,-61.2957,85.9335,128.97,78.2061,43.7353,114.808,81.1643,89.9555,88.1234,84.769,-55.0728,134.202,79.039,86.5998,147.653,59.9382,103.392,103.034,77.3261,51.8532,
endPlayer
// Player8
stat 5
	layer
		node -51.7887,141.597,55.0977,78.0117,100.938,84.422,48.8252,68.7406,49.2881,80.2651,42.8821,129.922,88.1021,-57.9086,76.7352,78.0986,168.659,125.01,76.3735,112.343,90.7602,119.931,112.682,80.8409,97.6615,95.8595,
endPlayer
// Player9
stat 8
	layer
		node 86.3842,123.081,128.268,110.354,-50.3612,73.7643,67.4686,64.674,80.1188,-2.22734,40.1348,129.554,106.81,65.6468,93.6983,78.4299,166.733,74.6573,132.661,80.648,108.356,110.278,85.2421,105.039,-43.6249,89.2619,
endPlayer
// Player10
stat 5
	layer
		node 105.623,143.868,141.782,51.0224,88.2109,66.0437,-58.7719,60.1415,84.9615,87.5225,-2.07748,168.595,-53.7348,90.2706,69.007,75.3219,67.3142,135.815,85.2635,-49.3828,93.8995,110.087,152.157,129.725,159.657,87.4283,
endPlayer
// Player11
stat 8
	layer
		node 88.8107,142.574,149.972,118.199,15.3521,36.2632,-59.1513,108.931,115.452,107.605,47.5473,70.5193,-53.1047,112.148,62.3134,82.2397,129.391,129.122,35.2195,86.1743,75.3968,112.404,105.476,80.1374,121.474,71.2988,
endPlayer
// Player12
stat 10
	layer
		node 108.988,-58.8552,105.764,52.3906,50.6533,152.193,87.7364,88.2132,77.1932,107.918,33.9431,78.0023,114.927,150.099,118.434,145.148,103.804,134.656,108.261,112.232,77.3689,114.249,104.446,92.8251,62.9225,71.3433,
endPlayer
