// Player48
stat 7
	layer
		node 3.45693,229.886,51.0597,153.42,-60.838,91.3636,-113.206,-44.7638,-29.0282,118.457,-71.6051,-154.241,12.3052,-82.8033,-11.5674,37.7815,-119.92,-50.0662,-54.0942,251.243,-75.9096,157.998,101.141,-17.267,5.13577,57.6306,
		node -55.5431,274.797,-81.2728,-110.279,-70.8077,10.5647,-70.1197,-73.1386,211.364,-5.78611,99.7458,-68.2147,210.322,121.28,-42.7302,23.5996,-131.166,-41.0103,140.397,-72.4859,-128.88,32.8625,-38.3923,-42.0415,124.143,-91.4351,
		node -17.9316,104.178,-49.8777,-4.87396,93.3542,-38.0542,-14.8826,25.8826,-95.0914,74.6252,136.06,-7.78435,168.122,343.542,-90.3587,-87.8611,101.776,-13.4349,-105.662,-106.795,-49.3216,131.487,54.0393,-3.65867,-40.191,110.468,
		node -58.995,-19.674,101.837,-29.1034,-45.2593,-81.9448,24.265,231.484,-87.8199,-51.4665,73.6314,158.86,-96.8836,67.9701,5.70933,101.668,-59.9033,-16.6617,119.241,15.786,-71.8524,240.818,37.505,157.203,-144.032,59.0472,
		node -30.8111,-241.934,-14.0699,-42.1621,-15.0703,-76.5545,-85.5884,143.867,-45.8887,3.02619,122.485,-61.419,-60.2136,-23.8668,-19.6986,-25.5129,52.9261,159.914,102.235,152.545,-87.3522,-115.611,-86.3615,65.883,108.052,-30.4005,
		node 263.352,92.4763,-104.485,-82.8973,194.432,-51.8185,25.6913,17.9744,77.149,49.427,-17.0481,3.62479,251.142,79.8193,9.14879,251.744,125.778,25.0968,-58.0389,68.951,-111.889,178.071,13.0404,-87.2304,60.9312,-85.3563,
		node 111.213,174.675,158.156,-33.743,-16.607,-132.692,-70.1455,32.0995,-4.57401,211.323,-24.1679,34.4376,-2.00759,84.5373,141.492,314.013,213.637,16.6176,-44.2717,224.672,61.2283,139.626,135.053,-84.7099,-193.085,-62.4687,
		node 109.583,-338.181,121.099,143.174,-82.0221,172.468,125.977,-24.5999,-128.28,-4.46727,-102.717,-13.4371,208.013,-55.3923,-77.4947,-104.015,55.286,127.976,63.316,-119.874,-31.1506,98.405,60.0954,-44.6957,224.05,-97.3937,
		node -13.5479,-19.9414,-29.7131,127.444,50.5859,250.967,-37.4128,-54.8855,152.117,24.0523,-23.2572,-14.6835,39.2581,-125.148,0.919103,263.832,135.845,-51.3717,-40.5147,90.1631,137.199,36.3274,-98.3427,-143.302,-91.7579,-87.2482,
		node -107.257,-145.932,232.231,86.8417,-17.7179,-108.761,18.9682,-108.727,-70.8029,-269.833,-45.3653,28.3496,-57.6322,115.834,60.3207,-115.829,43.3578,0.123875,-74.5556,-31.6718,41.7333,-61.6714,58.1097,-140.603,-253.775,70.3205,
	layer
		node -70.2466,119.872,34.9836,-34.2529,-37.3857,144.849,10.9117,-61.5408,40.8169,51.9848,99.5598,
		node 47.8664,-39.4834,11.7676,16.1288,42.2724,-14.9913,-3.11724,-31.09,59.83,45.4034,139.984,
		node -58.7529,27.8363,144.824,120.915,-149.446,32.695,19.9121,-7.83003,-27.3742,-335.886,-30.6933,
		node 237.798,78.5571,20.9586,-101.617,-47.5652,-70.7743,277.699,-133.198,-112.08,67.8,-147.118,
		node -60.0556,245.6,11.4987,-42.112,58.6307,-93.5121,-85.8893,-28.3085,63.6345,-40.4143,-1.96612,
	layer
		node -77.4686,-71.4848,12.6425,143.636,-41.8418,99.9173,
endPlayer
