// Player24
stat 10
	layer
		node 3.83191,241.444,54.8897,158.062,4.0295,-71.7376,-111.52,-81.6734,162.148,132.496,-67.8903,-41.9173,226.369,-50.9357,48.7975,56.5209,-33.6571,135.973,-9.5842,78.9787,-52.4446,-78.2856,105.653,99.9346,11.1996,51.0077,
		node -4.77342,278.041,-78.6266,-98.1307,276.649,-68.6203,-81.4251,15.3558,-67.3789,-173.816,-73.2089,15.2793,219.965,120.289,-69.7586,198.121,-112.279,-54.4531,146.084,-81.3318,-113.376,13.3748,-42.4587,-79.1077,-72.671,-86.3227,
		node 23.4513,-31.4604,-54.7282,132.028,87.3195,-44.9553,-16.9131,43.7419,187.688,75.4581,-51.8421,8.56898,5.90707,153.127,-85.9765,-117.012,31.9115,-78.6355,2.03098,101.043,-47.0835,149.97,122.997,21.5845,36.9276,-122.813,
		node -41.9947,-25.8296,111.897,86.7689,135.122,-53.6441,88.0224,97.777,-82.4489,144.597,79.6619,141.575,-102.118,68.2591,54.3762,118.155,100.815,120.32,61.3303,33.2538,-108.364,225.7,185.585,178.183,-133.172,70.3561,
		node -60.5519,166.798,141.624,-37.3776,-22.6782,-66.363,60.3558,1.66778,-36.1721,-109.771,-247.463,-55.5263,147.091,-10.3844,-52.9218,-21.5947,52.729,154.126,264.025,8.79672,-77.1142,146.469,-83.3274,-236.893,102.688,-30.2657,
		node -92.4411,-90.1948,-118.2,-53.7726,-77.3113,-47.3553,130.879,25.4465,91.5108,-168.129,33.2421,2.05393,261.999,-82.1976,-10.5315,4.70097,128.551,24.7854,-72.2726,-63.0882,-101.942,-7.94783,25.8918,19.2033,-112.528,-86.7224,
		node 100.998,185.785,148.029,-35.0414,-66.2132,-119.506,-59.9956,52.2748,-2.42931,262.378,-90.3241,-66.8545,-14.925,82.0168,-100.651,308.145,14.8817,42.9188,-60.3089,227.392,70.8643,126.465,137.349,37.1867,-191.162,28.1547,
		node 115.475,-29.3844,140.359,-35.8706,-90.3195,45.119,133.894,-41.066,-125.864,15.5533,-105.225,249.042,-99.6008,157.844,-59.3995,-114.247,58.669,123.997,-45.8797,-129.971,18.8898,-67.6943,-42.8308,-23.0083,195.904,-81.6455,
		node -50.5013,-9.26294,-34.7652,143.051,48.4704,268.988,-43.0515,-48.8955,265.118,-97.3454,259.801,140.086,42.6175,17.3562,129.369,288.306,8.30125,40.5084,-44.7675,95.0772,-22.8319,50.873,164.136,-155.514,-83.6561,-65.5336,
		node 83.1086,-43.7913,5.75668,93.247,32.2259,-8.24858,34.5116,176.072,-86.8318,-251.565,-55.4854,24.7532,-35.839,98.6234,15.4136,-108.546,13.0421,31.3742,-21.6478,-24.3407,75.7703,-99.2793,51.0083,-46.0215,-247.327,85.6503,
	layer
		node -6.29537,255.527,-60.5029,-59.4959,-34.6853,-7.22855,36.297,-128.612,-76.6613,35.7697,21.7084,
		node -58.469,160.7,3.1166,-84.0768,43.7757,-41.3436,233.981,-28.7607,47.4043,51.004,85.0534,
		node 27.2696,-52.0725,-7.02821,108.574,-143.188,100.023,144.297,-23.9475,-64.9616,254.424,-16.4379,
		node -65.4166,-0.0602151,52.494,0.875466,-47.9466,125.913,38.3961,-14.3662,-109.457,23.7427,-90.6249,
		node 3.5333,32.0527,25.4212,20.8825,-152.045,74.9006,-93.6176,-43.5506,53.0357,9.07982,127.031,
	layer
		node -80.5742,215.077,-10.4025,32.883,59.7345,-109.73,
endPlayer
