// Player91
stat 7
	layer
		node -81.8175,240.999,45.4573,149.833,-55.7612,-60.5261,-105.18,-83.0961,-29.0273,114.124,-69.0702,-32.7958,229.181,-85.9254,19.2448,53.7511,-103.317,131.315,-20.004,85.9205,-72.7945,-41.0994,93.131,86.2339,3.80558,18.7024,
		node -43.4099,-55.0356,-78.4366,-111.493,-79.6142,-96.5352,-65.1809,78.5386,59.4654,-1.63268,-55.9198,27.4317,223.904,-125.092,-82.3521,194.113,-127.334,-37.4225,136.203,-65.0259,-91.2644,27.9513,41.2084,18.9846,-87.3175,-98.5123,
		node -24.8043,49.8512,-46.7571,-5.0875,128.083,-3.28492,-13.2806,39.5045,-110.322,93.085,-58.934,-2.85492,-73.6752,333.031,-89.6211,-120.381,67.7694,-63.3473,-84.6675,-92.6604,282.801,152.278,52.7034,19.4733,46.271,105.777,
		node -44.1508,-18.7897,109.035,257.629,-37.716,157.609,30.8658,235.002,-73.6068,171.842,80.1047,150.562,51.2445,150.376,-8.49643,25.6563,-21.624,120.317,-76.2229,3.51908,-77.5271,266.858,159.824,184.202,-125.62,58.7693,
		node -19.0867,-29.3751,172.712,-60.9253,-35.1259,-81.373,-89.2303,-195.604,-81.8242,-111.017,112.013,-62.5235,-68.109,124.547,-4.57041,-37.1313,27.3379,-11.6904,85.0393,182.841,-91.4061,-67.9409,-106.535,-230.199,98.6991,-39.1493,
		node 256.683,-86.6276,-102.002,-67.542,-51.0122,78.9693,131.01,-56.3865,111.708,-166.734,23.1525,3.12126,-59.194,-103.091,10.1566,14.4481,136.179,20.6145,267.803,-66.3668,-109.364,1.79548,-2.08809,27.2652,52.6504,46.7623,
		node 103.925,189.809,68.8094,-30.7382,-47.4188,-129.517,-35.744,115.466,-5.20315,200.142,-80.2117,18.2134,11.1621,17.6224,2.96153,-16.9678,214.782,16.895,-37.7866,233.792,85.9702,116.544,-40.726,101.204,-100.266,17.9535,
		node 110.031,-25.1945,136.766,135.197,-93.0568,169.18,123.001,-36.6456,-141.452,-0.699717,-16.6708,252.624,207.298,149.229,-62.2758,-107.495,66.1334,3.38072,60.5139,54.242,-27.07,-34.3884,63.53,62.961,207.307,-54.8297,
		node -9.21804,-87.0347,-36.889,132.055,31.3984,235.115,-50.6428,-49.7946,157.882,30.2154,263.376,77.8373,42.2053,-114.57,141.003,287.759,-19.6843,148.761,-38.171,21.5085,39.1467,48.0481,256.562,-146.415,-91.8816,-46.8779,
		node 78.7685,-66.4369,-68.6076,196.474,47.4664,52.602,31.478,-92.382,-64.8263,-256.861,-58.506,28.15,-19.403,92.8828,-13.8494,-104.514,-46.3332,20.2793,-19.8785,11.0821,-53.5602,-97.3755,50.3207,17.5249,-48.3634,-48.3572,
	layer
		node -75.4254,-88.8027,280.12,-47.2922,0.0275571,-80.2649,9.9536,20.2263,30.0577,69.2407,13.8044,
		node 101.267,154.078,39.2514,17.2273,9.87211,-51.2715,-6.43928,-32.8253,60.1432,52.7591,137.789,
		node 160.184,11.2477,139.904,285.27,-145.198,11.8388,-53.9789,127.113,64.6523,-42.9775,-33.9877,
		node 12.3824,112.502,187.627,-89.8616,-53.9212,-67.8716,-13.504,15.1601,154.531,-22.4822,-42.6707,
		node -26.7837,91.065,8.7807,45.2578,153.379,102.046,-91.4534,-21.1106,-92.1924,13.537,-13.6359,
	layer
		node 157.226,110.369,100.573,81.9826,57.4012,25.6452,
endPlayer
