// Player97
stat 4
	layer
		node 5.47887,29.1462,57.2054,152.79,-0.0802312,-64.0296,-108.769,-81.1715,138.699,138.842,-75.5653,-54.5169,223.408,27.8349,28.7074,34.4075,-26.7938,143.179,-14.4612,85.1906,-87.2224,-14.3787,92.49,105.382,-84.4957,2.2299,
		node -25.5197,-57.3294,210.45,-122.404,-75.7206,-69.1377,-43.4312,53.9397,-117.351,-1.1375,-51.9258,-58.8482,222.573,128.71,131.74,205.514,84.698,-39.6955,80.7673,-5.31826,-117.128,36.361,-41.1459,-76.4578,-75.021,-59.6717,
		node 12.0988,152.809,-54.4861,72.6439,176.118,-41.4343,-24.0602,20.8803,223.101,51.4378,-7.57424,8.90169,167.947,19.9765,-72.6721,-84.3952,103.983,-18.2643,5.15223,14.757,280.711,134.663,40.0534,12.0597,51.7241,101.816,
		node -34.9393,208.071,104.099,7.40388,-32.3182,-102.688,76.2538,247.993,262.053,160.372,78.7712,162.821,-103.999,-30.4697,-30.7507,116.256,-71.3695,126.888,77.8864,-101.908,-87.2833,222.508,163.633,166.331,-143.641,78.4166,
		node -17.7945,-247.778,-3.52279,-66.9909,-39.3421,-69.776,-89.2955,37.153,-42.7302,-17.8469,112.864,-56.0544,118.073,64.7822,10.7732,-18.8637,35.1056,160.974,263.094,163.497,-78.4863,-128.084,-76.0641,-228.29,108.86,-27.1326,
		node -86.8985,-28.4222,-123.06,84.6006,-65.0359,-41.9026,130.424,23.6637,82.7073,-166.189,17.887,216.443,265.207,-97.6435,-8.73807,8.97922,72.4976,141.865,-50.0988,-63.1981,-113.719,129.925,31.9137,21.1446,-100.199,43.5526,
		node 98.3088,199.639,151.249,2.53716,-68.7714,-118.069,-63.9387,137.871,0.90502,253.552,-91.689,-65.4294,-7.77512,14.998,-108.081,-18.3515,215.341,33.8291,-44.3913,247.46,81.9755,145.434,2.08115,-79.6181,-74.9443,24.5392,
		node 115.432,-25.754,127.243,-49.8888,-68.9482,175.272,121.646,-22.1974,-119.792,-11.2765,72.8629,246.336,-87.3963,151.833,-25.6405,-116.382,-55.9169,0.122386,14.8692,50.2297,86.0596,-88.3681,48.3254,-53.6802,5.086,-108.018,
		node 44.2087,-40.4181,-29.8602,135.953,37.563,261.681,-87.7651,-59.862,174.805,-106.966,271.639,-3.66239,43.0143,-19.8403,149.182,286.778,7.40427,-71.268,-23.7479,2.53464,-12.7021,50.8749,163.396,-153.99,67.5845,-80.2075,
		node 80.3734,-154.187,-23.8806,98.4833,33.3708,-6.85472,34.5354,185.983,-56.4232,66.258,-52.4538,242.867,295.618,83.7255,212.585,-124.677,35.8966,121.388,-14.5288,1.10673,-49.3918,-62.4813,65.6374,-157.114,-242.32,-41.2809,
	layer
		node -28.1986,39.1063,53.2998,-61.9644,224.832,-24.9318,35.6613,15.6082,-81.7921,37.4338,15.8134,
		node 190.521,213.412,-40.888,131.547,112.53,138.834,254.268,-38.7006,-48.8265,61.6125,125.518,
		node -22.119,27.7288,-80.001,267.78,-11.4518,-80.1557,-8.29407,4.58782,-62.8642,72.4182,275.268,
		node 173.914,14.9629,52.9683,135.703,-51.2901,-83.2325,-17.5395,-47.0967,33.0679,-46.0207,-18.5471,
		node 26.1395,249.743,-25.961,-43.4979,-93.3615,99.48,-254.416,-36.5696,67.7697,-47.6318,76.0466,
	layer
		node 178.461,-12.5474,61.0345,-246.574,204.652,-5.71896,
endPlayer
