// Player62
stat 8
	layer
		node -7.45582,245.562,52.9409,146.054,-4.69187,-66.5406,-30.7859,-40.8914,-28.9833,113.918,-73.1251,-30.5153,224.848,-54.8127,38.932,57.7819,-30.2085,143.816,-13.6493,88.9822,-83.94,-35.3978,92.4185,97.4096,14.1583,23.5667,
		node -107.537,265.158,-32.2875,-121.838,-73.9744,4.41093,-67.2444,70.6137,-71.1337,0.213621,-133.394,30.3762,221.867,278.645,279.361,139.965,-123.841,-38.2855,74.156,14.8292,-87.2284,19.6798,-39.6535,-97.7299,-85.2561,-99.3298,
		node -18.5372,43.7058,-42.3731,-5.91963,180.091,-45.7858,-5.41674,47.0451,-81.9347,96.8,-176.068,4.57295,-56.1587,349.013,-88.8297,-110.664,37.2035,-76.912,157.019,-100.357,-36.6735,178.366,-9.52392,-15.6469,-46.0828,-128.34,
		node -42.795,229.188,93.3222,261.105,185.319,-85.2598,39.4593,254.345,-82.811,150.738,81.8341,149.371,123.453,64.3219,-20.4517,25.0707,211.399,104.485,61.8068,-54.4309,72.6163,241.307,163.88,182.268,-124.2,52.9157,
		node -26.4499,-230.35,172.742,-60.5221,-0.450195,-62.3234,-48.8655,-195.833,-43.4992,-5.69,131.418,21.053,-77.6022,-10.4238,-58.6122,-13.5758,172.645,144.811,97.2323,15.7588,-73.6929,-128.327,146.919,-234.307,98.9379,-40.2322,
		node 273.916,109.45,142.779,92.3816,-55.0739,-41.122,145.02,5.93167,118.921,-134.054,28.6867,-1.86216,-55.6194,-92.5029,-6.47906,-16.9328,118.436,20.2127,-66.9603,-22.6896,-112.425,54.7248,-16.4674,16.0919,-106.058,-55.8234,
		node -8.69884,178.869,52.4534,29.9811,-53.3823,-129.72,-51.1761,129.349,-3.3491,-35.6546,48.784,84.7141,0.925817,84.8931,135.601,-27.8566,209.634,47.2568,-52.7265,258.106,57.1952,144.471,-45.2378,-29.9738,-80.4069,31.1401,
		node 87.9985,-24.8154,134.614,-33.9144,-72.9761,173.078,132.023,-3.87723,-136.067,-17.3768,-111.492,250.338,-96.0745,-39.5149,-70.0423,-120.016,71.1467,129.462,17.1724,55.2985,-38.8042,-75.5027,53.3902,63.9683,214.318,-85.4247,
		node -8.41845,-52.0456,-20.5929,127.89,52.8161,253.427,236.94,-47.4907,-60.1512,-85.3747,-11.1173,-59.6894,47.6146,-126.257,133.863,291.553,-23.5115,21.354,26.317,100.447,45.3612,39.4846,59.0253,-160.505,-80.801,204.244,
		node 84.7495,-46.9974,-92.5814,28.1397,-21.023,57.6527,20.5165,27.7268,1.37853,-271.234,-55.8287,19.0595,297.096,107.103,-12.4472,-123.059,14.7695,157.789,-10.7864,-6.54037,-57.6565,-27.2416,47.2028,-44.3613,-243.726,-43.6298,
	layer
		node -6.35567,35.5546,278.796,-76.2027,74.8114,124.329,-1.89407,188.524,37.7025,-84.1872,113.376,
		node 98.0748,155.003,11.821,-55.1148,-4.3395,-42.5804,254.09,-65.322,-9.94935,232.756,77.6483,
		node -40.3801,25.1582,192.335,112.811,64.8195,-63.1802,137.549,-24.6242,-45.222,31.7993,-16.6177,
		node 233.27,-79.0031,32.2011,-98.1444,43.641,93.7456,32.7855,-93.034,160.42,24.3333,-97.6807,
		node -82.2898,-88.7016,28.1706,10.9176,-146.519,-12.9915,76.2431,-26.001,61.2563,-203.725,130.949,
	layer
		node 277.548,288.549,-68.054,28.4409,-32.3945,77.9374,
endPlayer
