// Player59
stat 6
	layer
		node 4.7835,236.707,39.7532,150.346,-5.35809,-60.0431,9.76045,248.106,-25.4616,118.191,-71.3676,-72.4874,16.5949,-62.8831,21.0266,45.2465,-29.6525,136.229,-15.6801,-47.5397,-78.0008,151.211,89.5232,100.562,6.65869,53.3278,
		node -120.855,277.864,63.8747,-113.743,-68.9458,-116.56,-61.758,67.028,-77.9895,22.2568,-71.4681,20.1815,209.096,-35.6428,132.16,204.473,-109.884,-47.2491,87.1196,-0.439334,-89.3258,30.4419,-33.0399,-50.882,-77.2648,-87.6252,
		node -30.7174,98.4734,41.2165,-8.66727,91.6713,-48.218,-19.1767,21.8993,-18.8635,54.6058,119.739,-8.80206,4.27796,335.845,-89.9319,7.89818,32.7578,-40.8689,-3.86064,-105.825,-50.8142,34.8343,39.0315,-81.1291,-43.5088,-126.82,
		node -57.1489,-25.4384,135.921,6.18558,184.062,-86.4861,43.0204,-35.7884,-89.0152,171.443,78.4002,-26.4422,34.1948,-45.7432,1.18773,145.448,-61.304,132.323,75.5322,-1.11663,88.4173,210.918,-43.8456,141.919,82.4665,78.4728,
		node -16.4424,-252.7,-100.103,-39.2429,-11.9466,-81.0347,-84.8713,-194.268,-35.2285,-109.696,-250.266,-4.438,52.1542,-20.5196,-44.6017,-28.2239,53.4218,147.505,103.475,15.9672,181.708,159.691,144.424,-236.753,96.5133,-37.1843,
		node -86.4624,97.2426,-117.88,-85.2341,-15.0747,12.8531,-69.805,6.72939,86.3207,-34.7427,-4.02554,6.31625,250.77,76.0385,-8.13642,256.736,132.761,23.5794,78.9166,-68.6943,-96.9418,145.52,21.1008,-98.901,45.2989,-57.4584,
		node 106.615,186.428,64.2942,-30.1425,-10.1558,-132.974,-69.7658,30.3475,-10.9369,214.786,-25.9912,83.0887,-29.781,-7.13308,0.914264,313.013,220.269,19.1418,13.4041,239.502,53.2443,148.327,131.568,43.8916,67.325,-60.8365,
		node 111.761,-34.347,123.395,141.974,-62.3969,172.408,49.7562,57.8153,-118.317,-4.34456,-96.495,-15.1694,201.866,-39.9485,-41.7954,-196.253,49.277,125.23,7.70377,-122.597,185.779,-199.305,74.6553,27.1904,194.924,-94.365,
		node -7.91344,6.55868,-48.8824,124.832,51.8954,246.455,229.352,-52.9734,268.75,24.6096,21.3626,134.233,-57.1227,-23.9994,1.32206,267.773,134.775,-43.6916,-45.1273,89.9676,9.89828,47.8468,-98.3922,51.0675,-90.2661,205.222,
		node -111.668,-154.971,45.3594,102.13,-13.8379,-14.796,90.5393,-107.725,-105.927,-268.642,-20.1952,247.522,-60.2562,78.9402,64.8482,-114.106,36.1494,165.412,-8.71872,-27.7355,-49.931,-106.087,48.2119,-30.7725,-249.952,90.9133,
	layer
		node -30.1813,120.215,-43.5523,14.2217,-4.88739,-53.4743,9.81312,10.2408,-110.555,54.2668,112.1,
		node 48.4245,-3.57716,-65.1503,62.2632,41.38,107.479,157.727,157.36,39.9375,47.1927,11.3359,
		node -14.0699,25.7412,10.578,-75.9865,-151.381,-50.1416,-32.1231,-75.1559,-54.9803,246.913,-36.7675,
		node 232.81,74.4008,24.6182,-103.252,55.293,135.822,53.7946,-190.226,-109.354,-35.4499,141.328,
		node -60.2237,67.3417,173.728,-41.9413,57.1294,159.516,22.0539,-31.5654,60.2947,-200.075,-126.245,
	layer
		node -33.6413,-70.7278,7.20364,49.6179,97.6847,14.3799,
endPlayer
