// Player0
stat 5
	layer
		node -50.8166,-92.4927,4.30686,-13.0886,123.22,15.9993,7.3928,-44.6605,-39.6303,-32.4266,-60.6392,-19.4494,-3.17458,124.14,35.3782,41.0683,-57.7969,32.5562,-21.0135,-119.339,-87.2787,70.6309,-65.941,-90.1322,111.483,2.396,
		node -38.5532,19.6546,-32.1839,-28.2535,-152.441,-42.3461,-5.03759,-75.9897,-46.8967,-98.4934,69.4921,17.3455,58.7498,-55.9623,12.5604,-73.5161,-28.9486,42.2851,33.1627,32.4961,49.2045,75.135,5.20335,28.7949,-47.8606,-90.8296,
		node -73.197,-74.9379,-7.66552,16.6011,66.6303,-4.26729,60.4499,29.3028,-8.21896,37.9191,4.56926,39.1937,16.9637,-109.105,10.9281,91.9704,-56.1838,102.214,96.852,16.2298,-24.0465,-40.4328,30.2818,16.2277,-56.1286,-30.7275,
		node 58.7587,44.7794,4.35382,5.40905,44.9012,-26.1484,9.03678,-26.4017,-15.7097,-89.4953,37.1073,35.5141,13.1033,27.9238,-29.9752,-40.9293,80.8076,-2.09562,-111.994,-106.226,-52.394,47.2177,34.9108,15.1856,97.2351,-109.756,
		node -9.28718,-64.0724,-3.08583,-148.411,-70.7127,23.5825,-74.3656,69.2727,-1.24349,-81.9105,-74.4665,-67.9765,-62.1027,24.3845,38.9079,60.3419,3.19716,31.3831,-4.53057,6.24478,1.30529,3.07747,-27.7044,88.5832,34.7187,-39.3008,
		node -34.5231,84.4772,-12.5033,-76.0402,-39.5617,-13.8821,23.962,-67.2464,-144.816,-9.47289,-37.6717,102.471,44.1682,-54.5399,-84.7103,41.6004,13.1502,49.864,-69.2255,-87.7889,-129.055,16.5651,38.9409,-20.4501,-99.5498,79.2765,
		node -97.1295,-10.0685,-43.0522,-11.2719,100.397,-44.986,-25.398,18.3307,37.9674,69.0732,18.0014,144.487,-9.5114,33.0449,54.1603,-49.1552,-43.5095,67.4043,-5.89987,35.9134,-26.7652,-19.1467,-86.5082,-60.0914,-50.6209,-24.5091,
		node 18.8204,-17.2675,96.278,-19.9474,44.4976,4.11522,0.141968,55.9327,71.6619,139.219,-27.1631,-15.4361,123.265,4.69984,40.5669,-115.054,54.5388,91.2307,-60.7916,-84.3596,-4.68781,77.3253,-8.02018,-7.19809,18.4795,-128.358,
		node -79.7923,93.7011,-19.0985,9.47886,32.157,-167.741,75.7443,-85.6922,-75.7643,-18.3707,-74.8226,-8.71706,-61.3852,-66.6009,-2.82755,-26.4391,62.7234,-4.27945,-44.0242,16.722,-53.317,61.6656,76.3443,-37.001,16.858,-36.9166,
		node 16.8231,-64.8443,48.4646,-20.6166,26.1228,-186.623,-60.1031,69.6922,-124.039,-11.8992,49.8114,-52.3146,1.00237,-0.202028,90.0979,-53.539,-6.6107,111.728,-1.75281,52.8123,135.854,94.2762,41.0895,-34.0309,31.8007,23.7347,
	layer
		node -4.63554,139.772,-14.4182,-83.9656,-129.354,-44.1303,-16.132,-46.9794,-5.03682,5.693,-33.341,
		node -9.37963,77.5025,6.09158,-28.2152,-67.3388,-102.144,41.435,-116.146,-37.2464,52.3001,-1.20973,
		node -26.3701,-69.0238,126.614,-25.925,-24.5145,-62.0701,-52.2506,-129.155,-86.0398,53.7959,-18.7132,
		node -73.517,61.3924,-62.6807,-70.2965,-17.1696,-158.56,26.7605,-30.5827,-13.8588,72.9595,-40.5355,
		node -42.6875,49.2876,-30.8322,22.5417,-49.3253,-43.3858,31.8965,-2.75493,29.3802,22.0219,-169.628,
	layer
		node 70.1406,41.7465,-81.5642,-36.2698,53.3625,-85.6904,
endPlayer
// Player1
stat 7
	layer
		node -52.9179,-41.9697,-101.483,-18.8489,110.147,-84.096,7.14526,-39.7132,-45.1351,-27.9681,34.6382,-7.79088,-188.605,124.566,8.4112,33.6965,-75.8321,31.9791,-80.7244,-90.9529,-92.3867,102.203,-52.6097,-82.3346,-37.3389,-22.0953,
		node -26.4019,15.9117,-31.7592,-30.6092,-145.217,-46.3669,-122.85,-60.7211,18.1786,-96.6031,20.6561,14.724,50.8731,-122.087,111.533,-60.417,67.8977,44.8088,31.8614,24.6731,48.9317,59.3973,1.3589,-71.6226,-40.4408,-39.3,
		node -40.692,-28.0723,-11.9636,17.7752,90.5586,-4.2611,-13.8364,26.9167,-10.1466,22.4155,-1.83566,-59.7012,-64.0285,99.9899,18.391,-77.869,-53.6083,-11.2622,-55.4648,9.15,-15.9405,-37.7088,76.9335,69.089,-54.4807,-23.1384,
		node -69.1493,-101.949,-3.33884,4.84278,-96.4463,-30.6616,9.97148,72.0539,-42.739,-94.915,-24.935,-31.0363,40.4371,57.7831,-33.835,-68.2441,-40.6658,-3.85097,-108.142,-117.774,-54.3322,124.838,18.5702,21.7586,90.6506,5.11296,
		node -0.225115,-158.507,-1.8993,-129.299,-4.26147,12.8201,-72.0333,29.9061,0.178367,19.4259,-117.997,-56.6201,-65.7781,28.1687,6.73323,-30.245,-44.1671,50.8615,-54.1892,-3.15472,0.245521,-9.37537,44.8114,91.3608,35.7337,-31.3972,
		node -36.9412,76.9029,-13.9835,28.5486,-39.8673,-15.7522,10.6851,-17.9358,-143.006,29.4062,-42.5307,-68.4494,29.1211,-57.5736,-84.7126,43.6411,15.86,72.119,-71.2812,-38.5083,-16.4993,5.31161,-71.5963,-32.7218,-45.9776,-66.0246,
		node -97.9529,-61.3172,-54.714,-103.347,102.812,-46.6958,-23.7234,18.8804,36.0667,68.245,-22.1644,147.05,-11.4188,-7.71219,65.6124,97.9406,-43.0264,70.7754,-4.47058,61.7557,-53.5891,-3.00357,-84.125,-58.4554,28.6226,-23.2425,
		node 19.6211,-15.7413,46.3388,-8.32293,3.01266,-2.14331,-0.0271553,-6.10422,75.1653,140.259,-26.4396,-58.3097,126.364,-9.82358,41.7932,-26.5332,55.3112,3.28726,-61.1051,-78.275,-5.23937,79.048,-6.72797,-4.04638,11.8686,-8.05455,
