// Player0
stat 8
	layer
		node 1.70895,96.4234,100.849,-256.914,53.593,-158.517,16.9731,-69.7584,52.3814,70.9444,163.55,38.0512,101.287,6.22692,7.41938,-125.414,62.7426,-185.52,46.6401,-8.19537,40.2343,70.6657,31.8387,51.5922,-82.5213,-53.7541,
		node 123.597,52.1355,-53.5705,-168.441,44.8371,-1.22917,-17.4993,-166.459,-25.4675,71.3052,74.0249,-75.7637,25.613,-146.39,112.781,39.1325,35.8454,-128.811,92.4457,50.9122,13.855,-110.449,107.425,-93.9538,75.6032,103.321,
		node 58.069,88.9835,-65.5815,72.9503,-62.5612,0.941677,-118.698,-93.9929,14.6375,15.6013,3.50487,95.5576,24.4782,16.2077,-72.6453,-117.988,-136.713,-96.2767,-12.6363,47.6143,-98.7969,-112.374,59.352,8.25272,24.5233,40.1914,
		node 39.084,-54.0374,38.3801,-78.5618,20.6091,-145.349,148.017,63.0838,54.8303,11.4309,-80.5595,82.2745,125.469,98.4081,-92.4979,-169.257,91.7763,-57.8706,-3.28566,-87.7421,84.891,74.4535,-101.067,-93.3489,14.0473,42.5279,
		node 12.1136,-134.841,-129.668,88.0302,-152.71,-264.67,47.7016,62.35,-67.5071,78.7342,95.987,-60.2773,56.2919,69.5708,99.8773,-4.73623,-83.5146,-158.615,47.6189,-124.223,30.9092,73.2886,-92.8501,-94.6156,84.9147,-51.6453,
	layer
		node 64.8768,41.9679,54.6138,35.8462,-7.6143,12.7697,
endPlayer
// Player1
stat 7
	layer
		node 3.61551,-81.3788,19.6953,-257.385,40.217,81.7458,22.1809,68.9057,93.8411,67.2122,163.443,38.7012,108.394,30.7355,23.1325,39.4079,55.4046,-197.323,-164.832,-137.678,108.754,59.8755,29.7192,63.6482,-99.7157,-55.1045,
		node 123.555,-92.1144,49.9502,66.8089,39.946,61.418,83.0229,-166.827,105.372,105.899,73.8008,-86.7112,56.1285,31.1212,111.166,38.988,65.6514,-128.936,101.94,51.8618,9.32139,104.892,58.7446,-108.071,95.8526,5.03048,
		node -97.1293,70.3965,-26.269,65.8103,-50.9603,2.58771,-126.988,-42.7314,6.80361,8.35323,4.52358,-84.1847,24.552,68.2382,-70.0534,82.4893,43.551,119.18,-72.4761,47.7472,45.0499,36.2539,-39.4569,63.0535,83.3695,61.8375,
		node -51.3435,-56.3941,92.5803,-75.4429,23.901,77.6851,-101.787,-36.0824,52.2578,78.2277,-81.7803,-87.997,124.214,93.1154,7.08219,-168.271,65.1974,-56.9685,9.45784,-86.7308,7.75957,-33.5587,-93.8142,-96.7325,17.2628,40.8503,
		node 18.4709,77.067,-52.1447,14.5615,116.36,-268.143,45.2329,59.4976,-67.084,10.2136,96.6517,-65.4244,57.9111,66.856,-109.83,41.1379,37.1392,73.7835,72.5213,125.984,106.601,74.2643,-91.8034,-98.1646,25.2849,-8.03323,
	layer
		node 4.95084,77.0514,66.6259,-77.4576,86.7823,12.8207,
endPlayer
// Player2
stat 8
	layer
		node 3.48378,71.8675,100.616,-273.187,50.3854,73.3728,15.9568,70.2661,90.626,8.29381,-42.8997,42.6632,106.312,-142.038,29.381,-119.829,55.6944,71.2825,-148.883,88.9265,39.6461,62.385,90.2384,48.8997,-61.5946,57.8518,
		node 125.892,53.3405,46.9038,-183.325,30.2074,-12.4238,-16.4617,-101.066,64.6805,112.387,90.3751,-78.7667,57.383,52.6959,113.619,50.9362,66.8774,97.3241,94.914,51.9739,13.7639,84.0334,100.939,64.2541,78.3214,105.508,
		node 67.5589,91.0016,-27.4555,71.5089,-28.5992,-4.11822,-115.547,-42.5885,-6.79584,9.36018,10.3136,93.4103,29.6851,-43.1186,-70.7951,82.9079,43.2728,125.298,65.9179,29.2281,45.6632,-9.82199,-172.839,62.9239,29.4221,52.3801,
		node -57.5291,71.8811,97.2413,38.8015,100.255,77.2585,-103.799,51.3447,50.7055,-41.5864,-82.085,-79.5324,64.4531,97.6481,6.83648,-163.647,60.5617,-104.965,1.72659,35.1424,50.2363,-84.8893,51.5367,46.3796,88.4364,60.071,
		node 114.176,75.7429,-74.9862,96.6117,70.308,144.174,-91.1745,93.0012,-67.2233,14.483,57.5695,92.7127,58.2802,103.852,100.535,38.1014,2.91357,-89.2017,69.0625,109.474,115.244,83.0488,43.4159,-96.008,48.8943,-11.2374,
	layer
		node 85.6983,-125.37,-118.032,29.7072,71.7485,65.4243,
endPlayer
// Player3
stat 2
	layer
