// Player1
stat 6
	layer
		node -25.0963,15.7798,42.7646,28.2882,13.8955,37.7336,-2.02092,-107.654,-25.7873,-12.6348,-30.4854,-46.1809,22.531,-13.1681,-13.0936,20.2083,34.096,-77.2959,-34.6569,13.5445,36.022,33.9478,-32.9572,-13.5158,47.8731,44.9071,
		node 73.2601,24.4448,-40.5546,-35.6768,-8.03965,14.3187,32.1486,29.7399,92.633,32.9661,-36.9125,-16.5533,9.24288,-29.9107,-3.74033,51.8924,39.4273,-18.836,19.0121,62.6917,9.61384,35.4624,-8.3805,22.8835,26.1132,2.52299,
		node -10.4023,-10.5909,-41.9062,10.7276,0.927894,-16.1861,-26.9124,-3.61601,9.44947,14.8825,-2.36316,-33.2505,-48.4649,16.9804,41.7847,10.9559,-11.8123,-2.42842,-54.7887,-22.2883,6.33103,-10.6635,-0.0549244,11.077,37.7942,-39.031,
		node -5.90873,3.28775,-20.4433,17.7514,6.1115,10.481,-5.45989,61.3279,-16.9849,27.7941,3.63533,18.5054,46.1399,-11.2699,13.7424,35.7817,-35.3096,-9.28496,-10.0844,-19.706,85.0753,25.5023,1.10839,-31.235,45.2647,-20.3122,
		node -26.4229,24.2897,-29.0287,-15.6575,0.810523,40.6195,26.2977,-8.56458,20.3501,63.6793,-5.89849,10.0335,62.2426,-28.3534,-44.5037,-20.8161,-27.4824,-17.3717,-3.50408,-42.0428,58.8701,13.1382,-19.3032,34.822,77.8729,-41.9921,
		node -44.6897,-26.7982,-6.23864,-44.1469,50.4856,55.488,-16.369,25.6656,2.25984,24.4317,1.85206,-11.7072,-96.7039,-4.5392,34.5822,14.9292,29.6688,8.82512,-24.9957,-12.4894,-7.41829,-39.4806,-41.9306,-21.5431,11.414,10.1744,
		node 15.0718,25.9364,-8.14,31.1681,-3.10127,-29.8235,-17.8382,-41.8164,-2.47048,37.0054,-1.66631,22.0961,-2.56191,30.2158,-29.6479,-47.2783,37.2809,-11.4741,18.6046,-20.4148,54.5537,21.9577,18.1316,3.71163,4.00923,3.74262,
		node -38.9023,-22.8988,71.3158,39.3442,18.2972,20.7952,-86.2847,-37.8823,-13.4152,17.0572,-11.1779,-44.7468,3.95696,20.2032,-10.7545,-45.6607,-0.925665,9.8132,-36.9205,33.4929,-6.21903,-55.5235,-76.6099,-22.0961,44.5544,17.8888,
		node 76.5474,48.8058,25.2065,10.0901,-2.90201,35.3065,20.7789,7.59436,-30.3576,46.7951,-17.057,13.977,-19.3948,19.5777,-28.4101,-13.4551,-4.66266,-8.09783,37.9983,-0.533852,-27.5149,-51.6635,2.32787,-8.75614,41.7333,-38.3376,
		node -28.2213,92.6902,8.09392,17.2954,27.5682,-21.2522,9.60197,-26.4344,-5.01237,23.8458,62.6244,9.70153,26.7906,-34.8919,-31.9278,20.2927,-6.61545,12.704,21.2915,16.0971,2.18497,-24.1838,42.1601,65.6346,14.6285,-57.2153,
	layer
		node 26.3799,60.3667,27.2212,40.7974,-16.6422,-13.4716,38.1992,-11.4257,-32.7973,23.3525,-3.881,
endPlayer
