// Player70
stat 6
	layer
		node 24.869,14.8279,19.5961,-38.7268,32.4367,9.39372,-20.8059,-17.6205,22.335,-18.2373,-6.29851,-42.7844,16.7193,31.6444,-20.8527,18.5047,28.2626,-79.2398,31.2224,35.2359,-7.37469,-40.6636,16.8815,-14.9152,49.5241,-76.4651,
		node 57.3728,24.2013,-40.9541,38.5296,-14.5944,2.72299,11.6862,22.7351,24.008,-105.638,44.5199,33.2393,10.1653,-27.551,9.11327,-39.9102,41.1012,-38.5515,20.1669,53.8797,-4.21232,6.06201,10.8653,13.2983,60.0028,7.97088,
		node 62.5963,4.77109,77.246,-0.468084,-41.0022,-27.3044,18.8472,-26.4279,28.7369,-2.51958,-114.24,-11.9041,-5.66118,-1.02164,55.3675,2.32315,50.9789,3.51491,19.0081,-7.24873,-6.82872,-7.18943,3.21401,33.6863,2.91713,26.8598,
		node 19.4778,-7.78161,2.78703,3.28562,32.1858,0.924901,-3.07559,62.5675,-55.192,-30.2292,0.0447974,28.0998,3.11432,-11.4693,13.5977,20.4529,-20.0928,-56.6057,2.84211,-18.0026,46.0039,55.4262,-3.94404,-34.3427,56.8942,-10.1712,
		node -33.8876,33.0973,3.62149,-20.6439,-33.0316,45.8451,36.1178,-21.9531,13.7028,3.00617,57.6998,10.7532,64.8176,-23.6477,-19.6582,-17.3467,-36.0676,-7.19193,32.7666,-32.2251,-30.9585,-8.28555,-10.8526,45.3355,45.4356,-18.7727,
		node -52.2393,-26.8056,14.5751,37.8653,5.37651,53.9831,-39.4605,-2.66422,0.930153,29.3518,5.29162,29.2321,14.4408,-0.614679,-27.6876,19.3703,-56.3092,-36.2737,-26.8425,8.51748,16.0932,-46.9264,-42.4488,2.97462,35.7533,-27.6761,
		node 68.2851,29.2495,-12.0891,4.42156,27.2364,-23.7413,3.34868,-43.0669,-43.8662,38.3889,24.89,19.009,4.83494,-23.8795,-11.8684,-47.3711,-50.2854,-12.5081,-27.1905,-27.6312,-7.16195,-4.8135,5.65522,-5.20217,7.73553,-11.4706,
		node -74.2476,-27.7569,-29.7968,-26.2276,12.1947,1.75147,32.5999,-26.9453,3.35101,-25.1073,-5.97656,-53.0166,21.3122,22.9023,20.1862,-34.4891,11.7735,11.9298,23.4496,-9.42756,-44.8846,-20.5574,-4.79213,10.4556,60.1241,21.6874,
		node -12.7779,-41.152,-41.2552,4.32306,-2.2575,21.2234,35.2456,3.84353,-37.9418,29.7178,-5.41427,6.54075,11.4431,21.1459,-15.048,59.9546,-53.96,-25.6651,37.4461,14.4673,-13.5577,-30.359,0.0665941,-25.1181,44.2504,-44.303,
		node 25.1398,80.3776,-21.0751,0.785284,31.8559,-44.4369,31.7439,-35.5655,42.45,-4.74117,34.8459,-2.41343,-1.18003,-35.7092,-8.94035,6.07936,50.3847,8.75573,22.795,6.17887,-7.71937,-10.6003,13.8744,61.7472,-11.6773,-6.70258,
	layer
		node 7.45664,-6.58576,-49.0137,20.2746,-21.5256,-3.99386,10.424,-23.5499,-1.94531,35.4948,12.7404,
endPlayer
