// Player44
stat 8
	layer
		node -37.4081,11.2543,46.036,12.9629,-6.82968,-4.91746,-31.6563,-12.4529,11.1216,-22.4773,5.71864,-6.41405,33.9913,-17.7302,22.6628,8.72848,-13.8626,-42.1531,30.6361,2.8209,1.97227,66.8351,15.9491,-35.9638,50.8464,41.2033,
		node 48.6382,6.26559,-21.9285,41.7861,54.2033,-28.9039,56.4054,31.012,36.8563,-81.9777,8.68217,34.5148,6.05855,-10.874,10.978,51.1004,46.6359,-18.801,-27.7597,55.7812,-12.1731,-25.0903,-17.8576,17.4491,-52.1874,-0.654808,
		node -3.54487,-11.819,38.1614,16.9942,4.42861,10.5615,8.8455,-27.923,33.5159,2.41657,-1.0106,-19.0154,-17.5894,47.2412,42.7314,7.78488,50.4821,15.3826,-14.0009,13.0676,6.06996,-38.2826,-3.17251,-37.1094,9.239,77.7709,
		node -7.02793,-25.261,14.2934,1.27359,39.2148,15.5356,39.3835,70.2495,-42.5103,-34.4152,-4.82774,28.4488,36.8583,-15.3253,3.01875,30.7552,-14.8715,-47.48,44.2125,-17.313,37.8593,37.646,-3.05789,-23.7584,-14.0351,26.0542,
		node -32.3108,23.4651,-10.8628,16.0548,-27.361,41.68,22.7104,-15.492,-40.2088,68.7111,57.7324,0.591686,37.9746,-27.5465,-3.05467,-6.93443,-8.95895,-17.6873,13.5156,-33.3489,-26.5663,20.055,-12.1949,47.3924,78.225,-5.69218,
		node 23.6547,-19.0145,-58.8269,-4.64314,37.9146,75.2525,-51.4555,9.9806,1.43801,-14.6234,-3.51124,-24.2066,69.4531,-8.92156,55.4472,43.6038,-48.3705,-47.9541,-20.5275,-22.5403,-3.42888,-49.758,6.87508,-34.1494,39.1096,-14.3016,
		node 30.2265,31.8248,-9.19308,14.6445,-1.66243,-21.0544,44.721,6.3874,60.5177,46.6253,21.4476,4.27822,34.5351,32.0191,11.6039,-45.9852,2.96092,-0.180635,-1.47377,-25.6709,3.83641,40.4997,8.88953,-10.076,-14.0341,-6.02592,
		node 3.93979,-28.32,19.9691,-23.836,19.2075,5.85602,35.7396,-15.5256,-0.141437,-24.4816,19.6769,-48.7744,41.2789,-30.1907,-11.2087,-16.24,-3.20022,2.65961,-24.9587,-7.35226,13.2496,54.7647,-78.9483,-49.7362,54.8788,31.3643,
		node 84.1789,10.0296,-63.0126,11.799,-5.6219,49.2864,-20.439,-72.31,-30.956,-30.9501,-13.2674,8.54955,48.5104,22.6546,-21.576,51.7253,-23.606,-7.53141,10.3427,-19.5606,6.68501,-7.89259,3.7116,-9.48763,43.3081,-116.255,
		node 30.178,-0.663132,-11.3537,-31.2384,34.6795,-2.45111,5.08158,-20.0457,33.4212,17.0919,42.1768,-3.00547,-45.4702,-37.3464,-51.4237,-17.9072,8.53502,-3.58505,13.8442,-1.09429,-6.15059,48.9595,10.0336,66.5627,-20.4302,62.668,
	layer
		node 23.0904,12.6732,-43.0516,1.5024,-39.7243,6.04311,-13.1295,-0.823528,9.52128,-4.78532,-13.8418,
endPlayer
