// Player23
stat 5
	layer
		node -42.0488,12.7874,-32.3483,-39.7474,10.5675,14.5536,-31.9285,51.7151,32.768,-12.1568,-23.013,9.75942,29.3678,-9.89372,6.91938,18.1135,75.3015,-42.2496,0.531499,-41.0071,-45.1354,-39.0811,17.2427,7.35562,-0.468983,-39.8801,
		node 49.1094,22.6583,-48.4487,-34.2459,-13.9157,52.9513,35.8471,22.2011,11.2794,-65.5626,-32.3332,40.8085,2.82288,-46.0836,6.44563,-35.5526,43.6398,-23.1869,-30.67,13.8641,20.4032,36.3304,19.3232,20.6145,27.2044,29.2077,
		node -8.84413,-20.1194,67.9651,15.3707,-42.7392,22.6597,-71.1364,-34.7769,38.1884,-20.4654,-2.68058,-33.1345,-40.0363,-40.0285,52.1914,-1.62033,-31.8471,-10.645,-23.2483,10.9002,8.02467,-6.42421,45.6548,14.9507,-0.61771,-28.5563,
		node -7.77348,-13.3518,6.85649,9.68526,4.93164,14.8756,29.0333,-4.81354,-27.1972,17.7961,0.0319225,17.4381,10.9838,-20.8376,26.4727,39.0213,-11.9644,-61.8666,-19.6734,-13.9057,41.8934,25.8934,-6.70806,-23.6737,42.3289,11.3794,
		node -15.8353,30.8429,18.5663,-33.1563,21.5232,38.6927,33.0366,-18.4961,33.7294,7.5878,40.4459,-26.9445,38.8409,-30.5274,-43.8104,9.13659,-9.88517,-16.2386,14.5695,4.14037,64.7187,23.1122,-11.708,67.5332,87.6205,-22.3785,
		node 25.9861,-16.3703,-39.527,-39.8403,52.3523,-28.5468,-18.4379,10.1818,5.33902,-9.09961,8.34762,-30.2121,17.5612,10.8759,51.2053,62.8876,-24.1469,9.731,-27.4993,-24.4223,28.0335,0.0574012,7.6404,-32.6573,34.7999,-15.0613,
		node 72.4298,-1.74485,0.775077,22.6279,10.6287,-15.1409,43.0999,14.9012,20.4916,7.1932,17.8643,17.7435,26.4779,16.3484,20.0409,-42.0021,44.7848,3.29375,57.596,-31.0477,15.7,9.45606,-11.8993,-28.0778,-14.5835,1.1147,
		node -92.8801,16.6417,-6.98618,-23.2819,18.7625,14.1218,22.9494,-25.6604,13.138,25.6711,16.4724,20.0261,11.3125,-26.3398,14.6177,57.7089,-1.75652,25.793,-25.4462,36.9397,24.3605,14.7136,-25.7697,-21.1832,64.2758,-10.5937,
		node 81.0475,-54.2047,-57.6799,0.974804,-2.53233,35.064,19.1601,18.4928,-14.5595,-44.2917,-11.5987,2.15115,-11.3393,27.699,-20.9373,70.8981,-52.2269,21.0339,21.9149,-48.8842,12.854,-29.7883,2.53713,-3.4494,37.4346,28.0184,
		node 33.6548,-17.8403,-10.8075,-31.841,19.0089,-30.858,25.5635,-14.745,29.2907,14.6375,-44.975,1.08371,10.4618,6.41904,23.8168,-2.70394,-14.3448,11.1713,17.3034,-5.95106,-22.2087,56.536,2.49277,77.3163,-9.01664,-61.3384,
	layer
		node -12.4394,-21.1415,-35.3325,8.71452,-2.21043,-1.60724,-51.8756,23.4747,-0.125106,-4.72064,-43.1389,
endPlayer
