// Player0
stat 6
	layer
		node 9.02465,32.6734,-142.178,-6.54736,-67.505,174.05,-15.1771,-4.57307,108.339,23.8414,53.2457,100.739,129.519,58.5193,-46.6565,-9.57052,11.5107,150.045,22.9115,13.3434,-11.7618,44.2141,95.8427,26.9229,52.5712,57.1018,
endPlayer
// Player1
stat 6
	layer
		node 7.7807,-10.1744,-116.943,-2.01823,-70.3475,109.399,-24.0544,-7.74548,94.9982,22.9347,61.2703,99.2668,133.977,56.0511,-73.6098,2.55926,-3.95368,149.269,35.6755,16.5813,6.13571,43.5957,94.9335,25.7717,53.6168,45.3786,
endPlayer
// Player2
stat 6
	layer
		node 8.70635,24.4,-156.272,0.59302,-72.5035,108.829,-17.8785,-7.98844,108.675,35.9686,60.0973,99.8274,128.14,52.0867,-57.6256,2.64881,-2.55079,146.016,35.9187,25.8247,3.75619,43.2218,110.258,21.2511,24.2844,44.8636,
endPlayer
// Player3
stat 6
	layer
		node 41.5836,26.7178,-136.966,-34.8454,-71.161,115.056,-28.9306,-7.79829,108.406,33.2605,62.0683,116.252,130,50.5979,-45.8045,-24.4042,7.72928,153.369,24.9433,28.0975,-1.49375,29.2555,88.5229,32.5429,6.67861,39.1722,
endPlayer
// Player4
stat 6
	layer
		node 13.0959,40.0049,-144.409,-32.6782,-34.0763,156.806,-21.975,5.86376,116.321,11.105,27.8362,111.904,128.908,51.6306,-31.2336,-21.2161,-3.81343,149.272,10.4121,22.2527,10.321,24.9552,109.325,32.5905,54.654,52.4846,
endPlayer
// Player5
stat 6
	layer
		node 2.01858,37.0554,-145.814,-20.0008,-47.9559,155.112,-22.0521,6.06086,114.583,7.83665,53.0463,113.706,128.2,36.3616,-40.8708,-22.0308,-16.6875,126.133,19.7133,25.6386,-19.9723,28.9844,93.7468,29.4419,33.0714,22.43,
endPlayer
// Player6
stat 6
	layer
		node 6.27415,37.7213,-135.806,-21.2895,-50.2733,155.082,-4.35145,-9.65051,112.517,8.22969,48.0811,113.46,128.887,40.089,-67.5088,-37.4539,3.59079,146.97,19.2967,24.0916,-3.95861,49.8721,91.2389,21.0798,7.95218,24.875,
endPlayer
// Player7
stat 6
	layer
		node 9.82169,34.5429,-140.127,-26.2974,-68.6654,118.149,-16.5523,-16.5775,117.061,11.6609,31.1708,100.135,149.18,40.717,-57.6474,-37.431,-15.2825,126.306,18.4765,3.64625,3.73125,37.2543,111.812,15.4429,16.2633,49.794,
endPlayer
// Player8
stat 6
	layer
