// Player0
stat 9
	layer
		node 6.68183,107.254,56.7583,28.889,78.1527,97.4943,100.425,-169.089,-93.2151,55.8021,1.96523,6.8282,135.267,92.1434,69.9441,58.6959,12.1086,-182.071,81.3044,-44.5247,125.446,147.601,86.5688,36.9741,90.8045,6.98724,
		node 29.6897,-21.9241,94.8358,21.9309,-137.799,-89.4547,7.7452,104.298,58.4501,0.0377206,-40.6634,106.66,185.673,25.077,-92.602,91.2652,182.381,71.5658,116.777,37.3089,153.928,183.336,118.686,122.773,14.3926,125.087,
		node 10.1964,191.182,19.9896,34.9963,126.219,36.6541,-1.75444,28.0392,217.442,98.8046,157.088,11.6857,36.0167,-54.0023,-13.4697,-9.07988,107.517,139.637,171.739,139.412,184.088,120.05,19.4348,-24.6257,169.17,20.5557,
		node 36.8637,197.472,126.676,117.872,31.9842,58.7161,69.5327,-40.2115,88.8439,188.863,91.1818,100.513,192.649,32.511,20.4396,6.0281,-10.4709,-59.3332,105.736,-5.59419,157.544,61.9155,-9.91219,49.8897,152.231,161.675,
		node -61.9313,108.356,105.24,108.15,-11.3831,19.381,146.361,122.437,22.6785,22.9469,57.7886,137.664,-57.3588,54.8349,175.473,-27.2692,218.959,130.996,27.747,61.3817,11.0101,-5.94152,125.521,192.969,97.7072,91.8083,
	layer
		node 119.032,13.8232,-30.7808,-45.1561,-5.63096,-90.9716,
endPlayer
// Player1
stat 4
	layer
		node 56.2891,-64.231,56.7606,157.13,81.1608,92.8502,108.698,3.66785,-88.3967,68.1781,2.38472,190.744,-54.0748,97.2533,64.6958,16.2936,-152.594,-175.955,79.5369,-44.9293,-121.366,142.886,29.2011,39.4076,28.812,4.8536,
		node 132.839,-11.986,-47.6372,19.5739,-137.892,-102.835,29.8926,13.6388,61.8028,213.034,54.8579,100.934,186.647,25.5943,-16.7108,88.7458,187.192,71.7672,115.647,63.6289,151.34,-97.7512,57.7472,227.666,15.1003,124.48,
		node 212.948,-64.0063,26.2822,12.3691,-1.05273,95.5688,19.9943,55.1308,58.8196,102.535,172.274,17.1451,-108.137,87.194,151.656,109.483,107.146,145.569,-4.98726,144.262,15.3885,-0.266989,-27.5957,145.291,-87.2815,13.5335,
