// Player41
stat 5
	layer
		node -38.2864,170.725,-65.534,25.749,-107.207,-61.062,-125.159,-51.4633,154.159,-14.4848,-188.479,-262.945,8.22302,39.6689,-157.386,-41.6861,-58.9236,73.932,59.6126,-4.81111,174.713,-121.405,218.966,252.898,128.113,-43.9082,
		node -157.386,-177.735,-60.8013,249.247,-30.0705,-270.13,149.905,-58.6095,27.7123,1.6864,-18.1478,14.3019,177.429,206.314,-93.171,290.928,-73.5491,37.7697,15.579,254.461,56.1812,-27.162,-65.3287,31.436,-15.3077,13.6191,
		node 52.5136,-90.5039,136.192,84.0114,-76.7327,72.3828,267.17,66.4623,282.964,-33.5495,-116.829,-52.8182,-133.584,-272.249,5.12582,-72.8671,147.182,-154.268,281.457,32.5992,265.655,46.9691,-67.2684,93.6382,-31.278,-143.146,
		node 132.275,-50.0556,-83.6933,31.635,-59.9631,-194.24,-58.5792,-55.6191,166.365,80.3305,-92.4901,242.585,56.128,-74.2814,89.2619,-111.042,-59.2383,72.9307,-1.30324,-114.416,29.2161,26.0234,-46.8209,-306.084,271.493,-70.5949,
		node -217.751,-71.3461,-74.9183,-22.9462,58.2274,-165.895,186.732,-82.2931,80.711,-11.6607,194.196,164.557,111.836,-181.052,66.5994,-45.4173,16.0789,49.7035,186.965,-205.824,25.4265,61.895,107.13,-1.4999,158.157,142.955,
		node -27.9971,-210.866,-191.2,178.719,152.37,-17.0961,-57.4123,-184.85,-210.117,-6.58275,75.7587,37.5899,-10.5497,-114.04,-222.908,-28.8123,265.508,-76.6611,-44.7621,123.306,49.7081,-211.951,-108.814,-42.8343,201.82,-193.311,
		node -29.0547,1.13468,213.057,-93.8911,171.79,60.689,213.296,-19.8207,19.2081,-66.2966,-145.309,107.998,31.588,-44.4872,-84.9567,160.994,30.6149,-109.595,206.99,212.736,-92.7761,-84.252,91.1228,-138.643,70.1097,-70.906,
		node 45.1397,-27.9316,-222.554,-120.804,67.8629,30.6374,-41.4785,177.634,70.8856,38.772,-106.877,146.425,315.564,199.982,-85.7495,222.458,-25.4379,39.714,20.5231,-66.3905,57.3224,163.544,-12.2703,-295.789,-103.284,-44.1474,
		node -27.9084,-53.3722,339.096,-188.697,-79.7427,-15.4555,-107.187,-180.417,-124.14,-148.078,34.6892,8.94893,307.891,-49.4782,-72.0778,261.644,55.8595,-49.3782,62.6757,-7.01003,-23.4793,64.6166,15.3139,-221.098,-83.0533,192.894,
		node 183.703,223.673,191.398,59.7759,-92.9746,-76.0217,11.4131,-120.245,92.348,-157.442,65.7361,11.0098,19.5766,-214.659,113.076,240.453,281.963,22.7681,-106.23,22.0737,-25.3367,-81.0015,-65.1587,191.926,241.731,-18.0515,
	layer
		node 50.1225,-37.0861,174.219,256.123,-38.0399,102.43,29.4499,-144.086,-143.191,120.61,77.0232,
endPlayer
