// Player0
stat 3
	layer
		node -90.8284,135.498,-126.078,-60.4407,-117.259,-67.2304,-130.44,184.206,-120.907,-4.17145,-195.83,-261.321,29.3542,28.0595,-157.951,-111.68,-62.5322,42.0727,48.5321,-6.53916,167.771,238.121,221.818,62.3,100.608,-41.9697,
		node 50.2403,216.609,27.391,240.877,-45.879,-282.069,155.618,-46.3521,-192.242,5.8866,-27.5269,11.2465,176.847,210.762,-77.4698,307.213,-88.2517,39.3399,15.7642,-58.0839,53.1179,-24.3091,-60.5798,32.0329,-16.429,10.0276,
		node 63.6749,-86.8784,84.8593,56.2843,-44.2128,46.6176,-23.8271,67.1839,-60.7559,-25.1378,-105.26,-44.5788,-135.293,-238.833,-159.759,-23.9304,147.083,-138.93,31.2697,8.08918,-74.9485,55.3786,-42.5266,120.218,25.6855,-144.765,
		node 126.496,-49.1572,171.926,-10.9561,53.1678,9.20596,-60.879,-51.3956,-76.791,83.1056,-106.71,242.563,-13.3127,-120.122,-60.2591,-117.493,-56.9617,75.0983,-4.95481,62.833,-89.4378,19.3597,-37.9465,-308.692,267.056,-69.3424,
		node 16.4607,-65.8269,54.6539,-24.0437,52.7329,-179.82,172.798,-78.2917,75.0668,-15.7673,201.445,154.133,128.318,-182.445,74.8082,2.35166,18.0802,54.0739,-286.988,22.9164,28.4258,81.7131,-39.5183,3.89074,165.465,-196.488,
		node -27.4264,-205.71,-140.919,178.573,162.645,-22.7052,-63.1201,-179.149,66.3776,-45.7244,-57.8542,-152.915,-6.5711,-118.668,40.2846,15.7746,234.687,-74.7516,-36.1815,-77.4543,-61.5904,-203.872,-99.4113,-37.8933,172.039,-194.301,
		node -1.58104,189.801,220.573,163.648,-11.3955,57.584,-43.283,-30.3719,91.8756,-64.1819,-145.533,111.197,48.2771,-48.6275,-82.4039,154.1,70.6192,-112.661,213.859,214.596,-99.0672,-82.2607,93.3672,-137.85,83.6793,62.719,
		node 86.9101,66.1371,-220.416,-110.647,38.6102,23.6051,-33.5153,182.962,65.0107,57.8596,-46.7523,25.4389,167.658,228.013,-74.5452,-117.711,-25.5181,34.5103,-28.4613,-61.3405,60.229,161.282,-11.9933,-1.58104,-91.3276,-184.924,
		node -16.0158,83.7392,317.403,-180.583,-93.3077,2.88596,-84.6957,-182.751,-109.555,21.283,19.7105,11.7917,172.83,-57.9347,230.407,253.019,181.844,-45.7537,46.3474,27.0071,-39.0907,160.432,2.5743,-216.124,-104.212,185.815,
		node 167.312,-294.309,77.0216,-46.5619,-91.3497,-207.474,-64.5971,248.433,99.1252,55.5501,-52.2468,167.3,18.3499,16.145,138.997,221.94,250.498,-77.8932,-101.945,-2.69962,-30.8755,-83.2389,10.1134,-59.4888,242.503,-23.8282,
	layer
		node 221.823,-37.2502,221.274,70.3034,-288.688,168.121,308.431,48.831,-70.7538,-69.897,-77.2124,
endPlayer
// Player1
stat 8
	layer
		node -42.6386,165.472,-84.8409,22.7697,-116.798,-66.6529,64.6081,192.414,-133.106,-1.63833,100.697,-255.94,14.0092,32.3152,-155.347,-109.851,-212.911,45.1846,211.987,-5.12597,-105.953,-126.069,216.422,249.924,-13.3021,-58.1557,
		node 56.866,-146.94,-59.3374,212.273,-46.966,-283.919,-56.6124,-59.3979,11.4116,-4.36848,-26.8906,5.17243,181.122,216.376,-95.6267,289.961,-84.6511,32.1187,42.8897,16.5216,50.4967,-3.75111,-58.697,42.1717,-13.0689,11.3966,
		node 63.555,-91.0675,150.516,57.5976,-41.5062,47.8929,272.605,66.8841,277.449,-42.2675,-106.418,-40.9257,-105.584,-237.72,-160.218,69.9579,108.985,-152.174,35.8442,20.0618,274.929,55.8058,-2.50612,107.051,15.4099,-140.839,
		node 116.878,-33.1514,-80.4159,30.0829,50.8982,10.1822,-62.9115,-54.6707,162.61,76.9401,-84.7425,59.6681,58.6582,-69.5161,-50.9432,-115.63,-37.9055,53.8646,18.099,56.5441,25.0014,-92.8881,186.553,-306.549,232.279,-72.183,
		node 16.0141,-63.0837,57.7901,-20.0146,55.4776,-178.412,187.355,-78.7717,83.3225,-11.7318,195.284,183.654,113.846,-180.369,-292.443,1.61581,13.0789,47.9797,-285.395,-203.088,36.6562,6.30738,79.6125,-0.43742,165.766,154.119,
		node -65.9808,-218.077,-143.056,171.978,161.468,-19.8257,-63.4744,16.8611,241.235,-47.4064,-61.8056,-96.5141,-79.8534,-138.222,48.7617,-24.7745,237.747,-69.2902,-40.2277,-77.7372,-57.9594,-219.768,-96.5743,-35.1903,177.308,-191.139,
		node -36.5771,-8.23369,-56.4212,-95.0041,-5.6579,57.9371,226.185,-40.9692,257.723,-63.3443,-146.37,103.099,44.9005,-50.7576,-97.8312,154.948,48.2537,-112.897,223.727,219.082,-109.691,-88.8047,92.7395,-142.641,71.2871,8.99818,
		node 48.8459,-7.63342,-217.849,-117.836,33.619,35.0085,80.9046,178.487,63.2153,59.9164,-43.7538,-144.964,96.8816,-225.246,-87.3575,222.358,239.624,30.5807,18.1309,-57.6009,55.081,172.057,-6.97258,-9.7346,-119.412,-181.015,
		node -20.841,-57.3121,339.695,-146.856,-103.478,-22.7774,213.944,-159.022,-115.785,20.9693,43.9861,237.982,299.969,-46.4693,231.903,271.863,214.711,-44.4358,63.6354,16.6237,-46.5495,140.486,0.772782,-213.316,-78.9907,182.596,
		node 168.793,-293.236,77.2171,-8.15939,-137.13,-85.3246,-282.376,-117.183,66.5224,-154.282,-88.9607,160.909,17.5109,-212.981,140.401,221.206,274.806,-72.6698,19.0526,18.4315,-30.9727,-282.33,-44.248,-51.8298,234.811,-32.0832,
	layer
		node 246.016,-75.175,215.56,-88.8759,-292.443,-73.7283,-52.5502,69.5751,140.564,-68.2754,0.579321,
endPlayer
// Player2
stat 7
	layer
		node -85.7072,167.287,-87.3572,-57.839,-136.02,-57.4904,68.8687,183.387,-124.015,2.33454,-182.652,-267.764,26.9929,20.9563,217.865,35.3457,-211.074,82.6444,56.0778,-4.90496,84.2982,-147.968,216.398,257.725,102.497,-54.5043,
		node 56.0146,-145.337,64.6613,-103.774,-44.9839,-279.364,-67.3393,-54.4902,48.0291,-2.16237,-63.0819,9.84193,238.471,173.858,-91.986,298.383,-83.2484,66.223,28.909,-53.4935,51.6731,-5.57673,-53.2701,31.5339,-9.49718,11.2507,
		node 60.6105,-87.066,152.151,71.8068,-39.8852,45.2625,-24.4648,65.5838,277.487,-38.9791,-75.901,-43.2702,-90.2538,-265.427,-1.22491,-1.09685,152.033,-141.539,36.2258,33.1087,276.358,47.635,-1.63353,104.896,18.4434,-149.694,
		node 116.41,-32.8433,170.426,33.0748,-57.7658,82.8209,-64.2487,-48.659,149.211,80.3773,-81.7302,245.554,-12.0044,-73.7022,-57.1548,-92.906,-36.7156,81.2955,42.1736,66.4352,22.3366,25.7586,-49.3304,-304.154,239.182,-62.1775,
		node -2.81991,-64.091,263.519,-25.2775,56.5391,-178.27,204.059,-271.422,81.4916,-13.0633,205.081,158.858,128.101,-180.649,67.4427,-0.634973,13.9756,39.376,-296.292,27.2372,25.4967,78.92,102.674,4.41691,169.196,-190.052,
		node -71.0326,-218.941,-152.475,175.724,162.184,-176.107,-59.0598,-171.226,-215.574,-50.8135,-60.7932,-96.7079,-79.2529,-139.091,53.8521,14.7702,269.125,105.963,-41.2259,-75.0555,-60.4706,-217.012,-98.2861,-47.2361,173.763,-187.305,
		node -36.4614,-7.19827,-55.195,255.601,-3.19229,50.976,-41.7712,-22.3321,258.107,-58.0424,-151.477,100.858,54.4795,-47.1905,-100.911,157.502,50.3502,-132.478,45.7656,228.489,-113.033,-83.697,97.8084,-141.565,94.8543,17.3657,
		node 49.2964,-7.28727,-212.725,-121.441,38.7071,21.2642,-32.1529,73.6735,-39.4782,65.4208,-47.2232,29.0205,186.223,206.794,150.698,-89.5184,-25.9497,30.2958,18.1948,-51.6118,56.7969,172.105,-1.35105,-86.4364,-94.7569,-181.451,
		node -19.9978,-11.1024,322.351,-173.003,-101.731,-20.6036,-86.3813,-192.239,-115.898,21.8563,44.7903,245.528,294.943,-50.4509,235.322,262.185,210.247,-44.3118,75.2528,-5.51154,-26.1743,176.806,16.9602,-215.46,-75.5389,181.652,
		node 161.192,217.029,204.844,4.50676,-94.771,-90.9771,-110.244,-118.326,56.3522,52.4731,-179.606,19.5901,12.2689,19.4681,140.501,243.52,297.63,41.1983,-99.7352,0.347786,-30.3665,-68.5386,-42.945,-93.2401,-11.4118,-18.7977,
	layer
		node -100.915,-78.1795,218.372,70.8551,-52.9745,176.806,-49.602,69.019,140.374,14.1676,-77.1283,
endPlayer
// Player3
stat 4
	layer
		node -23.1293,166.02,-126.119,-53.6063,-134.785,-61.4995,68.5377,188.193,-41.0844,-8.17427,-182.954,-257.866,10.0187,38.242,221.573,42.681,-59.378,78.3682,53.4424,-7.05312,-103.196,-146.939,215.916,235.54,106.263,-41.5273,
		node -22.4033,-177.99,-65.2397,45.2983,-32.9796,-282.987,74.1891,-50.8607,-189.981,221.421,-29.8265,4.94898,180.41,197.537,-98.629,296.431,-85.5156,32.8585,53.8823,-55.7751,62.3233,-28.0873,-53.9097,38.9348,-12.2425,-34.0836,
		node 13.3384,-95.9095,152.773,-58.7754,-71.3362,43.4604,-128.619,63.1529,293.427,85.4845,-76.4062,-53.6026,-104.248,-239.277,-3.99918,-21.4951,-131.265,-140.785,281.057,23.4816,186.829,47.8598,-18.6367,122.035,-30.3493,-147.098,
		node 125.907,-50.5662,-77.9465,30.4848,-57.9388,82.4483,-61.8576,-33.2579,141.959,83.2042,-92.4348,63.961,-108.36,227.557,-42.0824,-102.903,-44.7074,67.3377,31.5426,73.4472,26.6357,-96.9726,-51.4589,-306.97,240.669,-56.7576,
		node 1.39248,-70.0679,59.7962,-153.059,124.215,-172.651,187.177,-274.051,82.8325,-11.1044,204.911,164.811,107.587,-181.6,65.3018,-24.3037,2.45222,206.04,-278.147,24.5524,27.0723,4.78935,86.1866,0.24803,167.12,152.403,
		node -67.9013,-206.438,-157.512,176.653,311.503,-178.067,-54.3188,-169.315,-225.202,29.2229,-62.1066,-154.984,-82.9106,-117.535,40.0128,-25.3312,269.332,167.496,-46.0542,-77.2112,-65.0185,-3.93258,-107.711,-35.7222,180.003,-190.443,
		node -41.1254,-7.22568,155.889,-95.0624,-9.32916,49.4791,-36.5076,-17.6928,90.6656,-57.3064,-143.945,102.18,49.9278,-30.371,134.502,168.443,268.508,-115.682,46.3872,220.891,-98.8835,-125.946,90.3242,-156.159,93.773,65.9995,
		node 47.8565,-10.094,-222.309,-117.938,77.41,32.0495,-32.2596,61.747,-42.6814,61.7338,-44.476,27.1421,167.071,200.626,152.543,-138.866,-32.6737,31.1465,-32.4193,-51.7437,61.1371,175.391,-7.59994,-88.3213,-100.139,-144.22,
