// Player30
stat 3
	layer
		node -31.4992,154.686,-66.7962,23.9015,-117.629,-50.0906,-135.705,186.104,-43.0081,2.60408,-201.475,-255.866,28.2229,22.3504,225.16,-106.408,-122.958,167.743,58.9892,-2.84382,-120.999,-156.177,217.571,237.406,-8.2407,-30.8923,
		node -154.715,-160.489,28.9369,248.758,-41.7266,-277.37,-53.5142,-50.8499,50.054,5.25187,-59.8024,14.5055,189.189,197.666,-99.2712,302.489,-82.0777,33.594,35.7813,-52.1387,58.7708,-8.41257,-56.6662,37.2574,-25.9316,-9.59068,
		node -35.3753,-98.5204,103.132,83.9799,-70.8232,170.796,-122.312,74.1861,271.774,-42.2743,-117.862,-46.2827,-99.4378,-269.657,-149.342,-23.8495,145.15,-141.475,33.5512,8.41569,266.66,41.9747,-11.2386,105.992,-32.1829,-151.795,
		node 110.697,-38.6327,-55.1631,216.677,-117.81,87.9628,-61.0107,-56.7432,142.507,100.079,-90.2137,250.528,-112.213,-74.864,-54.0628,-120.421,-45.4487,68.5865,26.4614,268.598,-83.6701,26.4033,-47.0334,-302.875,267.924,-61.7533,
		node 6.14997,-51.182,155.846,-19.4558,79.4233,-169.464,187.081,-81.2417,-8.30908,8.36602,201.706,180.726,98.8378,-181.741,63.3154,-5.02217,86.566,49.3405,78.4938,-211.481,38.0261,59.1275,80.149,6.15588,160.697,157.587,
		node -73.2422,-210.454,-191.595,188.652,56.2173,-21.2369,-62.0686,-177.889,-207.221,-45.9789,-63.1218,-148.787,-23.0935,-133.173,-223.533,14.8997,-172.97,188.933,-44.1217,120.479,-55.0964,-208.658,-98.1081,-43.6495,174.387,320.443,
		node -42.7657,193.941,219.472,258.236,174.793,60.4022,225.926,-31.3971,92.4319,-36.3128,167.98,102.621,54.8686,-24.2731,-83.098,161.667,49.1265,-134.593,228.183,213.088,-98.6161,-82.8998,85.9659,-139.813,92.197,60.66,
		node 96.9955,-20.9162,-224.63,-112.792,16.9841,19.0145,78.5447,51.5999,-38.775,41.8703,-40.2881,40.7431,86.798,207.994,148.488,-140.901,-25.4675,36.5673,21.1479,-64.1692,62.5761,167.546,-0.427503,-82.1594,-95.7468,-33.8309,
		node -28.7995,-3.31335,336.853,-179.389,-89.2582,-18.26,-92.3842,-145.969,-126.604,-26.8833,36.4096,10.5136,301.861,-38.7421,227.779,252.961,-71.0539,-47.4528,64.4206,-4.33996,-17.7492,-59.5667,15.9597,-219.455,-105.41,213.684,
		node -62.6421,216.005,66.6695,13.2392,-89.5994,-112.288,-71.9458,-105.064,54.067,-160.689,-52.8951,163.934,18.9978,-205.742,-64.9218,220.876,248.256,-76.9732,-107.324,2.33406,-23.684,268.733,-27.0766,-83.7113,247.573,-15.7628,
	layer
		node -94.3953,60.7981,-104.292,237.121,1.39864,-99.7504,219.054,70.3474,-142.186,209.49,248.758,
endPlayer
